Date,DateKey,Month,Month Key,Quarter,Year,WeekDay,WeekDay Key,Day Of Month,Year & Quarter,Year & Month,Year & Month Key,Financial Year,Week,Year & Week
02-Jul-2022,20220702,Jul,7,Q3,2022,Sat,7,2,2022 Q3,2022 Jul,202207,2022-2023,27,2022-w27
03-Jul-2022,20220703,Jul,7,Q3,2022,Sun,1,3,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
04-Jul-2022,20220704,Jul,7,Q3,2022,Mon,2,4,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
05-Jul-2022,20220705,Jul,7,Q3,2022,Tue,3,5,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
06-Jul-2022,20220706,Jul,7,Q3,2022,Wed,4,6,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
07-Jul-2022,20220707,Jul,7,Q3,2022,Thu,5,7,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
08-Jul-2022,20220708,Jul,7,Q3,2022,Fri,6,8,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
09-Jul-2022,20220709,Jul,7,Q3,2022,Sat,7,9,2022 Q3,2022 Jul,202207,2022-2023,28,2022-w28
10-Jul-2022,20220710,Jul,7,Q3,2022,Sun,1,10,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
11-Jul-2022,20220711,Jul,7,Q3,2022,Mon,2,11,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
12-Jul-2022,20220712,Jul,7,Q3,2022,Tue,3,12,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
13-Jul-2022,20220713,Jul,7,Q3,2022,Wed,4,13,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
14-Jul-2022,20220714,Jul,7,Q3,2022,Thu,5,14,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
15-Jul-2022,20220715,Jul,7,Q3,2022,Fri,6,15,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
16-Jul-2022,20220716,Jul,7,Q3,2022,Sat,7,16,2022 Q3,2022 Jul,202207,2022-2023,29,2022-w29
17-Jul-2022,20220717,Jul,7,Q3,2022,Sun,1,17,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
18-Jul-2022,20220718,Jul,7,Q3,2022,Mon,2,18,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
19-Jul-2022,20220719,Jul,7,Q3,2022,Tue,3,19,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
20-Jul-2022,20220720,Jul,7,Q3,2022,Wed,4,20,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
21-Jul-2022,20220721,Jul,7,Q3,2022,Thu,5,21,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
22-Jul-2022,20220722,Jul,7,Q3,2022,Fri,6,22,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
23-Jul-2022,20220723,Jul,7,Q3,2022,Sat,7,23,2022 Q3,2022 Jul,202207,2022-2023,30,2022-w30
24-Jul-2022,20220724,Jul,7,Q3,2022,Sun,1,24,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
25-Jul-2022,20220725,Jul,7,Q3,2022,Mon,2,25,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
26-Jul-2022,20220726,Jul,7,Q3,2022,Tue,3,26,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
27-Jul-2022,20220727,Jul,7,Q3,2022,Wed,4,27,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
28-Jul-2022,20220728,Jul,7,Q3,2022,Thu,5,28,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
29-Jul-2022,20220729,Jul,7,Q3,2022,Fri,6,29,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
30-Jul-2022,20220730,Jul,7,Q3,2022,Sat,7,30,2022 Q3,2022 Jul,202207,2022-2023,31,2022-w31
31-Jul-2022,20220731,Jul,7,Q3,2022,Sun,1,31,2022 Q3,2022 Jul,202207,2022-2023,32,2022-w32
01-Aug-2022,20220801,Aug,8,Q3,2022,Mon,2,1,2022 Q3,2022 Aug,202208,2022-2023,32,2022-w32
02-Aug-2022,20220802,Aug,8,Q3,2022,Tue,3,2,2022 Q3,2022 Aug,202208,2022-2023,32,2022-w32
03-Aug-2022,20220803,Aug,8,Q3,2022,Wed,4,3,2022 Q3,2022 Aug,202208,2022-2023,32,2022-w32
04-Aug-2022,20220804,Aug,8,Q3,2022,Thu,5,4,2022 Q3,2022 Aug,202208,2022-2023,32,2022-w32
05-Aug-2022,20220805,Aug,8,Q3,2022,Fri,6,5,2022 Q3,2022 Aug,202208,2022-2023,32,2022-w32
06-Aug-2022,20220806,Aug,8,Q3,2022,Sat,7,6,2022 Q3,2022 Aug,202208,2022-2023,32,2022-w32
07-Aug-2022,20220807,Aug,8,Q3,2022,Sun,1,7,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
08-Aug-2022,20220808,Aug,8,Q3,2022,Mon,2,8,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
09-Aug-2022,20220809,Aug,8,Q3,2022,Tue,3,9,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
10-Aug-2022,20220810,Aug,8,Q3,2022,Wed,4,10,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
11-Aug-2022,20220811,Aug,8,Q3,2022,Thu,5,11,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
12-Aug-2022,20220812,Aug,8,Q3,2022,Fri,6,12,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
13-Aug-2022,20220813,Aug,8,Q3,2022,Sat,7,13,2022 Q3,2022 Aug,202208,2022-2023,33,2022-w33
14-Aug-2022,20220814,Aug,8,Q3,2022,Sun,1,14,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
15-Aug-2022,20220815,Aug,8,Q3,2022,Mon,2,15,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
16-Aug-2022,20220816,Aug,8,Q3,2022,Tue,3,16,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
17-Aug-2022,20220817,Aug,8,Q3,2022,Wed,4,17,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
18-Aug-2022,20220818,Aug,8,Q3,2022,Thu,5,18,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
19-Aug-2022,20220819,Aug,8,Q3,2022,Fri,6,19,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
20-Aug-2022,20220820,Aug,8,Q3,2022,Sat,7,20,2022 Q3,2022 Aug,202208,2022-2023,34,2022-w34
21-Aug-2022,20220821,Aug,8,Q3,2022,Sun,1,21,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
22-Aug-2022,20220822,Aug,8,Q3,2022,Mon,2,22,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
23-Aug-2022,20220823,Aug,8,Q3,2022,Tue,3,23,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
24-Aug-2022,20220824,Aug,8,Q3,2022,Wed,4,24,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
25-Aug-2022,20220825,Aug,8,Q3,2022,Thu,5,25,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
26-Aug-2022,20220826,Aug,8,Q3,2022,Fri,6,26,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
27-Aug-2022,20220827,Aug,8,Q3,2022,Sat,7,27,2022 Q3,2022 Aug,202208,2022-2023,35,2022-w35
28-Aug-2022,20220828,Aug,8,Q3,2022,Sun,1,28,2022 Q3,2022 Aug,202208,2022-2023,36,2022-w36
29-Aug-2022,20220829,Aug,8,Q3,2022,Mon,2,29,2022 Q3,2022 Aug,202208,2022-2023,36,2022-w36
30-Aug-2022,20220830,Aug,8,Q3,2022,Tue,3,30,2022 Q3,2022 Aug,202208,2022-2023,36,2022-w36
31-Aug-2022,20220831,Aug,8,Q3,2022,Wed,4,31,2022 Q3,2022 Aug,202208,2022-2023,36,2022-w36
01-Sep-2022,20220901,Sep,9,Q3,2022,Thu,5,1,2022 Q3,2022 Sep,202209,2022-2023,36,2022-w36
02-Sep-2022,20220902,Sep,9,Q3,2022,Fri,6,2,2022 Q3,2022 Sep,202209,2022-2023,36,2022-w36
03-Sep-2022,20220903,Sep,9,Q3,2022,Sat,7,3,2022 Q3,2022 Sep,202209,2022-2023,36,2022-w36
04-Sep-2022,20220904,Sep,9,Q3,2022,Sun,1,4,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
05-Sep-2022,20220905,Sep,9,Q3,2022,Mon,2,5,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
06-Sep-2022,20220906,Sep,9,Q3,2022,Tue,3,6,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
07-Sep-2022,20220907,Sep,9,Q3,2022,Wed,4,7,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
08-Sep-2022,20220908,Sep,9,Q3,2022,Thu,5,8,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
09-Sep-2022,20220909,Sep,9,Q3,2022,Fri,6,9,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
10-Sep-2022,20220910,Sep,9,Q3,2022,Sat,7,10,2022 Q3,2022 Sep,202209,2022-2023,37,2022-w37
11-Sep-2022,20220911,Sep,9,Q3,2022,Sun,1,11,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
12-Sep-2022,20220912,Sep,9,Q3,2022,Mon,2,12,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
13-Sep-2022,20220913,Sep,9,Q3,2022,Tue,3,13,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
14-Sep-2022,20220914,Sep,9,Q3,2022,Wed,4,14,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
15-Sep-2022,20220915,Sep,9,Q3,2022,Thu,5,15,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
16-Sep-2022,20220916,Sep,9,Q3,2022,Fri,6,16,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
17-Sep-2022,20220917,Sep,9,Q3,2022,Sat,7,17,2022 Q3,2022 Sep,202209,2022-2023,38,2022-w38
18-Sep-2022,20220918,Sep,9,Q3,2022,Sun,1,18,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
19-Sep-2022,20220919,Sep,9,Q3,2022,Mon,2,19,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
20-Sep-2022,20220920,Sep,9,Q3,2022,Tue,3,20,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
21-Sep-2022,20220921,Sep,9,Q3,2022,Wed,4,21,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
22-Sep-2022,20220922,Sep,9,Q3,2022,Thu,5,22,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
23-Sep-2022,20220923,Sep,9,Q3,2022,Fri,6,23,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
24-Sep-2022,20220924,Sep,9,Q3,2022,Sat,7,24,2022 Q3,2022 Sep,202209,2022-2023,39,2022-w39
25-Sep-2022,20220925,Sep,9,Q3,2022,Sun,1,25,2022 Q3,2022 Sep,202209,2022-2023,40,2022-w40
26-Sep-2022,20220926,Sep,9,Q3,2022,Mon,2,26,2022 Q3,2022 Sep,202209,2022-2023,40,2022-w40
27-Sep-2022,20220927,Sep,9,Q3,2022,Tue,3,27,2022 Q3,2022 Sep,202209,2022-2023,40,2022-w40
28-Sep-2022,20220928,Sep,9,Q3,2022,Wed,4,28,2022 Q3,2022 Sep,202209,2022-2023,40,2022-w40
29-Sep-2022,20220929,Sep,9,Q3,2022,Thu,5,29,2022 Q3,2022 Sep,202209,2022-2023,40,2022-w40
30-Sep-2022,20220930,Sep,9,Q3,2022,Fri,6,30,2022 Q3,2022 Sep,202209,2022-2023,40,2022-w40
01-Oct-2022,20221001,Oct,10,Q4,2022,Sat,7,1,2022 Q4,2022 Oct,202210,2022-2023,40,2022-w40
02-Oct-2022,20221002,Oct,10,Q4,2022,Sun,1,2,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
03-Oct-2022,20221003,Oct,10,Q4,2022,Mon,2,3,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
04-Oct-2022,20221004,Oct,10,Q4,2022,Tue,3,4,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
05-Oct-2022,20221005,Oct,10,Q4,2022,Wed,4,5,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
06-Oct-2022,20221006,Oct,10,Q4,2022,Thu,5,6,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
07-Oct-2022,20221007,Oct,10,Q4,2022,Fri,6,7,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
08-Oct-2022,20221008,Oct,10,Q4,2022,Sat,7,8,2022 Q4,2022 Oct,202210,2022-2023,41,2022-w41
09-Oct-2022,20221009,Oct,10,Q4,2022,Sun,1,9,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
10-Oct-2022,20221010,Oct,10,Q4,2022,Mon,2,10,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
11-Oct-2022,20221011,Oct,10,Q4,2022,Tue,3,11,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
12-Oct-2022,20221012,Oct,10,Q4,2022,Wed,4,12,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
13-Oct-2022,20221013,Oct,10,Q4,2022,Thu,5,13,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
14-Oct-2022,20221014,Oct,10,Q4,2022,Fri,6,14,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
15-Oct-2022,20221015,Oct,10,Q4,2022,Sat,7,15,2022 Q4,2022 Oct,202210,2022-2023,42,2022-w42
16-Oct-2022,20221016,Oct,10,Q4,2022,Sun,1,16,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
17-Oct-2022,20221017,Oct,10,Q4,2022,Mon,2,17,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
18-Oct-2022,20221018,Oct,10,Q4,2022,Tue,3,18,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
19-Oct-2022,20221019,Oct,10,Q4,2022,Wed,4,19,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
20-Oct-2022,20221020,Oct,10,Q4,2022,Thu,5,20,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
21-Oct-2022,20221021,Oct,10,Q4,2022,Fri,6,21,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
22-Oct-2022,20221022,Oct,10,Q4,2022,Sat,7,22,2022 Q4,2022 Oct,202210,2022-2023,43,2022-w43
23-Oct-2022,20221023,Oct,10,Q4,2022,Sun,1,23,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
24-Oct-2022,20221024,Oct,10,Q4,2022,Mon,2,24,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
25-Oct-2022,20221025,Oct,10,Q4,2022,Tue,3,25,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
26-Oct-2022,20221026,Oct,10,Q4,2022,Wed,4,26,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
27-Oct-2022,20221027,Oct,10,Q4,2022,Thu,5,27,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
28-Oct-2022,20221028,Oct,10,Q4,2022,Fri,6,28,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
29-Oct-2022,20221029,Oct,10,Q4,2022,Sat,7,29,2022 Q4,2022 Oct,202210,2022-2023,44,2022-w44
30-Oct-2022,20221030,Oct,10,Q4,2022,Sun,1,30,2022 Q4,2022 Oct,202210,2022-2023,45,2022-w45
31-Oct-2022,20221031,Oct,10,Q4,2022,Mon,2,31,2022 Q4,2022 Oct,202210,2022-2023,45,2022-w45
01-Nov-2022,20221101,Nov,11,Q4,2022,Tue,3,1,2022 Q4,2022 Nov,202211,2022-2023,45,2022-w45
02-Nov-2022,20221102,Nov,11,Q4,2022,Wed,4,2,2022 Q4,2022 Nov,202211,2022-2023,45,2022-w45
03-Nov-2022,20221103,Nov,11,Q4,2022,Thu,5,3,2022 Q4,2022 Nov,202211,2022-2023,45,2022-w45
04-Nov-2022,20221104,Nov,11,Q4,2022,Fri,6,4,2022 Q4,2022 Nov,202211,2022-2023,45,2022-w45
05-Nov-2022,20221105,Nov,11,Q4,2022,Sat,7,5,2022 Q4,2022 Nov,202211,2022-2023,45,2022-w45
06-Nov-2022,20221106,Nov,11,Q4,2022,Sun,1,6,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
07-Nov-2022,20221107,Nov,11,Q4,2022,Mon,2,7,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
08-Nov-2022,20221108,Nov,11,Q4,2022,Tue,3,8,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
09-Nov-2022,20221109,Nov,11,Q4,2022,Wed,4,9,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
10-Nov-2022,20221110,Nov,11,Q4,2022,Thu,5,10,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
11-Nov-2022,20221111,Nov,11,Q4,2022,Fri,6,11,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
12-Nov-2022,20221112,Nov,11,Q4,2022,Sat,7,12,2022 Q4,2022 Nov,202211,2022-2023,46,2022-w46
13-Nov-2022,20221113,Nov,11,Q4,2022,Sun,1,13,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
14-Nov-2022,20221114,Nov,11,Q4,2022,Mon,2,14,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
15-Nov-2022,20221115,Nov,11,Q4,2022,Tue,3,15,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
16-Nov-2022,20221116,Nov,11,Q4,2022,Wed,4,16,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
17-Nov-2022,20221117,Nov,11,Q4,2022,Thu,5,17,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
18-Nov-2022,20221118,Nov,11,Q4,2022,Fri,6,18,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
19-Nov-2022,20221119,Nov,11,Q4,2022,Sat,7,19,2022 Q4,2022 Nov,202211,2022-2023,47,2022-w47
20-Nov-2022,20221120,Nov,11,Q4,2022,Sun,1,20,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
21-Nov-2022,20221121,Nov,11,Q4,2022,Mon,2,21,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
22-Nov-2022,20221122,Nov,11,Q4,2022,Tue,3,22,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
23-Nov-2022,20221123,Nov,11,Q4,2022,Wed,4,23,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
24-Nov-2022,20221124,Nov,11,Q4,2022,Thu,5,24,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
25-Nov-2022,20221125,Nov,11,Q4,2022,Fri,6,25,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
26-Nov-2022,20221126,Nov,11,Q4,2022,Sat,7,26,2022 Q4,2022 Nov,202211,2022-2023,48,2022-w48
27-Nov-2022,20221127,Nov,11,Q4,2022,Sun,1,27,2022 Q4,2022 Nov,202211,2022-2023,49,2022-w49
28-Nov-2022,20221128,Nov,11,Q4,2022,Mon,2,28,2022 Q4,2022 Nov,202211,2022-2023,49,2022-w49
29-Nov-2022,20221129,Nov,11,Q4,2022,Tue,3,29,2022 Q4,2022 Nov,202211,2022-2023,49,2022-w49
30-Nov-2022,20221130,Nov,11,Q4,2022,Wed,4,30,2022 Q4,2022 Nov,202211,2022-2023,49,2022-w49
01-Dec-2022,20221201,Dec,12,Q4,2022,Thu,5,1,2022 Q4,2022 Dec,202212,2022-2023,49,2022-w49
02-Dec-2022,20221202,Dec,12,Q4,2022,Fri,6,2,2022 Q4,2022 Dec,202212,2022-2023,49,2022-w49
03-Dec-2022,20221203,Dec,12,Q4,2022,Sat,7,3,2022 Q4,2022 Dec,202212,2022-2023,49,2022-w49
04-Dec-2022,20221204,Dec,12,Q4,2022,Sun,1,4,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
05-Dec-2022,20221205,Dec,12,Q4,2022,Mon,2,5,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
06-Dec-2022,20221206,Dec,12,Q4,2022,Tue,3,6,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
07-Dec-2022,20221207,Dec,12,Q4,2022,Wed,4,7,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
08-Dec-2022,20221208,Dec,12,Q4,2022,Thu,5,8,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
09-Dec-2022,20221209,Dec,12,Q4,2022,Fri,6,9,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
10-Dec-2022,20221210,Dec,12,Q4,2022,Sat,7,10,2022 Q4,2022 Dec,202212,2022-2023,50,2022-w50
11-Dec-2022,20221211,Dec,12,Q4,2022,Sun,1,11,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
12-Dec-2022,20221212,Dec,12,Q4,2022,Mon,2,12,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
13-Dec-2022,20221213,Dec,12,Q4,2022,Tue,3,13,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
14-Dec-2022,20221214,Dec,12,Q4,2022,Wed,4,14,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
15-Dec-2022,20221215,Dec,12,Q4,2022,Thu,5,15,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
16-Dec-2022,20221216,Dec,12,Q4,2022,Fri,6,16,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
17-Dec-2022,20221217,Dec,12,Q4,2022,Sat,7,17,2022 Q4,2022 Dec,202212,2022-2023,51,2022-w51
18-Dec-2022,20221218,Dec,12,Q4,2022,Sun,1,18,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
19-Dec-2022,20221219,Dec,12,Q4,2022,Mon,2,19,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
20-Dec-2022,20221220,Dec,12,Q4,2022,Tue,3,20,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
21-Dec-2022,20221221,Dec,12,Q4,2022,Wed,4,21,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
22-Dec-2022,20221222,Dec,12,Q4,2022,Thu,5,22,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
23-Dec-2022,20221223,Dec,12,Q4,2022,Fri,6,23,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
24-Dec-2022,20221224,Dec,12,Q4,2022,Sat,7,24,2022 Q4,2022 Dec,202212,2022-2023,52,2022-w52
25-Dec-2022,20221225,Dec,12,Q4,2022,Sun,1,25,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
26-Dec-2022,20221226,Dec,12,Q4,2022,Mon,2,26,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
27-Dec-2022,20221227,Dec,12,Q4,2022,Tue,3,27,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
28-Dec-2022,20221228,Dec,12,Q4,2022,Wed,4,28,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
29-Dec-2022,20221229,Dec,12,Q4,2022,Thu,5,29,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
30-Dec-2022,20221230,Dec,12,Q4,2022,Fri,6,30,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
31-Dec-2022,20221231,Dec,12,Q4,2022,Sat,7,31,2022 Q4,2022 Dec,202212,2022-2023,53,2022-w53
