areaType,areaName,areaCode,date,cumVaccinationFirstDoseUptakeByPublishDatePercentage,cumVaccinationSecondDoseUptakeByPublishDatePercentage
nation,England,E92000001,2021-06-19,81.2,59.8
nation,England,E92000001,2021-06-18,80.7,59.3
nation,England,E92000001,2021-06-17,80.2,59.0
nation,England,E92000001,2021-06-16,79.7,58.6
nation,England,E92000001,2021-06-15,79.3,58.2
nation,England,E92000001,2021-06-14,79.0,57.8
nation,England,E92000001,2021-06-13,78.7,57.4
nation,England,E92000001,2021-06-12,78.5,57.0
nation,England,E92000001,2021-06-11,77.9,56.4
nation,England,E92000001,2021-06-10,77.5,55.8
nation,England,E92000001,2021-06-09,77.1,55.3
nation,England,E92000001,2021-06-08,76.8,54.7
nation,England,E92000001,2021-06-07,76.6,54.1
nation,England,E92000001,2021-06-06,76.4,53.6
nation,England,E92000001,2021-06-05,76.1,53.1
nation,England,E92000001,2021-06-04,75.7,52.1
nation,England,E92000001,2021-06-03,75.4,51.4
nation,England,E92000001,2021-06-02,75.0,50.7
nation,England,E92000001,2021-06-01,74.7,50.0
nation,England,E92000001,2021-05-31,74.6,49.4
nation,England,E92000001,2021-05-30,74.4,49.1
nation,England,E92000001,2021-05-29,74.2,48.7
nation,England,E92000001,2021-05-28,73.8,47.8
nation,England,E92000001,2021-05-27,73.4,46.9
nation,England,E92000001,2021-05-26,72.9,46.1
nation,England,E92000001,2021-05-25,72.5,45.3
nation,England,E92000001,2021-05-24,72.1,44.5
nation,England,E92000001,2021-05-23,71.9,43.9
nation,England,E92000001,2021-05-22,71.7,43.4
nation,England,E92000001,2021-05-21,71.3,42.2
nation,England,E92000001,2021-05-20,70.8,41.4
nation,England,E92000001,2021-05-19,70.3,40.6
nation,England,E92000001,2021-05-18,69.8,39.9
nation,England,E92000001,2021-05-17,69.4,39.3
nation,England,E92000001,2021-05-16,69.2,38.8
nation,England,E92000001,2021-05-15,69.0,38.4
nation,England,E92000001,2021-05-14,68.5,37.6
nation,England,E92000001,2021-05-13,68.1,36.9
nation,England,E92000001,2021-05-12,67.7,36.0
nation,England,E92000001,2021-05-11,67.4,35.1
nation,England,E92000001,2021-05-10,67.2,34.4
nation,England,E92000001,2021-05-09,67.0,34.0
nation,England,E92000001,2021-05-08,66.8,33.6
nation,England,E92000001,2021-05-07,66.5,32.7
nation,England,E92000001,2021-05-06,66.3,31.7
nation,England,E92000001,2021-05-05,66.0,30.8
nation,England,E92000001,2021-05-04,65.8,30.0
nation,England,E92000001,2021-05-03,65.6,29.5
nation,England,E92000001,2021-05-02,65.4,29.3
nation,England,E92000001,2021-05-01,65.3,29.0
nation,England,E92000001,2021-04-30,65.0,28.3
nation,England,E92000001,2021-04-29,64.7,27.4
nation,England,E92000001,2021-04-28,64.5,26.5
nation,England,E92000001,2021-04-27,64.3,25.7
nation,England,E92000001,2021-04-26,64.1,24.9
nation,England,E92000001,2021-04-25,63.9,24.4
nation,England,E92000001,2021-04-24,63.8,23.9
nation,England,E92000001,2021-04-23,63.5,22.8
nation,England,E92000001,2021-04-22,63.2,21.9
nation,England,E92000001,2021-04-21,63.0,21.1
nation,England,E92000001,2021-04-20,62.8,20.3
nation,England,E92000001,2021-04-19,62.6,19.7
nation,England,E92000001,2021-04-18,62.4,19.2
nation,England,E92000001,2021-04-17,62.3,18.8
nation,England,E92000001,2021-04-16,62.0,17.8
nation,England,E92000001,2021-04-15,61.8,16.8
nation,England,E92000001,2021-04-14,61.6,15.9
nation,England,E92000001,2021-04-13,61.4,15.3
nation,England,E92000001,2021-04-12,61.3,14.7
nation,England,E92000001,2021-04-11,61.2,14.3
nation,England,E92000001,2021-04-10,61.2,14.0
nation,England,E92000001,2021-04-09,61.0,13.0
nation,England,E92000001,2021-04-08,60.9,12.1
nation,England,E92000001,2021-04-07,60.7,11.1
nation,England,E92000001,2021-04-06,60.6,10.3
nation,England,E92000001,2021-04-05,60.5,9.9
nation,England,E92000001,2021-04-04,60.4,9.8
nation,England,E92000001,2021-04-03,60.4,9.7
nation,England,E92000001,2021-04-02,60.2,9.4
nation,England,E92000001,2021-04-01,60.0,8.9
nation,England,E92000001,2021-03-31,59.8,8.0
nation,England,E92000001,2021-03-30,59.3,7.2
nation,England,E92000001,2021-03-29,58.9,6.7
nation,England,E92000001,2021-03-28,58.5,6.3
nation,England,E92000001,2021-03-27,58.0,6.1
nation,England,E92000001,2021-03-26,57.1,5.6
nation,England,E92000001,2021-03-25,56.3,5.0
nation,England,E92000001,2021-03-24,55.8,4.6
nation,England,E92000001,2021-03-23,55.1,4.1
nation,England,E92000001,2021-03-22,54.5,3.8
nation,England,E92000001,2021-03-21,53.9,3.7
nation,England,E92000001,2021-03-20,53.2,3.6
nation,England,E92000001,2021-03-19,51.7,3.4
nation,England,E92000001,2021-03-18,50.5,3.2
nation,England,E92000001,2021-03-17,49.4,3.0
nation,England,E92000001,2021-03-16,48.6,2.8
nation,England,E92000001,2021-03-15,47.7,2.6
nation,England,E92000001,2021-03-14,47.0,2.6
nation,England,E92000001,2021-03-13,46.5,2.5
nation,England,E92000001,2021-03-12,45.4,2.4
nation,England,E92000001,2021-03-11,44.7,2.3
nation,England,E92000001,2021-03-10,44.3,2.1
nation,England,E92000001,2021-03-09,43.8,2.0
nation,England,E92000001,2021-03-08,43.4,1.9
nation,England,E92000001,2021-03-07,43.0,1.8
nation,England,E92000001,2021-03-06,42.6,1.8
nation,England,E92000001,2021-03-05,41.8,1.7
nation,England,E92000001,2021-03-04,40.9,1.6
nation,England,E92000001,2021-03-03,40.2,1.5
nation,England,E92000001,2021-03-02,39.7,1.4
nation,England,E92000001,2021-03-01,39.3,1.4
nation,England,E92000001,2021-02-28,38.9,1.4
nation,England,E92000001,2021-02-27,38.5,1.3
nation,England,E92000001,2021-02-26,37.7,1.3
nation,England,E92000001,2021-02-25,36.7,1.3
nation,England,E92000001,2021-02-24,35.7,1.2
nation,England,E92000001,2021-02-23,34.8,1.2
nation,England,E92000001,2021-02-22,34.1,1.2
nation,England,E92000001,2021-02-21,33.8,1.2
nation,England,E92000001,2021-02-20,33.5,1.2
nation,England,E92000001,2021-02-19,32.8,1.1
nation,England,E92000001,2021-02-18,32.1,1.1
nation,England,E92000001,2021-02-17,31.2,1.1
nation,England,E92000001,2021-02-16,30.3,1.1
nation,England,E92000001,2021-02-15,29.6,1.1
nation,England,E92000001,2021-02-14,29.1,1.1
nation,England,E92000001,2021-02-13,28.6,1.1
nation,England,E92000001,2021-02-12,27.7,1.1
nation,England,E92000001,2021-02-11,26.7,1.1
nation,England,E92000001,2021-02-10,25.8,1.1
nation,England,E92000001,2021-02-09,25.0,1.1
nation,England,E92000001,2021-02-08,24.3,1.1
nation,England,E92000001,2021-02-07,23.8,1.1
nation,England,E92000001,2021-02-06,23.2,1.1
nation,England,E92000001,2021-02-05,22.2,1.1
nation,England,E92000001,2021-02-04,21.3,1.1
nation,England,E92000001,2021-02-03,20.4,1.1
nation,England,E92000001,2021-02-02,19.6,1.0
nation,England,E92000001,2021-02-01,18.9,1.0
nation,England,E92000001,2021-01-31,18.3,1.0
nation,England,E92000001,2021-01-30,17.6,1.0
nation,England,E92000001,2021-01-29,16.4,1.0
nation,England,E92000001,2021-01-28,15.4,1.0
nation,England,E92000001,2021-01-27,14.6,1.0
nation,England,E92000001,2021-01-26,14.1,1.0
nation,England,E92000001,2021-01-25,13.5,1.0
nation,England,E92000001,2021-01-24,12.9,1.0
nation,England,E92000001,2021-01-23,12.5,1.0
nation,England,E92000001,2021-01-22,11.5,1.0
nation,England,E92000001,2021-01-21,10.5,1.0
nation,England,E92000001,2021-01-20,9.7,1.0
nation,England,E92000001,2021-01-19,9.0,1.0
nation,England,E92000001,2021-01-18,8.3,1.0
nation,England,E92000001,2021-01-17,8.0,1.0
nation,England,E92000001,2021-01-16,7.6,1.0
nation,England,E92000001,2021-01-15,7.0,1.0
nation,England,E92000001,2021-01-14,6.3,1.0
nation,England,E92000001,2021-01-13,5.6,0.9
nation,England,E92000001,2021-01-12,5.1,0.9
nation,England,E92000001,2021-01-11,4.7,0.9
nation,England,E92000001,2021-01-10,4.4,0.8
nation,Northern Ireland,N92000002,2021-06-19,78.3,55.3
nation,Northern Ireland,N92000002,2021-06-18,78.1,54.9
nation,Northern Ireland,N92000002,2021-06-17,77.9,54.4
nation,Northern Ireland,N92000002,2021-06-16,77.7,53.9
nation,Northern Ireland,N92000002,2021-06-15,77.5,53.2
nation,Northern Ireland,N92000002,2021-06-14,76.8,52.5
nation,Northern Ireland,N92000002,2021-06-13,76.6,51.6
nation,Northern Ireland,N92000002,2021-06-12,76.6,51.6
nation,Northern Ireland,N92000002,2021-06-11,76.6,51.6
nation,Northern Ireland,N92000002,2021-06-10,76.1,51.2
nation,Northern Ireland,N92000002,2021-06-09,75.8,50.7
nation,Northern Ireland,N92000002,2021-06-08,75.6,50.1
nation,Northern Ireland,N92000002,2021-06-07,75.3,49.5
nation,Northern Ireland,N92000002,2021-06-06,75.1,48.9
nation,Northern Ireland,N92000002,2021-06-05,74.8,48.4
nation,Northern Ireland,N92000002,2021-06-04,74.6,48.1
nation,Northern Ireland,N92000002,2021-06-03,74.3,47.6
nation,Northern Ireland,N92000002,2021-06-02,73.9,47.1
nation,Northern Ireland,N92000002,2021-06-01,73.1,46.5
nation,Northern Ireland,N92000002,2021-05-31,72.5,45.9
nation,Northern Ireland,N92000002,2021-05-30,72.2,45.5
nation,Northern Ireland,N92000002,2021-05-29,71.9,45.3
nation,Northern Ireland,N92000002,2021-05-28,71.6,45.1
nation,Northern Ireland,N92000002,2021-05-27,71.4,44.6
nation,Northern Ireland,N92000002,2021-05-26,71.2,44.0
nation,Northern Ireland,N92000002,2021-05-25,70.9,43.4
nation,Northern Ireland,N92000002,2021-05-24,70.6,42.7
nation,Northern Ireland,N92000002,2021-05-23,70.3,42.1
nation,Northern Ireland,N92000002,2021-05-22,70.1,41.7
nation,Northern Ireland,N92000002,2021-05-21,69.8,41.5
nation,Northern Ireland,N92000002,2021-05-20,69.6,40.8
nation,Northern Ireland,N92000002,2021-05-19,69.4,40.2
nation,Northern Ireland,N92000002,2021-05-18,69.1,39.6
nation,Northern Ireland,N92000002,2021-05-17,68.9,39.0
nation,Northern Ireland,N92000002,2021-05-16,68.7,38.5
nation,Northern Ireland,N92000002,2021-05-15,68.5,38.0
nation,Northern Ireland,N92000002,2021-05-14,68.5,37.6
nation,Northern Ireland,N92000002,2021-05-13,68.3,37.0
nation,Northern Ireland,N92000002,2021-05-12,68.1,36.2
nation,Northern Ireland,N92000002,2021-05-11,67.9,35.4
nation,Northern Ireland,N92000002,2021-05-10,67.6,34.6
nation,Northern Ireland,N92000002,2021-05-09,67.2,34.0
nation,Northern Ireland,N92000002,2021-05-08,66.9,33.6
nation,Northern Ireland,N92000002,2021-05-07,66.6,33.2
nation,Northern Ireland,N92000002,2021-05-06,66.3,32.6
nation,Northern Ireland,N92000002,2021-05-05,65.9,31.6
nation,Northern Ireland,N92000002,2021-05-04,65.4,30.7
nation,Northern Ireland,N92000002,2021-05-03,65.0,30.1
nation,Northern Ireland,N92000002,2021-05-02,64.9,29.7
nation,Northern Ireland,N92000002,2021-05-01,64.5,29.4
nation,Northern Ireland,N92000002,2021-04-30,64.2,29.1
nation,Northern Ireland,N92000002,2021-04-29,63.8,28.7
nation,Northern Ireland,N92000002,2021-04-28,64.4,26.0
nation,Northern Ireland,N92000002,2021-04-27,63.8,25.3
nation,Northern Ireland,N92000002,2021-04-26,63.3,24.5
nation,Northern Ireland,N92000002,2021-04-25,62.8,23.9
nation,Northern Ireland,N92000002,2021-04-24,62.3,23.6
nation,Northern Ireland,N92000002,2021-04-23,61.9,23.3
nation,Northern Ireland,N92000002,2021-04-22,61.4,22.6
nation,Northern Ireland,N92000002,2021-04-21,60.8,21.5
nation,Northern Ireland,N92000002,2021-04-20,60.3,20.5
nation,Northern Ireland,N92000002,2021-04-19,59.8,19.5
nation,Northern Ireland,N92000002,2021-04-18,59.4,18.8
nation,Northern Ireland,N92000002,2021-04-17,59.2,18.5
nation,Northern Ireland,N92000002,2021-04-16,58.9,18.1
nation,Northern Ireland,N92000002,2021-04-15,58.5,17.2
nation,Northern Ireland,N92000002,2021-04-14,58.1,16.3
nation,Northern Ireland,N92000002,2021-04-13,57.7,15.4
nation,Northern Ireland,N92000002,2021-04-12,57.3,14.5
nation,Northern Ireland,N92000002,2021-04-11,56.9,13.7
nation,Northern Ireland,N92000002,2021-04-10,56.4,13.4
nation,Northern Ireland,N92000002,2021-04-09,56.0,13.1
nation,Northern Ireland,N92000002,2021-04-08,55.5,12.5
nation,Northern Ireland,N92000002,2021-04-07,55.0,12.0
nation,Northern Ireland,N92000002,2021-04-06,54.4,11.6
nation,Northern Ireland,N92000002,2021-04-05,54.1,11.4
nation,Northern Ireland,N92000002,2021-04-04,53.7,11.3
nation,Northern Ireland,N92000002,2021-04-03,53.5,11.2
nation,Northern Ireland,N92000002,2021-04-02,53.1,11.0
nation,Northern Ireland,N92000002,2021-04-01,52.7,10.6
nation,Northern Ireland,N92000002,2021-03-31,52.0,10.0
nation,Northern Ireland,N92000002,2021-03-30,51.6,9.5
nation,Northern Ireland,N92000002,2021-03-29,51.0,9.1
nation,Northern Ireland,N92000002,2021-03-28,50.3,8.6
nation,Northern Ireland,N92000002,2021-03-27,50.0,8.5
nation,Northern Ireland,N92000002,2021-03-26,49.5,8.3
nation,Northern Ireland,N92000002,2021-03-25,49.0,7.8
nation,Northern Ireland,N92000002,2021-03-24,48.4,7.2
nation,Northern Ireland,N92000002,2021-03-23,47.8,6.6
nation,Northern Ireland,N92000002,2021-03-22,47.3,6.1
nation,Northern Ireland,N92000002,2021-03-21,47.3,6.1
nation,Northern Ireland,N92000002,2021-03-20,46.0,5.4
nation,Northern Ireland,N92000002,2021-03-19,45.6,5.2
nation,Northern Ireland,N92000002,2021-03-18,45.1,4.9
nation,Northern Ireland,N92000002,2021-03-17,44.5,4.6
nation,Northern Ireland,N92000002,2021-03-16,44.1,4.4
nation,Northern Ireland,N92000002,2021-03-15,43.6,4.0
nation,Northern Ireland,N92000002,2021-03-14,43.3,3.8
nation,Northern Ireland,N92000002,2021-03-13,43.0,3.6
nation,Northern Ireland,N92000002,2021-03-12,42.8,3.4
nation,Northern Ireland,N92000002,2021-03-11,42.3,3.4
nation,Northern Ireland,N92000002,2021-03-10,41.8,3.4
nation,Northern Ireland,N92000002,2021-03-09,41.4,3.2
nation,Northern Ireland,N92000002,2021-03-08,41.1,3.1
nation,Northern Ireland,N92000002,2021-03-07,40.5,2.9
nation,Northern Ireland,N92000002,2021-03-06,40.1,2.9
nation,Northern Ireland,N92000002,2021-03-05,39.7,2.9
nation,Northern Ireland,N92000002,2021-03-04,39.1,2.9
nation,Northern Ireland,N92000002,2021-03-03,38.3,2.8
nation,Northern Ireland,N92000002,2021-03-02,37.5,2.6
nation,Northern Ireland,N92000002,2021-03-01,37.0,2.4
nation,Northern Ireland,N92000002,2021-02-28,36.2,2.3
nation,Northern Ireland,N92000002,2021-02-27,35.9,2.2
nation,Northern Ireland,N92000002,2021-02-26,35.5,2.2
nation,Northern Ireland,N92000002,2021-02-25,34.8,2.2
nation,Northern Ireland,N92000002,2021-02-24,33.8,2.2
nation,Northern Ireland,N92000002,2021-02-23,32.9,2.2
nation,Northern Ireland,N92000002,2021-02-22,32.2,2.1
nation,Northern Ireland,N92000002,2021-02-21,31.5,2.1
nation,Northern Ireland,N92000002,2021-02-20,30.7,2.1
nation,Northern Ireland,N92000002,2021-02-19,30.5,2.1
nation,Northern Ireland,N92000002,2021-02-18,30.0,2.1
nation,Northern Ireland,N92000002,2021-02-17,29.4,2.1
nation,Northern Ireland,N92000002,2021-02-16,28.8,2.0
nation,Northern Ireland,N92000002,2021-02-15,28.2,2.0
nation,Northern Ireland,N92000002,2021-02-14,27.3,2.0
nation,Northern Ireland,N92000002,2021-02-13,26.9,2.0
nation,Northern Ireland,N92000002,2021-02-12,26.7,2.0
nation,Northern Ireland,N92000002,2021-02-11,25.7,2.0
nation,Northern Ireland,N92000002,2021-02-10,24.3,1.9
nation,Northern Ireland,N92000002,2021-02-09,23.0,1.9
nation,Northern Ireland,N92000002,2021-02-08,21.9,1.9
nation,Northern Ireland,N92000002,2021-02-07,20.9,1.9
nation,Northern Ireland,N92000002,2021-02-06,20.4,1.9
nation,Northern Ireland,N92000002,2021-02-05,20.0,1.8
nation,Northern Ireland,N92000002,2021-02-04,18.9,1.8
nation,Northern Ireland,N92000002,2021-02-03,18.2,1.8
nation,Northern Ireland,N92000002,2021-02-02,17.0,1.7
nation,Northern Ireland,N92000002,2021-02-01,16.1,1.7
nation,Northern Ireland,N92000002,2021-01-31,15.3,1.7
nation,Northern Ireland,N92000002,2021-01-30,14.8,1.7
nation,Northern Ireland,N92000002,2021-01-29,14.0,1.7
nation,Northern Ireland,N92000002,2021-01-28,13.5,1.7
nation,Northern Ireland,N92000002,2021-01-27,12.1,1.6
