areaType,areaName,areaCode,date,cumVaccinationFirstDoseUptakeByPublishDatePercentage,cumVaccinationSecondDoseUptakeByPublishDatePercentage
nation,Northern Ireland,N92000002,2021-01-26,11.6,1.6
nation,Northern Ireland,N92000002,2021-01-25,11.2,1.6
nation,Northern Ireland,N92000002,2021-01-24,11.0,1.6
nation,Northern Ireland,N92000002,2021-01-23,10.7,1.6
nation,Northern Ireland,N92000002,2021-01-22,10.6,1.6
nation,Northern Ireland,N92000002,2021-01-21,10.4,1.5
nation,Northern Ireland,N92000002,2021-01-20,9.9,1.5
nation,Northern Ireland,N92000002,2021-01-19,9.5,1.5
nation,Northern Ireland,N92000002,2021-01-18,9.1,1.5
nation,Northern Ireland,N92000002,2021-01-17,8.7,1.4
nation,Northern Ireland,N92000002,2021-01-16,8.3,1.4
nation,Northern Ireland,N92000002,2021-01-15,8.1,1.3
nation,Northern Ireland,N92000002,2021-01-14,7.9,1.3
nation,Northern Ireland,N92000002,2021-01-13,7.1,1.3
nation,Northern Ireland,N92000002,2021-01-12,6.3,1.2
nation,Northern Ireland,N92000002,2021-01-11,5.8,1.1
nation,Northern Ireland,N92000002,2021-01-10,5.4,1.0
nation,Scotland,S92000003,2021-06-19,81.9,58.0
nation,Scotland,S92000003,2021-06-18,81.4,57.6
nation,Scotland,S92000003,2021-06-17,81.0,57.2
nation,Scotland,S92000003,2021-06-16,80.6,56.7
nation,Scotland,S92000003,2021-06-15,80.1,56.2
nation,Scotland,S92000003,2021-06-14,79.6,55.7
nation,Scotland,S92000003,2021-06-13,79.3,55.2
nation,Scotland,S92000003,2021-06-12,78.9,54.7
nation,Scotland,S92000003,2021-06-11,78.4,54.2
nation,Scotland,S92000003,2021-06-10,78.0,53.6
nation,Scotland,S92000003,2021-06-09,77.6,52.9
nation,Scotland,S92000003,2021-06-08,77.2,52.2
nation,Scotland,S92000003,2021-06-07,76.8,51.5
nation,Scotland,S92000003,2021-06-06,76.4,50.8
nation,Scotland,S92000003,2021-06-05,75.9,50.2
nation,Scotland,S92000003,2021-06-04,75.5,49.7
nation,Scotland,S92000003,2021-06-03,75.0,49.0
nation,Scotland,S92000003,2021-06-02,74.6,48.2
nation,Scotland,S92000003,2021-06-01,74.1,47.5
nation,Scotland,S92000003,2021-05-31,73.7,46.8
nation,Scotland,S92000003,2021-05-30,73.3,46.1
nation,Scotland,S92000003,2021-05-29,72.9,45.6
nation,Scotland,S92000003,2021-05-28,72.5,45.1
nation,Scotland,S92000003,2021-05-27,72.1,44.5
nation,Scotland,S92000003,2021-05-26,71.6,43.8
nation,Scotland,S92000003,2021-05-25,71.2,43.2
nation,Scotland,S92000003,2021-05-24,70.8,42.4
nation,Scotland,S92000003,2021-05-23,70.4,41.8
nation,Scotland,S92000003,2021-05-22,70.1,41.2
nation,Scotland,S92000003,2021-05-21,69.8,40.6
nation,Scotland,S92000003,2021-05-20,69.5,39.9
nation,Scotland,S92000003,2021-05-19,69.1,39.3
nation,Scotland,S92000003,2021-05-18,68.8,38.4
nation,Scotland,S92000003,2021-05-17,68.7,37.7
nation,Scotland,S92000003,2021-05-16,68.5,37.0
nation,Scotland,S92000003,2021-05-15,68.1,36.6
nation,Scotland,S92000003,2021-05-14,67.7,36.1
nation,Scotland,S92000003,2021-05-13,67.3,35.5
nation,Scotland,S92000003,2021-05-12,66.9,35.0
nation,Scotland,S92000003,2021-05-11,66.5,34.4
nation,Scotland,S92000003,2021-05-10,66.1,34.0
nation,Scotland,S92000003,2021-05-09,65.6,33.5
nation,Scotland,S92000003,2021-05-08,65.4,33.1
nation,Scotland,S92000003,2021-05-07,65.0,32.7
nation,Scotland,S92000003,2021-05-06,64.9,32.1
nation,Scotland,S92000003,2021-05-05,64.5,31.6
nation,Scotland,S92000003,2021-05-04,64.2,31.0
nation,Scotland,S92000003,2021-05-03,63.9,30.4
nation,Scotland,S92000003,2021-05-02,63.7,29.9
nation,Scotland,S92000003,2021-05-01,63.5,29.3
nation,Scotland,S92000003,2021-04-30,63.4,28.5
nation,Scotland,S92000003,2021-04-29,63.2,27.6
nation,Scotland,S92000003,2021-04-28,63.1,26.7
nation,Scotland,S92000003,2021-04-27,62.9,25.8
nation,Scotland,S92000003,2021-04-26,62.7,24.9
nation,Scotland,S92000003,2021-04-25,62.6,24.1
nation,Scotland,S92000003,2021-04-24,62.5,23.5
nation,Scotland,S92000003,2021-04-23,62.3,22.4
nation,Scotland,S92000003,2021-04-22,62.2,21.4
nation,Scotland,S92000003,2021-04-21,62.1,20.3
nation,Scotland,S92000003,2021-04-20,62.1,19.1
nation,Scotland,S92000003,2021-04-19,62.0,18.0
nation,Scotland,S92000003,2021-04-18,62.0,17.1
nation,Scotland,S92000003,2021-04-17,61.9,16.7
nation,Scotland,S92000003,2021-04-16,61.6,16.1
nation,Scotland,S92000003,2021-04-15,61.4,15.5
nation,Scotland,S92000003,2021-04-14,61.1,14.9
nation,Scotland,S92000003,2021-04-13,60.8,14.3
nation,Scotland,S92000003,2021-04-12,60.5,13.6
nation,Scotland,S92000003,2021-04-11,60.2,13.3
nation,Scotland,S92000003,2021-04-10,59.9,12.8
nation,Scotland,S92000003,2021-04-09,59.6,12.4
nation,Scotland,S92000003,2021-04-08,59.2,11.8
nation,Scotland,S92000003,2021-04-07,58.8,11.3
nation,Scotland,S92000003,2021-04-06,58.5,10.8
nation,Scotland,S92000003,2021-04-05,58.1,10.5
nation,Scotland,S92000003,2021-04-04,57.9,10.3
nation,Scotland,S92000003,2021-04-03,57.6,10.2
nation,Scotland,S92000003,2021-04-02,57.2,9.8
nation,Scotland,S92000003,2021-04-01,56.7,9.3
nation,Scotland,S92000003,2021-03-31,56.2,9.0
nation,Scotland,S92000003,2021-03-30,55.6,8.4
nation,Scotland,S92000003,2021-03-29,55.0,7.9
nation,Scotland,S92000003,2021-03-28,54.4,7.5
nation,Scotland,S92000003,2021-03-27,53.8,7.2
nation,Scotland,S92000003,2021-03-26,53.2,6.6
nation,Scotland,S92000003,2021-03-25,52.4,6.3
nation,Scotland,S92000003,2021-03-24,51.5,5.9
nation,Scotland,S92000003,2021-03-23,50.7,5.6
nation,Scotland,S92000003,2021-03-22,49.9,5.3
nation,Scotland,S92000003,2021-03-21,49.2,5.1
nation,Scotland,S92000003,2021-03-20,48.4,5.0
nation,Scotland,S92000003,2021-03-19,47.6,4.8
nation,Scotland,S92000003,2021-03-18,46.6,4.5
nation,Scotland,S92000003,2021-03-17,45.6,4.3
nation,Scotland,S92000003,2021-03-16,44.7,4.1
nation,Scotland,S92000003,2021-03-15,43.8,3.9
nation,Scotland,S92000003,2021-03-14,43.1,3.7
nation,Scotland,S92000003,2021-03-13,42.6,3.6
nation,Scotland,S92000003,2021-03-12,42.1,3.5
nation,Scotland,S92000003,2021-03-11,41.6,3.4
nation,Scotland,S92000003,2021-03-10,41.2,3.2
nation,Scotland,S92000003,2021-03-09,40.8,3.0
nation,Scotland,S92000003,2021-03-08,40.4,2.8
nation,Scotland,S92000003,2021-03-07,40.0,2.7
nation,Scotland,S92000003,2021-03-06,39.7,2.6
nation,Scotland,S92000003,2021-03-05,39.3,2.6
nation,Scotland,S92000003,2021-03-04,38.7,2.4
nation,Scotland,S92000003,2021-03-03,38.1,2.3
nation,Scotland,S92000003,2021-03-02,37.5,2.1
nation,Scotland,S92000003,2021-03-01,36.9,1.9
nation,Scotland,S92000003,2021-02-28,36.3,1.8
nation,Scotland,S92000003,2021-02-27,35.9,1.7
nation,Scotland,S92000003,2021-02-26,35.4,1.6
nation,Scotland,S92000003,2021-02-25,34.8,1.5
nation,Scotland,S92000003,2021-02-24,34.2,1.3
nation,Scotland,S92000003,2021-02-23,33.6,1.1
nation,Scotland,S92000003,2021-02-22,33.0,1.0
nation,Scotland,S92000003,2021-02-21,32.6,0.8
nation,Scotland,S92000003,2021-02-20,32.3,0.8
nation,Scotland,S92000003,2021-02-19,31.9,0.8
nation,Scotland,S92000003,2021-02-18,31.3,0.7
nation,Scotland,S92000003,2021-02-17,30.6,0.5
nation,Scotland,S92000003,2021-02-16,29.8,0.5
nation,Scotland,S92000003,2021-02-15,29.0,0.4
nation,Scotland,S92000003,2021-02-14,28.3,0.3
nation,Scotland,S92000003,2021-02-13,27.6,0.3
nation,Scotland,S92000003,2021-02-12,26.5,0.3
nation,Scotland,S92000003,2021-02-11,25.1,0.3
nation,Scotland,S92000003,2021-02-10,23.7,0.3
nation,Scotland,S92000003,2021-02-09,22.2,0.3
nation,Scotland,S92000003,2021-02-08,20.9,0.3
nation,Scotland,S92000003,2021-02-07,19.5,0.2
nation,Scotland,S92000003,2021-02-06,18.9,0.2
nation,Scotland,S92000003,2021-02-05,17.7,0.2
nation,Scotland,S92000003,2021-02-04,16.7,0.2
nation,Scotland,S92000003,2021-02-03,15.7,0.2
nation,Scotland,S92000003,2021-02-02,14.6,0.2
nation,Scotland,S92000003,2021-02-01,13.8,0.2
nation,Scotland,S92000003,2021-01-31,13.0,0.2
nation,Scotland,S92000003,2021-01-30,12.8,0.2
nation,Scotland,S92000003,2021-01-29,12.3,0.2
nation,Scotland,S92000003,2021-01-28,11.6,0.2
nation,Scotland,S92000003,2021-01-27,11.1,0.2
nation,Scotland,S92000003,2021-01-26,10.4,0.1
nation,Scotland,S92000003,2021-01-25,9.9,0.1
nation,Scotland,S92000003,2021-01-24,9.4,0.1
nation,Scotland,S92000003,2021-01-23,9.1,0.1
nation,Scotland,S92000003,2021-01-22,8.6,0.1
nation,Scotland,S92000003,2021-01-21,8.1,0.1
nation,Scotland,S92000003,2021-01-20,7.6,0.1
nation,Scotland,S92000003,2021-01-19,7.0,0.1
nation,Scotland,S92000003,2021-01-18,6.4,0.1
nation,Scotland,S92000003,2021-01-17,6.0,0.1
nation,Scotland,S92000003,2021-01-16,5.9,0.1
nation,Scotland,S92000003,2021-01-15,5.5,0.1
nation,Scotland,S92000003,2021-01-14,5.1,0.1
nation,Scotland,S92000003,2021-01-13,4.7,0.1
nation,Scotland,S92000003,2021-01-12,4.3,0.1
nation,Scotland,S92000003,2021-01-11,4.0,0.1
nation,Scotland,S92000003,2021-01-10,3.7,0.1
nation,Wales,W92000004,2021-06-19,88.6,59.8
nation,Wales,W92000004,2021-06-18,88.5,59.1
nation,Wales,W92000004,2021-06-17,88.3,58.4
nation,Wales,W92000004,2021-06-16,88.2,57.6
nation,Wales,W92000004,2021-06-15,88.1,56.8
nation,Wales,W92000004,2021-06-14,87.9,55.9
nation,Wales,W92000004,2021-06-13,87.8,54.9
nation,Wales,W92000004,2021-06-12,87.7,54.6
nation,Wales,W92000004,2021-06-11,87.5,53.8
nation,Wales,W92000004,2021-06-10,87.3,53.0
nation,Wales,W92000004,2021-06-09,87.0,52.1
nation,Wales,W92000004,2021-06-08,86.8,51.2
nation,Wales,W92000004,2021-06-07,86.6,50.4
nation,Wales,W92000004,2021-06-06,86.5,49.5
nation,Wales,W92000004,2021-06-05,86.4,49.0
nation,Wales,W92000004,2021-06-04,86.2,47.9
nation,Wales,W92000004,2021-06-03,86.0,46.8
nation,Wales,W92000004,2021-06-02,85.7,45.9
nation,Wales,W92000004,2021-06-01,85.3,45.1
nation,Wales,W92000004,2021-05-31,85.1,44.3
nation,Wales,W92000004,2021-05-30,85.1,44.2
nation,Wales,W92000004,2021-05-29,84.9,44.1
nation,Wales,W92000004,2021-05-28,84.6,43.7
nation,Wales,W92000004,2021-05-27,84.3,42.9
nation,Wales,W92000004,2021-05-26,84.0,42.0
nation,Wales,W92000004,2021-05-25,83.7,41.1
nation,Wales,W92000004,2021-05-24,83.4,40.4
nation,Wales,W92000004,2021-05-23,83.2,39.8
nation,Wales,W92000004,2021-05-22,82.9,39.7
nation,Wales,W92000004,2021-05-21,82.5,39.0
nation,Wales,W92000004,2021-05-20,82.0,38.4
nation,Wales,W92000004,2021-05-19,81.6,37.8
nation,Wales,W92000004,2021-05-18,81.1,37.2
nation,Wales,W92000004,2021-05-17,80.7,36.8
nation,Wales,W92000004,2021-05-16,80.4,36.4
nation,Wales,W92000004,2021-05-15,80.0,36.3
nation,Wales,W92000004,2021-05-14,79.5,35.9
nation,Wales,W92000004,2021-05-13,78.9,35.3
nation,Wales,W92000004,2021-05-12,78.3,34.8
nation,Wales,W92000004,2021-05-11,77.8,34.2
nation,Wales,W92000004,2021-05-10,77.2,33.9
nation,Wales,W92000004,2021-05-09,76.7,33.5
nation,Wales,W92000004,2021-05-08,76.2,33.4
nation,Wales,W92000004,2021-05-07,75.7,32.9
nation,Wales,W92000004,2021-05-06,75.2,32.3
nation,Wales,W92000004,2021-05-05,74.7,31.7
nation,Wales,W92000004,2021-05-04,74.2,31.0
nation,Wales,W92000004,2021-05-03,73.9,30.6
nation,Wales,W92000004,2021-05-02,73.8,30.6
nation,Wales,W92000004,2021-05-01,73.5,30.5
nation,Wales,W92000004,2021-04-30,73.2,30.3
nation,Wales,W92000004,2021-04-29,72.6,29.7
nation,Wales,W92000004,2021-04-28,72.0,29.0
nation,Wales,W92000004,2021-04-27,71.4,28.4
nation,Wales,W92000004,2021-04-26,70.8,27.8
nation,Wales,W92000004,2021-04-25,70.4,27.3
nation,Wales,W92000004,2021-04-24,70.1,27.2
nation,Wales,W92000004,2021-04-23,69.7,26.6
nation,Wales,W92000004,2021-04-22,69.1,25.9
nation,Wales,W92000004,2021-04-21,68.5,25.2
nation,Wales,W92000004,2021-04-20,67.9,24.7
nation,Wales,W92000004,2021-04-19,67.3,24.2
nation,Wales,W92000004,2021-04-18,67.1,23.9
nation,Wales,W92000004,2021-04-17,66.8,23.8
nation,Wales,W92000004,2021-04-16,66.3,23.3
nation,Wales,W92000004,2021-04-15,65.7,22.8
nation,Wales,W92000004,2021-04-14,65.0,22.2
nation,Wales,W92000004,2021-04-13,64.3,21.8
nation,Wales,W92000004,2021-04-12,63.5,21.3
nation,Wales,W92000004,2021-04-11,62.9,20.9
nation,Wales,W92000004,2021-04-10,62.3,20.8
nation,Wales,W92000004,2021-04-09,61.7,20.2
nation,Wales,W92000004,2021-04-08,60.9,19.8
nation,Wales,W92000004,2021-04-07,60.2,19.2
nation,Wales,W92000004,2021-04-06,59.6,18.8
nation,Wales,W92000004,2021-04-05,59.2,18.6
nation,Wales,W92000004,2021-04-04,59.1,18.5
nation,Wales,W92000004,2021-04-03,58.8,18.5
nation,Wales,W92000004,2021-04-02,58.4,18.4
nation,Wales,W92000004,2021-04-01,57.9,18.2
nation,Wales,W92000004,2021-03-31,57.2,17.8
nation,Wales,W92000004,2021-03-30,56.6,17.4
nation,Wales,W92000004,2021-03-29,56.0,16.8
nation,Wales,W92000004,2021-03-28,55.5,16.5
nation,Wales,W92000004,2021-03-27,55.0,16.4
nation,Wales,W92000004,2021-03-26,54.1,15.9
nation,Wales,W92000004,2021-03-25,53.2,15.4
nation,Wales,W92000004,2021-03-24,52.3,15.0
nation,Wales,W92000004,2021-03-23,51.6,14.5
nation,Wales,W92000004,2021-03-22,51.1,14.0
nation,Wales,W92000004,2021-03-21,50.5,13.7
nation,Wales,W92000004,2021-03-20,49.9,13.4
nation,Wales,W92000004,2021-03-19,48.8,13.1
nation,Wales,W92000004,2021-03-18,47.7,12.6
nation,Wales,W92000004,2021-03-17,46.8,12.1
nation,Wales,W92000004,2021-03-16,45.9,11.5
nation,Wales,W92000004,2021-03-15,45.2,10.8
nation,Wales,W92000004,2021-03-14,44.5,10.5
nation,Wales,W92000004,2021-03-13,44.1,10.2
nation,Wales,W92000004,2021-03-12,43.0,9.9
nation,Wales,W92000004,2021-03-11,41.9,9.4
nation,Wales,W92000004,2021-03-10,41.0,8.8
nation,Wales,W92000004,2021-03-09,40.4,8.2
nation,Wales,W92000004,2021-03-08,39.9,7.6
nation,Wales,W92000004,2021-03-07,39.6,7.3
nation,Wales,W92000004,2021-03-06,39.4,7.0
nation,Wales,W92000004,2021-03-05,39.0,6.7
nation,Wales,W92000004,2021-03-04,38.3,6.1
nation,Wales,W92000004,2021-03-03,37.7,5.5
nation,Wales,W92000004,2021-03-02,37.3,4.9
nation,Wales,W92000004,2021-03-01,37.0,4.4
nation,Wales,W92000004,2021-02-28,36.7,4.1
nation,Wales,W92000004,2021-02-27,36.6,3.8
nation,Wales,W92000004,2021-02-26,36.3,3.5
nation,Wales,W92000004,2021-02-25,35.8,3.2
nation,Wales,W92000004,2021-02-24,35.2,2.8
nation,Wales,W92000004,2021-02-23,34.8,2.3
nation,Wales,W92000004,2021-02-22,34.5,2.0
nation,Wales,W92000004,2021-02-21,34.2,1.7
nation,Wales,W92000004,2021-02-20,34.1,1.5
nation,Wales,W92000004,2021-02-19,33.8,1.3
nation,Wales,W92000004,2021-02-18,33.3,1.0
nation,Wales,W92000004,2021-02-17,32.6,0.8
nation,Wales,W92000004,2021-02-16,32.0,0.5
nation,Wales,W92000004,2021-02-15,31.5,0.3
nation,Wales,W92000004,2021-02-14,31.1,0.2
nation,Wales,W92000004,2021-02-13,30.6,0.2
nation,Wales,W92000004,2021-02-12,29.7,0.2
nation,Wales,W92000004,2021-02-11,28.4,0.2
nation,Wales,W92000004,2021-02-10,27.1,0.2
nation,Wales,W92000004,2021-02-09,26.0,0.1
nation,Wales,W92000004,2021-02-08,24.9,0.1
nation,Wales,W92000004,2021-02-07,23.9,0.1
nation,Wales,W92000004,2021-02-06,23.4,0.1
nation,Wales,W92000004,2021-02-05,22.1,0.1
nation,Wales,W92000004,2021-02-04,20.7,0.1
nation,Wales,W92000004,2021-02-03,19.4,
nation,Wales,W92000004,2021-02-02,18.3,
nation,Wales,W92000004,2021-02-01,17.4,
nation,Wales,W92000004,2021-01-31,16.5,
nation,Wales,W92000004,2021-01-30,16.0,
nation,Wales,W92000004,2021-01-29,15.0,
nation,Wales,W92000004,2021-01-28,14.4,
nation,Wales,W92000004,2021-01-27,13.3,
nation,Wales,W92000004,2021-01-26,12.4,
nation,Wales,W92000004,2021-01-25,11.5,
nation,Wales,W92000004,2021-01-24,10.7,
nation,Wales,W92000004,2021-01-23,10.5,
nation,Wales,W92000004,2021-01-22,9.5,
nation,Wales,W92000004,2021-01-21,8.4,
nation,Wales,W92000004,2021-01-20,7.5,
nation,Wales,W92000004,2021-01-19,7.0,
nation,Wales,W92000004,2021-01-18,6.4,
nation,Wales,W92000004,2021-01-17,6.0,
nation,Wales,W92000004,2021-01-16,5.0,
nation,Wales,W92000004,2021-01-15,5.0,
nation,Wales,W92000004,2021-01-14,5.0,
nation,Wales,W92000004,2021-01-13,4.5,
nation,Wales,W92000004,2021-01-12,4.0,
nation,Wales,W92000004,2021-01-11,3.6,
nation,Wales,W92000004,2021-01-10,3.4,
