"Date","Spot exchange rate, Euro into Sterling                          XUDLERS"
"02 Nov 22","1.1611"
"01 Nov 22","1.161"
"31 Oct 22","1.1648"
"28 Oct 22","1.165"
"27 Oct 22","1.1583"
"26 Oct 22","1.1545"
"25 Oct 22","1.1507"
"24 Oct 22","1.1446"
"21 Oct 22","1.1412"
"20 Oct 22","1.1502"
"19 Oct 22","1.1503"
"18 Oct 22","1.1494"
"17 Oct 22","1.1648"
"14 Oct 22","1.1537"
"13 Oct 22","1.1567"
"12 Oct 22","1.1413"
"11 Oct 22","1.1416"
"10 Oct 22","1.1386"
"07 Oct 22","1.1367"
"06 Oct 22","1.1379"
"05 Oct 22","1.141"
"04 Oct 22","1.1453"
"03 Oct 22","1.1494"
"30 Sep 22","1.1404"
"29 Sep 22","1.1298"
"28 Sep 22","1.1159"
"27 Sep 22","1.1197"
"26 Sep 22","1.1182"
"23 Sep 22","1.1228"
"22 Sep 22","1.1476"
"21 Sep 22","1.1472"
"20 Sep 22","1.1422"
"16 Sep 22","1.1396"
"15 Sep 22","1.1495"
"14 Sep 22","1.1581"
"13 Sep 22","1.1524"
"12 Sep 22","1.1554"
"09 Sep 22","1.1535"
"08 Sep 22","1.1541"
"07 Sep 22","1.1526"
"06 Sep 22","1.1641"
"05 Sep 22","1.16"
"02 Sep 22","1.1554"
"01 Sep 22","1.16"
"31 Aug 22","1.1574"
"30 Aug 22","1.1644"
"26 Aug 22","1.1774"
"25 Aug 22","1.1849"
"24 Aug 22","1.183"
"23 Aug 22","1.1869"
"22 Aug 22","1.1829"
"19 Aug 22","1.1756"
"18 Aug 22","1.185"
"17 Aug 22","1.1852"
"16 Aug 22","1.1882"
"15 Aug 22","1.185"
"12 Aug 22","1.1826"
"11 Aug 22","1.1818"
"10 Aug 22","1.1838"
"09 Aug 22","1.1824"
"08 Aug 22","1.1862"
"05 Aug 22","1.1864"
"04 Aug 22","1.1861"
"03 Aug 22","1.1957"
"02 Aug 22","1.1978"
"01 Aug 22","1.1957"
"29 Jul 22","1.1928"
"28 Jul 22","1.1959"
"27 Jul 22","1.1887"
"26 Jul 22","1.1888"
"25 Jul 22","1.1788"
"22 Jul 22","1.1769"
"21 Jul 22","1.1723"
"20 Jul 22","1.1748"
"19 Jul 22","1.1738"
"18 Jul 22","1.1796"
"15 Jul 22","1.176"
"14 Jul 22","1.179"
"13 Jul 22","1.1822"
"12 Jul 22","1.1829"
"11 Jul 22","1.1785"
"08 Jul 22","1.1821"
"07 Jul 22","1.1798"
"06 Jul 22","1.1685"
"05 Jul 22","1.1634"
"04 Jul 22","1.1625"
"01 Jul 22","1.1549"
"30 Jun 22","1.1618"
"29 Jun 22","1.1568"
"28 Jun 22","1.1602"
"27 Jun 22","1.161"
"24 Jun 22","1.1654"
"23 Jun 22","1.1575"
"22 Jun 22","1.1648"
"21 Jun 22","1.1624"
"20 Jun 22","1.163"
"17 Jun 22","1.1648"
"16 Jun 22","1.1695"
"15 Jun 22","1.159"
"14 Jun 22","1.1528"
"13 Jun 22","1.1641"
"10 Jun 22","1.172"
"09 Jun 22","1.1777"
"08 Jun 22","1.1694"
"07 Jun 22","1.175"
"06 Jun 22","1.1716"
"01 Jun 22","1.1715"
"31 May 22","1.1763"
"30 May 22","1.1732"
"27 May 22","1.1778"
"26 May 22","1.1731"
"25 May 22","1.1748"
"24 May 22","1.1676"
"23 May 22","1.1783"
"20 May 22","1.1808"
"19 May 22","1.1795"
"18 May 22","1.181"
"17 May 22","1.1837"
"16 May 22","1.1775"
"13 May 22","1.1757"
"12 May 22","1.1743"
"11 May 22","1.17"
"10 May 22","1.1679"
"09 May 22","1.1688"
"06 May 22","1.1671"
"05 May 22","1.1747"
"04 May 22","1.1851"
"03 May 22","1.1872"
"29 Apr 22","1.1904"
"28 Apr 22","1.1829"
"27 Apr 22","1.1891"
"26 Apr 22","1.185"
"25 Apr 22","1.1876"
"22 Apr 22","1.1916"
"21 Apr 22","1.2018"
"20 Apr 22","1.2009"
"19 Apr 22","1.2043"
"14 Apr 22","1.2106"
"13 Apr 22","1.2019"
"12 Apr 22","1.1989"
"11 Apr 22","1.1971"
"08 Apr 22","1.1964"
"07 Apr 22","1.1976"
"06 Apr 22","1.1992"
"05 Apr 22","1.2001"
"04 Apr 22","1.1928"
"01 Apr 22","1.1876"
"31 Mar 22","1.1835"
"30 Mar 22","1.1801"
"29 Mar 22","1.1835"
"28 Mar 22","1.1929"
"25 Mar 22","1.2009"
"24 Mar 22","1.1979"
"23 Mar 22","1.201"
"22 Mar 22","1.203"
"21 Mar 22","1.1953"
"18 Mar 22","1.1922"
"17 Mar 22","1.1844"
"16 Mar 22","1.1911"
"15 Mar 22","1.1908"
"14 Mar 22","1.1884"
"11 Mar 22","1.1932"
"10 Mar 22","1.1916"
"09 Mar 22","1.1913"
"08 Mar 22","1.2054"
"07 Mar 22","1.2077"
"04 Mar 22","1.2105"
"03 Mar 22","1.206"
"02 Mar 22","1.203"
"01 Mar 22","1.1986"
"28 Feb 22","1.1949"
"25 Feb 22","1.1931"
"24 Feb 22","1.1949"
"23 Feb 22","1.1974"
"22 Feb 22","1.199"
"21 Feb 22","1.2003"
"18 Feb 22","1.1978"
"17 Feb 22","1.198"
"16 Feb 22","1.1949"
"15 Feb 22","1.1907"
"14 Feb 22","1.1952"
"11 Feb 22","1.193"
"10 Feb 22","1.1873"
"09 Feb 22","1.1853"
"08 Feb 22","1.187"
"07 Feb 22","1.1823"
"04 Feb 22","1.1825"
"03 Feb 22","1.192"
"02 Feb 22","1.2002"
"01 Feb 22","1.201"
"31 Jan 22","1.197"
"28 Jan 22","1.2015"
"27 Jan 22","1.201"
"26 Jan 22","1.198"
"25 Jan 22","1.1961"
"24 Jan 22","1.1906"
"21 Jan 22","1.1944"
"20 Jan 22","1.2033"
"19 Jan 22","1.1977"
"18 Jan 22","1.1973"
"17 Jan 22","1.1968"
"14 Jan 22","1.1967"
"13 Jan 22","1.1983"
"12 Jan 22","1.1984"
"11 Jan 22","1.1997"
"10 Jan 22","1.198"
"07 Jan 22","1.196"
"06 Jan 22","1.1975"
"05 Jan 22","1.1965"
"04 Jan 22","1.1984"
"31 Dec 21","1.1907"
"30 Dec 21","1.1913"
"29 Dec 21","1.1882"
"24 Dec 21","1.1841"
"23 Dec 21","1.1858"
"22 Dec 21","1.1787"
"21 Dec 21","1.1748"
"20 Dec 21","1.1711"
"17 Dec 21","1.1764"
"16 Dec 21","1.1789"
"15 Dec 21","1.1744"
"14 Dec 21","1.1739"
"13 Dec 21","1.1734"
"10 Dec 21","1.1703"
"09 Dec 21","1.1703"
"08 Dec 21","1.1662"
"07 Dec 21","1.1769"
"06 Dec 21","1.1741"
"03 Dec 21","1.172"
"02 Dec 21","1.1757"
"01 Dec 21","1.1748"
"30 Nov 21","1.1752"
"29 Nov 21","1.18"
"26 Nov 21","1.1783"
"25 Nov 21","1.1881"
"24 Nov 21","1.1906"
"23 Nov 21","1.187"
"22 Nov 21","1.1915"
"19 Nov 21","1.1894"
"18 Nov 21","1.1876"
"17 Nov 21","1.1907"
"16 Nov 21","1.1825"
"15 Nov 21","1.176"
"12 Nov 21","1.1703"
"11 Nov 21","1.1676"
"10 Nov 21","1.1698"
"09 Nov 21","1.1697"
"08 Nov 21","1.1703"
"05 Nov 21","1.1677"
"04 Nov 21","1.1686"
"03 Nov 21","1.1791"
"02 Nov 21","1.1753"
"01 Nov 21","1.18"
"29 Oct 21","1.1845"
"28 Oct 21","1.1816"
"27 Oct 21","1.1825"
"26 Oct 21","1.1889"
"25 Oct 21","1.1859"
"22 Oct 21","1.1827"
"21 Oct 21","1.1867"
"20 Oct 21","1.1861"
"19 Oct 21","1.1851"
"18 Oct 21","1.1826"
"15 Oct 21","1.1864"
"14 Oct 21","1.1806"
"13 Oct 21","1.1779"
"12 Oct 21","1.1778"
"11 Oct 21","1.1775"
"08 Oct 21","1.1783"
"07 Oct 21","1.1783"
"06 Oct 21","1.1755"
"05 Oct 21","1.1752"
"04 Oct 21","1.1704"
"01 Oct 21","1.1676"
"30 Sep 21","1.1635"
"29 Sep 21","1.1559"
"28 Sep 21","1.1596"
"27 Sep 21","1.1716"
"24 Sep 21","1.1673"
"23 Sep 21","1.1699"
"22 Sep 21","1.1628"
"21 Sep 21","1.1637"
"20 Sep 21","1.1656"
"17 Sep 21","1.1715"
"16 Sep 21","1.1719"
"15 Sep 21","1.17"
"14 Sep 21","1.1715"
"13 Sep 21","1.1726"
"10 Sep 21","1.1709"
"09 Sep 21","1.1716"
"08 Sep 21","1.163"
"07 Sep 21","1.1636"
"06 Sep 21","1.1656"
"03 Sep 21","1.1675"
"02 Sep 21","1.1656"
"01 Sep 21","1.163"
"31 Aug 21","1.1658"
"27 Aug 21","1.1662"
"26 Aug 21","1.1668"
"25 Aug 21","1.1685"
"24 Aug 21","1.1677"
"23 Aug 21","1.1687"
"20 Aug 21","1.1656"
"19 Aug 21","1.1692"
"18 Aug 21","1.1746"
"17 Aug 21","1.1725"
"16 Aug 21","1.1756"
"13 Aug 21","1.1791"
"12 Aug 21","1.1795"
"11 Aug 21","1.1814"
"10 Aug 21","1.1815"
"09 Aug 21","1.1791"
"06 Aug 21","1.1794"
"05 Aug 21","1.1769"
"04 Aug 21","1.1744"
"03 Aug 21","1.1714"
"02 Aug 21","1.1701"
"30 Jul 21","1.1727"
"29 Jul 21","1.1759"
"28 Jul 21","1.1755"
"27 Jul 21","1.1739"
"26 Jul 21","1.1707"
"23 Jul 21","1.169"
"22 Jul 21","1.1667"
"21 Jul 21","1.1599"
"20 Jul 21","1.1564"
"19 Jul 21","1.1578"
"16 Jul 21","1.168"
"15 Jul 21","1.1731"
"14 Jul 21","1.1734"
"13 Jul 21","1.1708"
"12 Jul 21","1.1707"
"09 Jul 21","1.1664"
"08 Jul 21","1.1609"
"07 Jul 21","1.1676"
"06 Jul 21","1.1671"
"05 Jul 21","1.1668"
"02 Jul 21","1.1638"
"01 Jul 21","1.1615"
"30 Jun 21","1.165"
"29 Jun 21","1.1622"
"28 Jun 21","1.1637"
"25 Jun 21","1.1643"
"24 Jun 21","1.1651"
"23 Jun 21","1.1691"
"22 Jun 21","1.1695"
"21 Jun 21","1.1673"
"18 Jun 21","1.1645"
"17 Jun 21","1.1684"
"16 Jun 21","1.1643"
"15 Jun 21","1.1616"
"14 Jun 21","1.1642"
"11 Jun 21","1.1662"
"10 Jun 21","1.1618"
"09 Jun 21","1.1593"
"08 Jun 21","1.1612"
"07 Jun 21","1.1626"
"04 Jun 21","1.1651"
"03 Jun 21","1.1635"
"02 Jun 21","1.1604"
"01 Jun 21","1.1573"
"28 May 21","1.1638"
"27 May 21","1.1625"
"26 May 21","1.157"
"25 May 21","1.154"
"24 May 21","1.1587"
"21 May 21","1.1622"
"20 May 21","1.1589"
"19 May 21","1.1579"
"18 May 21","1.163"
"17 May 21","1.1625"
"14 May 21","1.161"
"13 May 21","1.1633"
"12 May 21","1.1674"
"11 May 21","1.163"
"10 May 21","1.1626"
"07 May 21","1.1513"
"06 May 21","1.1516"
"05 May 21","1.1587"
"04 May 21","1.1537"
"30 Apr 21","1.15"
"29 Apr 21","1.1514"
"28 Apr 21","1.1503"
"27 Apr 21","1.1519"
"26 Apr 21","1.15"
"23 Apr 21","1.1487"
"22 Apr 21","1.1517"
"21 Apr 21","1.158"
"20 Apr 21","1.1578"
"19 Apr 21","1.1634"
"16 Apr 21","1.1534"
"15 Apr 21","1.1524"
"14 Apr 21","1.1515"
"13 Apr 21","1.1513"
"12 Apr 21","1.1543"
"09 Apr 21","1.1548"
"08 Apr 21","1.154"
"07 Apr 21","1.1585"
"06 Apr 21","1.1706"
"01 Apr 21","1.1751"
"31 Mar 21","1.1739"
"30 Mar 21","1.1691"
"29 Mar 21","1.1707"
"26 Mar 21","1.1691"
"25 Mar 21","1.1653"
"24 Mar 21","1.1598"
"23 Mar 21","1.1618"
"22 Mar 21","1.1612"
"19 Mar 21","1.1648"
"18 Mar 21","1.1689"
"17 Mar 21","1.1667"
"16 Mar 21","1.168"
"15 Mar 21","1.1633"
"12 Mar 21","1.1638"
"11 Mar 21","1.1681"
"10 Mar 21","1.1688"
"09 Mar 21","1.1689"
"08 Mar 21","1.1648"
"05 Mar 21","1.1604"
"04 Mar 21","1.162"
"03 Mar 21","1.1575"
"02 Mar 21","1.1563"
"01 Mar 21","1.1566"
"26 Feb 21","1.1513"
"25 Feb 21","1.1565"
"24 Feb 21","1.1633"
"23 Feb 21","1.16"
"22 Feb 21","1.1577"
"19 Feb 21","1.1552"
"18 Feb 21","1.1553"
"17 Feb 21","1.1513"
"16 Feb 21","1.1492"
"15 Feb 21","1.1467"
"12 Feb 21","1.1427"
"11 Feb 21","1.1401"
"10 Feb 21","1.1413"
"09 Feb 21","1.1404"
"08 Feb 21","1.1405"
"05 Feb 21","1.1414"
"04 Feb 21","1.1402"
"03 Feb 21","1.136"
"02 Feb 21","1.1331"
"01 Feb 21","1.1308"
"29 Jan 21","1.13"
"28 Jan 21","1.1317"
"27 Jan 21","1.1335"
"26 Jan 21","1.1294"
"25 Jan 21","1.127"
"22 Jan 21","1.123"
"21 Jan 21","1.1299"
"20 Jan 21","1.1259"
"19 Jan 21","1.1228"
"18 Jan 21","1.1242"
"15 Jan 21","1.1234"
"14 Jan 21","1.1272"
"13 Jan 21","1.121"
"12 Jan 21","1.1202"
"11 Jan 21","1.1103"
"08 Jan 21","1.1088"
"07 Jan 21","1.1048"
"06 Jan 21","1.1032"
"05 Jan 21","1.1074"
"04 Jan 21","1.1065"
"31 Dec 20","1.1118"
"30 Dec 20","1.1063"
"29 Dec 20","1.1022"
"24 Dec 20","1.1142"
"23 Dec 20","1.1095"
"22 Dec 20","1.0945"
"21 Dec 20","1.0902"
"18 Dec 20","1.1022"
"17 Dec 20","1.1098"
"16 Dec 20","1.1073"
"15 Dec 20","1.106"
"14 Dec 20","1.0991"
"11 Dec 20","1.0916"
"10 Dec 20","1.0946"
"09 Dec 20","1.1088"
"08 Dec 20","1.103"
"07 Dec 20","1.0972"
"04 Dec 20","1.1098"
"03 Dec 20","1.11"
"02 Dec 20","1.1032"
"01 Dec 20","1.1104"
"30 Nov 20","1.116"
"27 Nov 20","1.1171"
"26 Nov 20","1.1198"
"25 Nov 20","1.1241"
"24 Nov 20","1.1247"
"23 Nov 20","1.125"
"20 Nov 20","1.1207"
"19 Nov 20","1.1171"
"18 Nov 20","1.1201"
"17 Nov 20","1.1165"
"16 Nov 20","1.1132"
"13 Nov 20","1.1133"
"12 Nov 20","1.1117"
"11 Nov 20","1.1224"
"10 Nov 20","1.1208"
"09 Nov 20","1.1118"
"06 Nov 20","1.1079"
"05 Nov 20","1.1088"
"04 Nov 20","1.1095"
"03 Nov 20","1.114"
"02 Nov 20","1.1092"
"30 Oct 20","1.1104"
"29 Oct 20","1.1068"
"28 Oct 20","1.1058"
"27 Oct 20","1.1043"
"26 Oct 20","1.1019"
"23 Oct 20","1.1022"
"22 Oct 20","1.1072"
"21 Oct 20","1.1085"
"20 Oct 20","1.0955"
"19 Oct 20","1.1031"
"16 Oct 20","1.1033"
"15 Oct 20","1.1031"
"14 Oct 20","1.1091"
"13 Oct 20","1.1057"
"12 Oct 20","1.1064"
"09 Oct 20","1.0999"
"08 Oct 20","1.1004"
"07 Oct 20","1.0964"
"06 Oct 20","1.0997"
"05 Oct 20","1.1003"
"02 Oct 20","1.1039"
"01 Oct 20","1.0964"
"30 Sep 20","1.1023"
"29 Sep 20","1.0947"
"28 Sep 20","1.1029"
"25 Sep 20","1.0935"
"24 Sep 20","1.0923"
"23 Sep 20","1.0938"
"22 Sep 20","1.0868"
"21 Sep 20","1.0896"
"18 Sep 20","1.0928"
"17 Sep 20","1.0954"
"16 Sep 20","1.098"
"15 Sep 20","1.0846"
"14 Sep 20","1.0852"
"11 Sep 20","1.0805"
"10 Sep 20","1.0837"
"09 Sep 20","1.1006"
"08 Sep 20","1.1044"
"07 Sep 20","1.1142"
"04 Sep 20","1.1197"
"03 Sep 20","1.1215"
"02 Sep 20","1.1236"
"01 Sep 20","1.1248"
"28 Aug 20","1.1205"
"27 Aug 20","1.1188"
"26 Aug 20","1.1163"
"25 Aug 20","1.1095"
"24 Aug 20","1.1064"
"21 Aug 20","1.1098"
"20 Aug 20","1.1099"
"19 Aug 20","1.1081"
"18 Aug 20","1.1093"
"17 Aug 20","1.1038"
"14 Aug 20","1.1083"
"13 Aug 20","1.1061"
"12 Aug 20","1.1061"
"11 Aug 20","1.1124"
"10 Aug 20","1.1124"
"07 Aug 20","1.1071"
"06 Aug 20","1.1091"
"05 Aug 20","1.1059"
"04 Aug 20","1.1106"
"03 Aug 20","1.1104"
"31 Jul 20","1.1096"
"30 Jul 20","1.1063"
"29 Jul 20","1.1011"
"28 Jul 20","1.1038"
"27 Jul 20","1.0951"
"24 Jul 20","1.1"
"23 Jul 20","1.0992"
"22 Jul 20","1.0982"
"21 Jul 20","1.1097"
"20 Jul 20","1.1055"
"17 Jul 20","1.0974"
"16 Jul 20","1.102"
"15 Jul 20","1.1055"
"14 Jul 20","1.0993"
"13 Jul 20","1.1101"
"10 Jul 20","1.1187"
"09 Jul 20","1.117"
"08 Jul 20","1.1118"
"07 Jul 20","1.1143"
"06 Jul 20","1.1052"
"03 Jul 20","1.1092"
"02 Jul 20","1.1102"
"01 Jul 20","1.1063"
"30 Jun 20","1.1002"
"29 Jun 20","1.0908"
"26 Jun 20","1.0997"
"25 Jun 20","1.1063"
"24 Jun 20","1.1042"
"23 Jun 20","1.105"
"22 Jun 20","1.1063"
"19 Jun 20","1.1056"
"18 Jun 20","1.1069"
"17 Jun 20","1.1178"
"16 Jun 20","1.1177"
"15 Jun 20","1.1145"
"12 Jun 20","1.115"
"11 Jun 20","1.111"
"10 Jun 20","1.1237"
"09 Jun 20","1.1205"
"08 Jun 20","1.1237"
"05 Jun 20","1.1248"
"04 Jun 20","1.1112"
"03 Jun 20","1.1229"
"02 Jun 20","1.1229"
"01 Jun 20","1.1207"
"29 May 20","1.1118"
"28 May 20","1.1146"
"27 May 20","1.1131"
"26 May 20","1.1252"
"22 May 20","1.1194"
"21 May 20","1.1164"
"20 May 20","1.1162"
"19 May 20","1.119"
"18 May 20","1.123"
"15 May 20","1.1208"
"14 May 20","1.1283"
"13 May 20","1.128"
"12 May 20","1.1338"
"11 May 20","1.1416"
"07 May 20","1.14"
"06 May 20","1.1449"
"05 May 20","1.1488"
"04 May 20","1.1378"
"01 May 20","1.1399"
"30 Apr 20","1.1515"
"29 Apr 20","1.1459"
"28 Apr 20","1.1476"
"27 Apr 20","1.1447"
"24 Apr 20","1.1409"
"23 Apr 20","1.1438"
"22 Apr 20","1.1385"
"21 Apr 20","1.1302"
"20 Apr 20","1.1463"
"17 Apr 20","1.1483"
"16 Apr 20","1.1473"
"15 Apr 20","1.1463"
"14 Apr 20","1.148"
"09 Apr 20","1.1401"
"08 Apr 20","1.1396"
"07 Apr 20","1.1306"
"06 Apr 20","1.1364"
"03 Apr 20","1.1352"
"02 Apr 20","1.1392"
"01 Apr 20","1.1374"
"31 Mar 20","1.1306"
"30 Mar 20","1.1258"
"27 Mar 20","1.1176"
"26 Mar 20","1.1009"
"25 Mar 20","1.0859"
"24 Mar 20","1.0915"
"23 Mar 20","1.0681"
"20 Mar 20","1.0991"
"19 Mar 20","1.0896"
"18 Mar 20","1.0858"
"17 Mar 20","1.0953"
"16 Mar 20","1.1024"
"13 Mar 20","1.1207"
"12 Mar 20","1.1317"
"11 Mar 20","1.1424"
"10 Mar 20","1.1402"
"09 Mar 20","1.1479"
"06 Mar 20","1.152"
"05 Mar 20","1.155"
"04 Mar 20","1.1511"
"03 Mar 20","1.1465"
"02 Mar 20","1.1454"
"28 Feb 20","1.163"
"27 Feb 20","1.172"
"26 Feb 20","1.1888"
"25 Feb 20","1.1979"
"24 Feb 20","1.1905"
"21 Feb 20","1.1942"
"20 Feb 20","1.1924"
"19 Feb 20","1.2001"
"18 Feb 20","1.2046"
"17 Feb 20","1.2009"
"14 Feb 20","1.2001"
"13 Feb 20","1.2036"
"12 Feb 20","1.1909"
"11 Feb 20","1.186"
"10 Feb 20","1.183"
"07 Feb 20","1.1804"
"06 Feb 20","1.1779"
"05 Feb 20","1.1801"
"04 Feb 20","1.18"
"03 Feb 20","1.177"
"31 Jan 20","1.1897"
"30 Jan 20","1.187"
"29 Jan 20","1.182"
"28 Jan 20","1.1803"
"27 Jan 20","1.1855"
"24 Jan 20","1.1852"
"23 Jan 20","1.1876"
"22 Jan 20","1.1864"
"21 Jan 20","1.1766"
"20 Jan 20","1.1726"
"17 Jan 20","1.1743"
"16 Jan 20","1.1729"
"15 Jan 20","1.1677"
"14 Jan 20","1.1698"
"13 Jan 20","1.1658"
"10 Jan 20","1.1754"
"09 Jan 20","1.1754"
"08 Jan 20","1.1781"
"07 Jan 20","1.1778"
"06 Jan 20","1.1761"
"03 Jan 20","1.171"
"02 Jan 20","1.1775"
"31 Dec 19","1.1765"
"30 Dec 19","1.1709"
"27 Dec 19","1.1729"
"24 Dec 19","1.1692"
"23 Dec 19","1.1659"
"20 Dec 19","1.1771"
"19 Dec 19","1.1722"
"18 Dec 19","1.175"
"17 Dec 19","1.1781"
"16 Dec 19","1.1973"
"13 Dec 19","1.1981"
"12 Dec 19","1.1801"
"11 Dec 19","1.1887"
"10 Dec 19","1.1878"
"09 Dec 19","1.1885"
"06 Dec 19","1.1861"
"05 Dec 19","1.1859"
"04 Dec 19","1.1822"
"03 Dec 19","1.1724"
"02 Dec 19","1.1672"
"29 Nov 19","1.173"
"28 Nov 19","1.1724"
"27 Nov 19","1.1706"
"26 Nov 19","1.1658"
"25 Nov 19","1.1721"
"22 Nov 19","1.1632"
"21 Nov 19","1.1669"
"20 Nov 19","1.1667"
"19 Nov 19","1.1671"
"18 Nov 19","1.1701"
"15 Nov 19","1.1673"
"14 Nov 19","1.1686"
"13 Nov 19","1.166"
"12 Nov 19","1.1659"
"11 Nov 19","1.1666"
"08 Nov 19","1.1609"
"07 Nov 19","1.1608"
"06 Nov 19","1.1625"
"05 Nov 19","1.1619"
"04 Nov 19","1.158"
"01 Nov 19","1.1592"
"31 Oct 19","1.1598"
"30 Oct 19","1.1572"
"29 Oct 19","1.1607"
"28 Oct 19","1.1591"
"25 Oct 19","1.1571"
"24 Oct 19","1.1571"
"23 Oct 19","1.159"
"22 Oct 19","1.1596"
"21 Oct 19","1.1648"
"18 Oct 19","1.158"
"17 Oct 19","1.1552"
"16 Oct 19","1.1585"
"15 Oct 19","1.1579"
"14 Oct 19","1.1416"
"11 Oct 19","1.1491"
"10 Oct 19","1.1159"
"09 Oct 19","1.1126"
"08 Oct 19","1.1148"
"07 Oct 19","1.1206"
"04 Oct 19","1.1198"
"03 Oct 19","1.1292"
"02 Oct 19","1.124"
"01 Oct 19","1.1197"
"30 Sep 19","1.1302"
"27 Sep 19","1.1244"
"26 Sep 19","1.1274"
"25 Sep 19","1.1295"
"24 Sep 19","1.1347"
"23 Sep 19","1.1305"
"20 Sep 19","1.1352"
"19 Sep 19","1.1295"
"18 Sep 19","1.1288"
"17 Sep 19","1.1298"
"16 Sep 19","1.1294"
"13 Sep 19","1.1243"
"12 Sep 19","1.1178"
"11 Sep 19","1.1224"
"10 Sep 19","1.1189"
"09 Sep 19","1.1163"
"06 Sep 19","1.1145"
"05 Sep 19","1.1161"
"04 Sep 19","1.1054"
"03 Sep 19","1.1034"
"02 Sep 19","1.0996"
"30 Aug 19","1.1061"
"29 Aug 19","1.1027"
"28 Aug 19","1.1035"
"27 Aug 19","1.1067"
"23 Aug 19","1.105"
"22 Aug 19","1.1059"
"21 Aug 19","1.0935"
"20 Aug 19","1.0941"
"19 Aug 19","1.0936"
"16 Aug 19","1.0936"
"15 Aug 19","1.0905"
"14 Aug 19","1.0825"
"13 Aug 19","1.0788"
"12 Aug 19","1.077"
"09 Aug 19","1.0781"
"08 Aug 19","1.0833"
"07 Aug 19","1.0836"
"06 Aug 19","1.088"
"05 Aug 19","1.0856"
"02 Aug 19","1.0916"
"01 Aug 19","1.0989"
"31 Jul 19","1.0999"
"30 Jul 19","1.0909"
"29 Jul 19","1.0988"
"26 Jul 19","1.1133"
"25 Jul 19","1.1196"
"24 Jul 19","1.1217"
"23 Jul 19","1.1156"
"22 Jul 19","1.1137"
"19 Jul 19","1.1141"
"18 Jul 19","1.1128"
"17 Jul 19","1.1071"
"16 Jul 19","1.1065"
"15 Jul 19","1.1114"
"12 Jul 19","1.1162"
"11 Jul 19","1.1146"
"10 Jul 19","1.1106"
"09 Jul 19","1.1124"
"08 Jul 19","1.1159"
"05 Jul 19","1.1143"
"04 Jul 19","1.1147"
"03 Jul 19","1.1136"
"02 Jul 19","1.1151"
"01 Jul 19","1.1174"
"28 Jun 19","1.1176"
"27 Jun 19","1.115"
"26 Jun 19","1.1144"
"25 Jun 19","1.1176"
"24 Jun 19","1.1167"
"21 Jun 19","1.1214"
"20 Jun 19","1.1251"
"19 Jun 19","1.1264"
"18 Jun 19","1.1212"
"17 Jun 19","1.1188"
