"Date","Spot exchange rate, Euro into Sterling                          XUDLERS"
"14 Jun 19","1.1232"
"13 Jun 19","1.1253"
"12 Jun 19","1.124"
"11 Jun 19","1.1241"
"10 Jun 19","1.1213"
"07 Jun 19","1.1253"
"06 Jun 19","1.1269"
"05 Jun 19","1.1305"
"04 Jun 19","1.1285"
"03 Jun 19","1.1277"
"31 May 19","1.1309"
"30 May 19","1.1314"
"29 May 19","1.1335"
"28 May 19","1.1343"
"24 May 19","1.1326"
"23 May 19","1.1362"
"22 May 19","1.1347"
"21 May 19","1.1436"
"20 May 19","1.1405"
"17 May 19","1.1409"
"16 May 19","1.1444"
"15 May 19","1.148"
"14 May 19","1.1522"
"13 May 19","1.155"
"10 May 19","1.1591"
"09 May 19","1.1595"
"08 May 19","1.1608"
"07 May 19","1.1662"
"03 May 19","1.1723"
"02 May 19","1.1655"
"01 May 19","1.164"
"30 Apr 19","1.1632"
"29 Apr 19","1.1574"
"26 Apr 19","1.1586"
"25 Apr 19","1.1582"
"24 Apr 19","1.1565"
"23 Apr 19","1.1544"
"18 Apr 19","1.1569"
"17 Apr 19","1.1541"
"16 Apr 19","1.1553"
"15 Apr 19","1.1598"
"12 Apr 19","1.158"
"11 Apr 19","1.1608"
"10 Apr 19","1.1635"
"09 Apr 19","1.1572"
"08 Apr 19","1.1585"
"05 Apr 19","1.1593"
"04 Apr 19","1.1665"
"03 Apr 19","1.1715"
"02 Apr 19","1.1644"
"01 Apr 19","1.1712"
"29 Mar 19","1.1605"
"28 Mar 19","1.1648"
"27 Mar 19","1.1725"
"26 Mar 19","1.1714"
"25 Mar 19","1.1655"
"22 Mar 19","1.1718"
"21 Mar 19","1.1507"
"20 Mar 19","1.1619"
"19 Mar 19","1.169"
"18 Mar 19","1.166"
"15 Mar 19","1.1723"
"14 Mar 19","1.175"
"13 Mar 19","1.1697"
"12 Mar 19","1.1616"
"11 Mar 19","1.1666"
"08 Mar 19","1.1574"
"07 Mar 19","1.1675"
"06 Mar 19","1.1619"
"05 Mar 19","1.1598"
"04 Mar 19","1.1633"
"01 Mar 19","1.163"
"28 Feb 19","1.168"
"27 Feb 19","1.1718"
"26 Feb 19","1.1655"
"25 Feb 19","1.1516"
"22 Feb 19","1.1514"
"21 Feb 19","1.1518"
"20 Feb 19","1.151"
"19 Feb 19","1.1497"
"18 Feb 19","1.1434"
"15 Feb 19","1.1406"
"14 Feb 19","1.1332"
"13 Feb 19","1.1411"
"12 Feb 19","1.1402"
"11 Feb 19","1.1409"
"08 Feb 19","1.1427"
"07 Feb 19","1.1427"
"06 Feb 19","1.1394"
"05 Feb 19","1.1343"
"04 Feb 19","1.1449"
"01 Feb 19","1.1417"
"31 Jan 19","1.146"
"30 Jan 19","1.1441"
"29 Jan 19","1.1519"
"28 Jan 19","1.1504"
"25 Jan 19","1.1552"
"24 Jan 19","1.1489"
"23 Jan 19","1.1482"
"22 Jan 19","1.1409"
"21 Jan 19","1.1345"
"18 Jan 19","1.1355"
"17 Jan 19","1.1343"
"16 Jan 19","1.1287"
"15 Jan 19","1.1199"
"14 Jan 19","1.126"
"11 Jan 19","1.1168"
"10 Jan 19","1.1091"
"09 Jan 19","1.1071"
"08 Jan 19","1.1126"
"07 Jan 19","1.114"
"04 Jan 19","1.1152"
"03 Jan 19","1.106"
"02 Jan 19","1.1104"
"31 Dec 18","1.1149"
"28 Dec 18","1.1094"
"27 Dec 18","1.1084"
"24 Dec 18","1.1099"
"21 Dec 18","1.1112"
"20 Dec 18","1.1068"
"19 Dec 18","1.107"
"18 Dec 18","1.1116"
"17 Dec 18","1.1124"
"14 Dec 18","1.1117"
"13 Dec 18","1.1116"
"12 Dec 18","1.1137"
"11 Dec 18","1.1064"
"10 Dec 18","1.1023"
"07 Dec 18","1.1201"
"06 Dec 18","1.1225"
"05 Dec 18","1.1231"
"04 Dec 18","1.1211"
"03 Dec 18","1.1224"
"30 Nov 18","1.1266"
"29 Nov 18","1.1221"
"28 Nov 18","1.131"
"27 Nov 18","1.1281"
"26 Nov 18","1.131"
"23 Nov 18","1.1285"
"22 Nov 18","1.1283"
"21 Nov 18","1.1218"
"20 Nov 18","1.1238"
"19 Nov 18","1.1234"
"16 Nov 18","1.1268"
"15 Nov 18","1.1294"
"14 Nov 18","1.15"
"13 Nov 18","1.1523"
"12 Nov 18","1.1435"
"09 Nov 18","1.1476"
"08 Nov 18","1.149"
"07 Nov 18","1.1452"
"06 Nov 18","1.1457"
"05 Nov 18","1.1419"
"02 Nov 18","1.1396"
"01 Nov 18","1.1384"
"31 Oct 18","1.1277"
"30 Oct 18","1.1203"
"29 Oct 18","1.1243"
"26 Oct 18","1.1276"
"25 Oct 18","1.1261"
"24 Oct 18","1.1329"
"23 Oct 18","1.1324"
"22 Oct 18","1.1311"
"19 Oct 18","1.1346"
"18 Oct 18","1.1377"
"17 Oct 18","1.1392"
"16 Oct 18","1.1408"
"15 Oct 18","1.1344"
"12 Oct 18","1.1385"
"11 Oct 18","1.1429"
"10 Oct 18","1.1443"
"09 Oct 18","1.1413"
"08 Oct 18","1.1392"
"05 Oct 18","1.1358"
"04 Oct 18","1.1306"
"03 Oct 18","1.1271"
"02 Oct 18","1.1232"
"01 Oct 18","1.126"
"28 Sep 18","1.1228"
"27 Sep 18","1.1233"
"26 Sep 18","1.1222"
"25 Sep 18","1.1168"
"24 Sep 18","1.1145"
"21 Sep 18","1.114"
"20 Sep 18","1.1278"
"19 Sep 18","1.1272"
"18 Sep 18","1.1244"
"17 Sep 18","1.1249"
"14 Sep 18","1.1207"
"13 Sep 18","1.1216"
"12 Sep 18","1.1203"
"11 Sep 18","1.1222"
"10 Sep 18","1.1219"
"07 Sep 18","1.1181"
"06 Sep 18","1.1131"
"05 Sep 18","1.1147"
"04 Sep 18","1.1105"
"03 Sep 18","1.1081"
"31 Aug 18","1.1169"
"30 Aug 18","1.1154"
"29 Aug 18","1.1118"
"28 Aug 18","1.1"
"24 Aug 18","1.1058"
"23 Aug 18","1.1088"
"22 Aug 18","1.113"
"21 Aug 18","1.117"
"20 Aug 18","1.1161"
"17 Aug 18","1.1167"
"16 Aug 18","1.1169"
"15 Aug 18","1.1199"
"14 Aug 18","1.1214"
"13 Aug 18","1.1189"
"10 Aug 18","1.1174"
"09 Aug 18","1.112"
"08 Aug 18","1.1105"
"07 Aug 18","1.1175"
"06 Aug 18","1.1194"
"03 Aug 18","1.1233"
"02 Aug 18","1.1223"
"01 Aug 18","1.1241"
"31 Jul 18","1.121"
"30 Jul 18","1.1224"
"27 Jul 18","1.1265"
"26 Jul 18","1.128"
"25 Jul 18","1.1262"
"24 Jul 18","1.1239"
"23 Jul 18","1.1203"
"20 Jul 18","1.1192"
"19 Jul 18","1.1197"
"18 Jul 18","1.1207"
"17 Jul 18","1.1265"
"16 Jul 18","1.13"
"13 Jul 18","1.1315"
"12 Jul 18","1.1316"
"11 Jul 18","1.1305"
"10 Jul 18","1.1317"
"09 Jul 18","1.1276"
"06 Jul 18","1.1293"
"05 Jul 18","1.1299"
"04 Jul 18","1.1345"
"03 Jul 18","1.131"
"02 Jul 18","1.1308"
"29 Jun 18","1.1308"
"28 Jun 18","1.131"
"27 Jun 18","1.1339"
"26 Jun 18","1.1342"
"25 Jun 18","1.1353"
"22 Jun 18","1.1404"
"21 Jun 18","1.1422"
"20 Jun 18","1.1379"
"19 Jun 18","1.1389"
"18 Jun 18","1.1403"
"15 Jun 18","1.1436"
"14 Jun 18","1.1443"
"13 Jun 18","1.1354"
"12 Jun 18","1.1328"
"11 Jun 18","1.1344"
"08 Jun 18","1.1387"
"07 Jun 18","1.135"
"06 Jun 18","1.1398"
"05 Jun 18","1.1434"
"04 Jun 18","1.1397"
"01 Jun 18","1.1429"
"31 May 18","1.14"
"30 May 18","1.1433"
"29 May 18","1.1476"
"25 May 18","1.1424"
"24 May 18","1.1408"
"23 May 18","1.1399"
"22 May 18","1.1398"
"21 May 18","1.1413"
"18 May 18","1.145"
"17 May 18","1.1454"
"16 May 18","1.1439"
"15 May 18","1.1378"
"14 May 18","1.1359"
"11 May 18","1.1346"
"10 May 18","1.1337"
"09 May 18","1.1452"
"08 May 18","1.1404"
"04 May 18","1.1331"
"03 May 18","1.1332"
"02 May 18","1.1374"
"01 May 18","1.1337"
"30 Apr 18","1.1402"
"27 Apr 18","1.1399"
"26 Apr 18","1.1503"
"25 Apr 18","1.1447"
"24 Apr 18","1.1432"
"23 Apr 18","1.1415"
"20 Apr 18","1.1422"
"19 Apr 18","1.1502"
"18 Apr 18","1.1501"
"17 Apr 18","1.1591"
"16 Apr 18","1.1582"
"13 Apr 18","1.1556"
"12 Apr 18","1.1553"
"11 Apr 18","1.1472"
"10 Apr 18","1.1476"
"09 Apr 18","1.1475"
"06 Apr 18","1.1485"
"05 Apr 18","1.1447"
"04 Apr 18","1.1452"
"03 Apr 18","1.1437"
"29 Mar 18","1.141"
"28 Mar 18","1.1415"
"27 Mar 18","1.1413"
"26 Mar 18","1.1431"
"23 Mar 18","1.1448"
"22 Mar 18","1.1451"
"21 Mar 18","1.1463"
"20 Mar 18","1.1418"
"19 Mar 18","1.1379"
"16 Mar 18","1.1334"
"15 Mar 18","1.1321"
"14 Mar 18","1.1281"
"13 Mar 18","1.1282"
"12 Mar 18","1.1283"
"09 Mar 18","1.1257"
"08 Mar 18","1.1218"
"07 Mar 18","1.1203"
"06 Mar 18","1.1198"
"05 Mar 18","1.1233"
"02 Mar 18","1.1185"
"01 Mar 18","1.1269"
"28 Feb 18","1.1299"
"27 Feb 18","1.1341"
"26 Feb 18","1.1344"
"23 Feb 18","1.1362"
"22 Feb 18","1.1313"
"21 Feb 18","1.1347"
"20 Feb 18","1.1347"
"19 Feb 18","1.1288"
"16 Feb 18","1.1279"
"15 Feb 18","1.1265"
"14 Feb 18","1.1256"
"13 Feb 18","1.1231"
"12 Feb 18","1.1246"
"09 Feb 18","1.127"
"08 Feb 18","1.1422"
"07 Feb 18","1.1293"
"06 Feb 18","1.1266"
"05 Feb 18","1.1285"
"02 Feb 18","1.1357"
"01 Feb 18","1.1417"
"31 Jan 18","1.1416"
"30 Jan 18","1.1371"
"29 Jan 18","1.1381"
"26 Jan 18","1.1408"
"25 Jan 18","1.1437"
"24 Jan 18","1.1487"
"23 Jan 18","1.1404"
"22 Jan 18","1.14"
"19 Jan 18","1.1328"
"18 Jan 18","1.1342"
"17 Jan 18","1.13"
"16 Jan 18","1.1264"
"15 Jan 18","1.1258"
"12 Jan 18","1.1269"
"11 Jan 18","1.1233"
"10 Jan 18","1.1293"
"09 Jan 18","1.1337"
"08 Jan 18","1.1339"
"05 Jan 18","1.1269"
"04 Jan 18","1.1224"
"03 Jan 18","1.124"
"02 Jan 18","1.1274"
"29 Dec 17","1.127"
"28 Dec 17","1.1256"
"27 Dec 17","1.1265"
"22 Dec 17","1.1295"
"21 Dec 17","1.1259"
"20 Dec 17","1.1281"
"19 Dec 17","1.1303"
"18 Dec 17","1.1343"
"15 Dec 17","1.1321"
"14 Dec 17","1.1398"
"13 Dec 17","1.1365"
"12 Dec 17","1.1358"
"11 Dec 17","1.1328"
"08 Dec 17","1.1382"
"07 Dec 17","1.138"
"06 Dec 17","1.1352"
"05 Dec 17","1.1372"
"04 Dec 17","1.1375"
"01 Dec 17","1.137"
"30 Nov 17","1.1348"
"29 Nov 17","1.1319"
"28 Nov 17","1.1147"
"27 Nov 17","1.1192"
"24 Nov 17","1.1186"
"23 Nov 17","1.1228"
"22 Nov 17","1.1269"
"21 Nov 17","1.1283"
"20 Nov 17","1.1289"
"17 Nov 17","1.1209"
"16 Nov 17","1.1209"
"15 Nov 17","1.1154"
"14 Nov 17","1.1159"
"13 Nov 17","1.124"
"10 Nov 17","1.1337"
"09 Nov 17","1.1285"
"08 Nov 17","1.1307"
"07 Nov 17","1.1353"
"06 Nov 17","1.1325"
"03 Nov 17","1.1248"
"02 Nov 17","1.1195"
"01 Nov 17","1.1412"
"31 Oct 17","1.14"
"30 Oct 17","1.1349"
"27 Oct 17","1.1322"
"26 Oct 17","1.1254"
"25 Oct 17","1.1221"
"24 Oct 17","1.1154"
"23 Oct 17","1.1226"
"20 Oct 17","1.119"
"19 Oct 17","1.114"
"18 Oct 17","1.1184"
"17 Oct 17","1.1207"
"16 Oct 17","1.1259"
"13 Oct 17","1.1241"
"12 Oct 17","1.1114"
"11 Oct 17","1.1135"
"10 Oct 17","1.1185"
"09 Oct 17","1.1188"
"06 Oct 17","1.1128"
"05 Oct 17","1.1216"
"04 Oct 17","1.129"
"03 Oct 17","1.1269"
"02 Oct 17","1.1313"
"29 Sep 17","1.1349"
"28 Sep 17","1.1408"
"27 Sep 17","1.141"
"26 Sep 17","1.1402"
"25 Sep 17","1.1365"
"22 Sep 17","1.1303"
"21 Sep 17","1.1359"
"20 Sep 17","1.1311"
"19 Sep 17","1.1291"
"18 Sep 17","1.1339"
"15 Sep 17","1.1365"
"14 Sep 17","1.1244"
"13 Sep 17","1.1102"
"12 Sep 17","1.1095"
"11 Sep 17","1.1001"
"08 Sep 17","1.097"
"07 Sep 17","1.0918"
"06 Sep 17","1.0947"
"05 Sep 17","1.0931"
"04 Sep 17","1.0877"
"01 Sep 17","1.0923"
"31 Aug 17","1.0837"
"30 Aug 17","1.0846"
"29 Aug 17","1.0771"
"25 Aug 17","1.0847"
"24 Aug 17","1.0841"
"23 Aug 17","1.0829"
"22 Aug 17","1.091"
"21 Aug 17","1.0922"
"18 Aug 17","1.0943"
"17 Aug 17","1.0976"
"16 Aug 17","1.0996"
"15 Aug 17","1.0968"
"14 Aug 17","1.1022"
"11 Aug 17","1.1005"
"10 Aug 17","1.1056"
"09 Aug 17","1.1063"
"08 Aug 17","1.104"
"07 Aug 17","1.104"
"04 Aug 17","1.1096"
"03 Aug 17","1.1065"
"02 Aug 17","1.1152"
"01 Aug 17","1.1202"
"31 Jul 17","1.1182"
"28 Jul 17","1.1168"
"27 Jul 17","1.1219"
"26 Jul 17","1.1226"
"25 Jul 17","1.1191"
"24 Jul 17","1.1206"
"21 Jul 17","1.1145"
"20 Jul 17","1.1164"
"19 Jul 17","1.1324"
"18 Jul 17","1.1241"
"17 Jul 17","1.139"
"14 Jul 17","1.1434"
"13 Jul 17","1.1342"
"12 Jul 17","1.1287"
"11 Jul 17","1.1247"
"10 Jul 17","1.1293"
"07 Jul 17","1.1306"
"06 Jul 17","1.1355"
"05 Jul 17","1.1409"
"04 Jul 17","1.1389"
"03 Jul 17","1.138"
"30 Jun 17","1.1391"
"29 Jun 17","1.1374"
"28 Jun 17","1.139"
"27 Jun 17","1.132"
"26 Jun 17","1.137"
"23 Jun 17","1.1373"
"22 Jun 17","1.1348"
"21 Jun 17","1.1366"
"20 Jun 17","1.134"
"19 Jun 17","1.1425"
"16 Jun 17","1.143"
"15 Jun 17","1.1446"
"14 Jun 17","1.1338"
"13 Jun 17","1.1359"
"12 Jun 17","1.1312"
"09 Jun 17","1.1393"
"08 Jun 17","1.1538"
"07 Jun 17","1.1505"
"06 Jun 17","1.1445"
"05 Jun 17","1.1492"
"02 Jun 17","1.1424"
"01 Jun 17","1.1494"
"31 May 17","1.1481"
"30 May 17","1.1507"
"26 May 17","1.1435"
"25 May 17","1.1546"
"24 May 17","1.1579"
"23 May 17","1.1559"
"22 May 17","1.1573"
"19 May 17","1.1635"
"18 May 17","1.1681"
"17 May 17","1.1637"
"16 May 17","1.1656"
"15 May 17","1.1766"
"12 May 17","1.1802"
"11 May 17","1.1849"
"10 May 17","1.1912"
"09 May 17","1.1891"
"08 May 17","1.1839"
"05 May 17","1.1796"
"04 May 17","1.18"
"03 May 17","1.1821"
"02 May 17","1.1848"
"28 Apr 17","1.1881"
"27 Apr 17","1.1868"
"26 Apr 17","1.1822"
"25 Apr 17","1.174"
"24 Apr 17","1.1764"
"21 Apr 17","1.1955"
"20 Apr 17","1.1927"
"19 Apr 17","1.1957"
"18 Apr 17","1.1931"
"13 Apr 17","1.1782"
"12 Apr 17","1.1781"
"11 Apr 17","1.1751"
"10 Apr 17","1.1724"
"07 Apr 17","1.167"
"06 Apr 17","1.1724"
"05 Apr 17","1.1703"
"04 Apr 17","1.1673"
"03 Apr 17","1.1718"
"31 Mar 17","1.1694"
"30 Mar 17","1.1636"
"29 Mar 17","1.1545"
"28 Mar 17","1.1535"
"27 Mar 17","1.1548"
"24 Mar 17","1.1559"
"23 Mar 17","1.1611"
"22 Mar 17","1.1551"
"21 Mar 17","1.1545"
"20 Mar 17","1.15"
"17 Mar 17","1.1516"
"16 Mar 17","1.1519"
"15 Mar 17","1.1497"
"14 Mar 17","1.143"
"13 Mar 17","1.1466"
"10 Mar 17","1.1417"
"09 Mar 17","1.1483"
"08 Mar 17","1.1527"
"07 Mar 17","1.1526"
"06 Mar 17","1.1562"
"03 Mar 17","1.1606"
"02 Mar 17","1.1672"
"01 Mar 17","1.1669"
"28 Feb 17","1.1713"
"27 Feb 17","1.1749"
"24 Feb 17","1.1818"
"23 Feb 17","1.1846"
"22 Feb 17","1.1811"
"21 Feb 17","1.1833"
"20 Feb 17","1.1744"
"17 Feb 17","1.17"
"16 Feb 17","1.1716"
"15 Feb 17","1.1772"
"14 Feb 17","1.1799"
"13 Feb 17","1.179"
"10 Feb 17","1.1748"
"09 Feb 17","1.1748"
"08 Feb 17","1.1705"
"07 Feb 17","1.1629"
"06 Feb 17","1.1588"
"03 Feb 17","1.1592"
"02 Feb 17","1.1595"
"01 Feb 17","1.1756"
"31 Jan 17","1.1646"
"30 Jan 17","1.1709"
"27 Jan 17","1.1725"
"26 Jan 17","1.1797"
"25 Jan 17","1.1735"
"24 Jan 17","1.1638"
"23 Jan 17","1.1624"
"20 Jan 17","1.1539"
"19 Jan 17","1.1597"
"18 Jan 17","1.1545"
"17 Jan 17","1.1583"
"16 Jan 17","1.1375"
"13 Jan 17","1.1468"
"12 Jan 17","1.147"
"11 Jan 17","1.1524"
"10 Jan 17","1.15"
"09 Jan 17","1.1508"
"06 Jan 17","1.1649"
"05 Jan 17","1.1719"
"04 Jan 17","1.1737"
"03 Jan 17","1.1786"
"30 Dec 16","1.1651"
"29 Dec 16","1.1657"
"28 Dec 16","1.1764"
"23 Dec 16","1.1725"
"22 Dec 16","1.1757"
"21 Dec 16","1.1862"
"20 Dec 16","1.1905"
"19 Dec 16","1.1874"
"16 Dec 16","1.1944"
"15 Dec 16","1.1915"
"14 Dec 16","1.1926"
"13 Dec 16","1.1921"
"12 Dec 16","1.1942"
"09 Dec 16","1.1925"
"08 Dec 16","1.1829"
"07 Dec 16","1.1711"
"06 Dec 16","1.1845"
"05 Dec 16","1.1848"
"02 Dec 16","1.1873"
"01 Dec 16","1.1893"
"30 Nov 16","1.178"
"29 Nov 16","1.1779"
"28 Nov 16","1.1728"
"25 Nov 16","1.1744"
"24 Nov 16","1.1801"
"23 Nov 16","1.1772"
"22 Nov 16","1.1735"
"21 Nov 16","1.1744"
"18 Nov 16","1.1644"
"17 Nov 16","1.1652"
"16 Nov 16","1.1641"
"15 Nov 16","1.1544"
"14 Nov 16","1.1613"
"11 Nov 16","1.1592"
"10 Nov 16","1.1477"
"09 Nov 16","1.1366"
"08 Nov 16","1.1232"
"07 Nov 16","1.1232"
"04 Nov 16","1.128"
"03 Nov 16","1.1225"
"02 Nov 16","1.1076"
"01 Nov 16","1.1066"
"31 Oct 16","1.1142"
"28 Oct 16","1.1115"
"27 Oct 16","1.1155"
"26 Oct 16","1.121"
"25 Oct 16","1.1173"
"24 Oct 16","1.1215"
"21 Oct 16","1.1218"
"20 Oct 16","1.1206"
"19 Oct 16","1.1204"
"18 Oct 16","1.1212"
"17 Oct 16","1.106"
"14 Oct 16","1.1082"
"13 Oct 16","1.1054"
"12 Oct 16","1.1064"
"11 Oct 16","1.1058"
"10 Oct 16","1.1093"
"07 Oct 16","1.1154"
"06 Oct 16","1.1321"
"05 Oct 16","1.1376"
"04 Oct 16","1.1429"
"03 Oct 16","1.1442"
"30 Sep 16","1.1558"
"29 Sep 16","1.156"
"28 Sep 16","1.1607"
"27 Sep 16","1.1598"
"26 Sep 16","1.1515"
"23 Sep 16","1.1552"
"22 Sep 16","1.1649"
"21 Sep 16","1.1632"
"20 Sep 16","1.1597"
"19 Sep 16","1.168"
"16 Sep 16","1.1718"
"15 Sep 16","1.1735"
"14 Sep 16","1.172"
"13 Sep 16","1.1726"
"12 Sep 16","1.1861"
"09 Sep 16","1.1827"
"08 Sep 16","1.181"
"07 Sep 16","1.1866"
"06 Sep 16","1.1947"
"05 Sep 16","1.1931"
"02 Sep 16","1.1923"
"01 Sep 16","1.1883"
"31 Aug 16","1.1765"
"30 Aug 16","1.1744"
"26 Aug 16","1.1703"
"25 Aug 16","1.1692"
"24 Aug 16","1.1779"
"23 Aug 16","1.1645"
"22 Aug 16","1.1604"
"19 Aug 16","1.1527"
"18 Aug 16","1.162"
"17 Aug 16","1.1538"
"16 Aug 16","1.1517"
"15 Aug 16","1.1499"
"12 Aug 16","1.1572"
"11 Aug 16","1.16"
"10 Aug 16","1.1656"
"09 Aug 16","1.1694"
"08 Aug 16","1.1774"
"05 Aug 16","1.1797"
"04 Aug 16","1.1786"
"03 Aug 16","1.1924"
"02 Aug 16","1.1859"
"01 Aug 16","1.1823"
"29 Jul 16","1.1867"
"28 Jul 16","1.1838"
"27 Jul 16","1.1936"
"26 Jul 16","1.1944"
"25 Jul 16","1.1961"
"22 Jul 16","1.1917"
"21 Jul 16","1.2017"
"20 Jul 16","1.1969"
"19 Jul 16","1.193"
"18 Jul 16","1.2006"
"15 Jul 16","1.1952"
"14 Jul 16","1.1998"
"13 Jul 16","1.1903"
"12 Jul 16","1.1909"
"11 Jul 16","1.1759"
"08 Jul 16","1.1743"
"07 Jul 16","1.168"
"06 Jul 16","1.1639"
"05 Jul 16","1.175"
"04 Jul 16","1.1929"
"01 Jul 16","1.192"
"30 Jun 16","1.2081"
"29 Jun 16","1.2177"
"28 Jun 16","1.2054"
"27 Jun 16","1.1986"
"24 Jun 16","1.2254"
"23 Jun 16","1.3039"
"22 Jun 16","1.3018"
"21 Jun 16","1.3018"
"20 Jun 16","1.296"
"17 Jun 16","1.2709"
"16 Jun 16","1.2617"
"15 Jun 16","1.2634"
"14 Jun 16","1.2589"
"13 Jun 16","1.2639"
"10 Jun 16","1.2687"
"09 Jun 16","1.2771"
"08 Jun 16","1.2773"
"07 Jun 16","1.2823"
"06 Jun 16","1.2726"
"03 Jun 16","1.2814"
"02 Jun 16","1.2947"
"01 Jun 16","1.2898"
"31 May 16","1.3077"
"27 May 16","1.3129"
"26 May 16","1.3127"
"25 May 16","1.3202"
"24 May 16","1.3091"
"23 May 16","1.2915"
"20 May 16","1.2946"
"19 May 16","1.3017"
"18 May 16","1.2961"
"17 May 16","1.2764"
"16 May 16","1.2712"
"13 May 16","1.27"
"12 May 16","1.272"
"11 May 16","1.2653"
"10 May 16","1.2694"
"09 May 16","1.2634"
"06 May 16","1.2635"
"05 May 16","1.2718"
"04 May 16","1.2601"
"03 May 16","1.2634"
"29 Apr 16","1.2791"
"28 Apr 16","1.2878"
"27 Apr 16","1.2856"
"26 Apr 16","1.2899"
"25 Apr 16","1.2868"
"22 Apr 16","1.2822"
"21 Apr 16","1.2702"
"20 Apr 16","1.2711"
"19 Apr 16","1.2659"
"18 Apr 16","1.26"
"15 Apr 16","1.2551"
"14 Apr 16","1.2554"
"13 Apr 16","1.259"
"12 Apr 16","1.2491"
"11 Apr 16","1.2464"
"08 Apr 16","1.2366"
"07 Apr 16","1.2386"
"06 Apr 16","1.2384"
"05 Apr 16","1.2424"
"04 Apr 16","1.2556"
"01 Apr 16","1.2503"
"31 Mar 16","1.2616"
"30 Mar 16","1.2725"
"29 Mar 16","1.275"
"24 Mar 16","1.267"
"23 Mar 16","1.2626"
"22 Mar 16","1.2663"
"21 Mar 16","1.279"
"18 Mar 16","1.2853"
"17 Mar 16","1.2805"
"16 Mar 16","1.273"
"15 Mar 16","1.2747"
"14 Mar 16","1.2897"
"11 Mar 16","1.29"
"10 Mar 16","1.2835"
"09 Mar 16","1.2921"
"08 Mar 16","1.2851"
"07 Mar 16","1.2932"
"04 Mar 16","1.2914"
"03 Mar 16","1.2948"
"02 Mar 16","1.2989"
"01 Mar 16","1.2822"
"29 Feb 16","1.2821"
"26 Feb 16","1.2687"
"25 Feb 16","1.2641"
"24 Feb 16","1.2637"
"23 Feb 16","1.2795"
"22 Feb 16","1.2819"
"19 Feb 16","1.2845"
"18 Feb 16","1.2942"
"17 Feb 16","1.286"
"16 Feb 16","1.2839"
"15 Feb 16","1.297"
"12 Feb 16","1.2857"
"11 Feb 16","1.2726"
"10 Feb 16","1.2912"
"09 Feb 16","1.2806"
"08 Feb 16","1.2891"
"05 Feb 16","1.2999"
"04 Feb 16","1.3053"
"03 Feb 16","1.3207"
"02 Feb 16","1.3185"
"01 Feb 16","1.3191"
"29 Jan 16","1.3113"
"28 Jan 16","1.3152"
"27 Jan 16","1.3117"
"26 Jan 16","1.3204"
"25 Jan 16","1.3169"
"22 Jan 16","1.324"
"21 Jan 16","1.306"
"20 Jan 16","1.3017"
