Date,Month Key,Month,Quarter,Year,Day Of Week Key,Day Of Week,Day Of Month,Year Quarter,Year Month,Year Month Key
2018-01-01,1,Jan,Q1,2018,2,Mon,1,2018-Q1,2018-Jan,201801
2018-01-02,1,Jan,Q1,2018,3,Tue,2,2018-Q1,2018-Jan,201801
2018-01-03,1,Jan,Q1,2018,4,Wed,3,2018-Q1,2018-Jan,201801
2018-01-04,1,Jan,Q1,2018,5,Thu,4,2018-Q1,2018-Jan,201801
2018-01-05,1,Jan,Q1,2018,6,Fri,5,2018-Q1,2018-Jan,201801
2018-01-06,1,Jan,Q1,2018,7,Sat,6,2018-Q1,2018-Jan,201801
2018-01-07,1,Jan,Q1,2018,1,Sun,7,2018-Q1,2018-Jan,201801
2018-01-08,1,Jan,Q1,2018,2,Mon,8,2018-Q1,2018-Jan,201801
2018-01-09,1,Jan,Q1,2018,3,Tue,9,2018-Q1,2018-Jan,201801
2018-01-10,1,Jan,Q1,2018,4,Wed,10,2018-Q1,2018-Jan,201801
2018-01-11,1,Jan,Q1,2018,5,Thu,11,2018-Q1,2018-Jan,201801
2018-01-12,1,Jan,Q1,2018,6,Fri,12,2018-Q1,2018-Jan,201801
2018-01-13,1,Jan,Q1,2018,7,Sat,13,2018-Q1,2018-Jan,201801
2018-01-14,1,Jan,Q1,2018,1,Sun,14,2018-Q1,2018-Jan,201801
2018-01-15,1,Jan,Q1,2018,2,Mon,15,2018-Q1,2018-Jan,201801
2018-01-16,1,Jan,Q1,2018,3,Tue,16,2018-Q1,2018-Jan,201801
2018-01-17,1,Jan,Q1,2018,4,Wed,17,2018-Q1,2018-Jan,201801
2018-01-18,1,Jan,Q1,2018,5,Thu,18,2018-Q1,2018-Jan,201801
2018-01-19,1,Jan,Q1,2018,6,Fri,19,2018-Q1,2018-Jan,201801
2018-01-20,1,Jan,Q1,2018,7,Sat,20,2018-Q1,2018-Jan,201801
2018-01-21,1,Jan,Q1,2018,1,Sun,21,2018-Q1,2018-Jan,201801
2018-01-22,1,Jan,Q1,2018,2,Mon,22,2018-Q1,2018-Jan,201801
2018-01-23,1,Jan,Q1,2018,3,Tue,23,2018-Q1,2018-Jan,201801
2018-01-24,1,Jan,Q1,2018,4,Wed,24,2018-Q1,2018-Jan,201801
2018-01-25,1,Jan,Q1,2018,5,Thu,25,2018-Q1,2018-Jan,201801
2018-01-26,1,Jan,Q1,2018,6,Fri,26,2018-Q1,2018-Jan,201801
2018-01-27,1,Jan,Q1,2018,7,Sat,27,2018-Q1,2018-Jan,201801
2018-01-28,1,Jan,Q1,2018,1,Sun,28,2018-Q1,2018-Jan,201801
2018-01-29,1,Jan,Q1,2018,2,Mon,29,2018-Q1,2018-Jan,201801
2018-01-30,1,Jan,Q1,2018,3,Tue,30,2018-Q1,2018-Jan,201801
2018-01-31,1,Jan,Q1,2018,4,Wed,31,2018-Q1,2018-Jan,201801
2018-02-01,2,Feb,Q1,2018,5,Thu,1,2018-Q1,2018-Feb,201802
2018-02-02,2,Feb,Q1,2018,6,Fri,2,2018-Q1,2018-Feb,201802
2018-02-03,2,Feb,Q1,2018,7,Sat,3,2018-Q1,2018-Feb,201802
2018-02-04,2,Feb,Q1,2018,1,Sun,4,2018-Q1,2018-Feb,201802
2018-02-05,2,Feb,Q1,2018,2,Mon,5,2018-Q1,2018-Feb,201802
2018-02-06,2,Feb,Q1,2018,3,Tue,6,2018-Q1,2018-Feb,201802
2018-02-07,2,Feb,Q1,2018,4,Wed,7,2018-Q1,2018-Feb,201802
2018-02-08,2,Feb,Q1,2018,5,Thu,8,2018-Q1,2018-Feb,201802
2018-02-09,2,Feb,Q1,2018,6,Fri,9,2018-Q1,2018-Feb,201802
2018-02-10,2,Feb,Q1,2018,7,Sat,10,2018-Q1,2018-Feb,201802
2018-02-11,2,Feb,Q1,2018,1,Sun,11,2018-Q1,2018-Feb,201802
2018-02-12,2,Feb,Q1,2018,2,Mon,12,2018-Q1,2018-Feb,201802
2018-02-13,2,Feb,Q1,2018,3,Tue,13,2018-Q1,2018-Feb,201802
2018-02-14,2,Feb,Q1,2018,4,Wed,14,2018-Q1,2018-Feb,201802
2018-02-15,2,Feb,Q1,2018,5,Thu,15,2018-Q1,2018-Feb,201802
2018-02-16,2,Feb,Q1,2018,6,Fri,16,2018-Q1,2018-Feb,201802
2018-02-17,2,Feb,Q1,2018,7,Sat,17,2018-Q1,2018-Feb,201802
2018-02-18,2,Feb,Q1,2018,1,Sun,18,2018-Q1,2018-Feb,201802
2018-02-19,2,Feb,Q1,2018,2,Mon,19,2018-Q1,2018-Feb,201802
2018-02-20,2,Feb,Q1,2018,3,Tue,20,2018-Q1,2018-Feb,201802
2018-02-21,2,Feb,Q1,2018,4,Wed,21,2018-Q1,2018-Feb,201802
2018-02-22,2,Feb,Q1,2018,5,Thu,22,2018-Q1,2018-Feb,201802
2018-02-23,2,Feb,Q1,2018,6,Fri,23,2018-Q1,2018-Feb,201802
2018-02-24,2,Feb,Q1,2018,7,Sat,24,2018-Q1,2018-Feb,201802
2018-02-25,2,Feb,Q1,2018,1,Sun,25,2018-Q1,2018-Feb,201802
2018-02-26,2,Feb,Q1,2018,2,Mon,26,2018-Q1,2018-Feb,201802
2018-02-27,2,Feb,Q1,2018,3,Tue,27,2018-Q1,2018-Feb,201802
2018-02-28,2,Feb,Q1,2018,4,Wed,28,2018-Q1,2018-Feb,201802
2018-03-01,3,Mar,Q1,2018,5,Thu,1,2018-Q1,2018-Mar,201803
2018-03-02,3,Mar,Q1,2018,6,Fri,2,2018-Q1,2018-Mar,201803
2018-03-03,3,Mar,Q1,2018,7,Sat,3,2018-Q1,2018-Mar,201803
2018-03-04,3,Mar,Q1,2018,1,Sun,4,2018-Q1,2018-Mar,201803
2018-03-05,3,Mar,Q1,2018,2,Mon,5,2018-Q1,2018-Mar,201803
2018-03-06,3,Mar,Q1,2018,3,Tue,6,2018-Q1,2018-Mar,201803
2018-03-07,3,Mar,Q1,2018,4,Wed,7,2018-Q1,2018-Mar,201803
2018-03-08,3,Mar,Q1,2018,5,Thu,8,2018-Q1,2018-Mar,201803
2018-03-09,3,Mar,Q1,2018,6,Fri,9,2018-Q1,2018-Mar,201803
2018-03-10,3,Mar,Q1,2018,7,Sat,10,2018-Q1,2018-Mar,201803
2018-03-11,3,Mar,Q1,2018,1,Sun,11,2018-Q1,2018-Mar,201803
2018-03-12,3,Mar,Q1,2018,2,Mon,12,2018-Q1,2018-Mar,201803
2018-03-13,3,Mar,Q1,2018,3,Tue,13,2018-Q1,2018-Mar,201803
2018-03-14,3,Mar,Q1,2018,4,Wed,14,2018-Q1,2018-Mar,201803
2018-03-15,3,Mar,Q1,2018,5,Thu,15,2018-Q1,2018-Mar,201803
2018-03-16,3,Mar,Q1,2018,6,Fri,16,2018-Q1,2018-Mar,201803
2018-03-17,3,Mar,Q1,2018,7,Sat,17,2018-Q1,2018-Mar,201803
2018-03-18,3,Mar,Q1,2018,1,Sun,18,2018-Q1,2018-Mar,201803
2018-03-19,3,Mar,Q1,2018,2,Mon,19,2018-Q1,2018-Mar,201803
2018-03-20,3,Mar,Q1,2018,3,Tue,20,2018-Q1,2018-Mar,201803
2018-03-21,3,Mar,Q1,2018,4,Wed,21,2018-Q1,2018-Mar,201803
2018-03-22,3,Mar,Q1,2018,5,Thu,22,2018-Q1,2018-Mar,201803
2018-03-23,3,Mar,Q1,2018,6,Fri,23,2018-Q1,2018-Mar,201803
2018-03-24,3,Mar,Q1,2018,7,Sat,24,2018-Q1,2018-Mar,201803
2018-03-25,3,Mar,Q1,2018,1,Sun,25,2018-Q1,2018-Mar,201803
2018-03-26,3,Mar,Q1,2018,2,Mon,26,2018-Q1,2018-Mar,201803
2018-03-27,3,Mar,Q1,2018,3,Tue,27,2018-Q1,2018-Mar,201803
2018-03-28,3,Mar,Q1,2018,4,Wed,28,2018-Q1,2018-Mar,201803
2018-03-29,3,Mar,Q1,2018,5,Thu,29,2018-Q1,2018-Mar,201803
2018-03-30,3,Mar,Q1,2018,6,Fri,30,2018-Q1,2018-Mar,201803
2018-03-31,3,Mar,Q1,2018,7,Sat,31,2018-Q1,2018-Mar,201803
2018-04-01,4,Apr,Q2,2018,1,Sun,1,2018-Q2,2018-Apr,201804
2018-04-02,4,Apr,Q2,2018,2,Mon,2,2018-Q2,2018-Apr,201804
2018-04-03,4,Apr,Q2,2018,3,Tue,3,2018-Q2,2018-Apr,201804
2018-04-04,4,Apr,Q2,2018,4,Wed,4,2018-Q2,2018-Apr,201804
2018-04-05,4,Apr,Q2,2018,5,Thu,5,2018-Q2,2018-Apr,201804
2018-04-06,4,Apr,Q2,2018,6,Fri,6,2018-Q2,2018-Apr,201804
2018-04-07,4,Apr,Q2,2018,7,Sat,7,2018-Q2,2018-Apr,201804
2018-04-08,4,Apr,Q2,2018,1,Sun,8,2018-Q2,2018-Apr,201804
2018-04-09,4,Apr,Q2,2018,2,Mon,9,2018-Q2,2018-Apr,201804
2018-04-10,4,Apr,Q2,2018,3,Tue,10,2018-Q2,2018-Apr,201804
2018-04-11,4,Apr,Q2,2018,4,Wed,11,2018-Q2,2018-Apr,201804
2018-04-12,4,Apr,Q2,2018,5,Thu,12,2018-Q2,2018-Apr,201804
2018-04-13,4,Apr,Q2,2018,6,Fri,13,2018-Q2,2018-Apr,201804
2018-04-14,4,Apr,Q2,2018,7,Sat,14,2018-Q2,2018-Apr,201804
2018-04-15,4,Apr,Q2,2018,1,Sun,15,2018-Q2,2018-Apr,201804
2018-04-16,4,Apr,Q2,2018,2,Mon,16,2018-Q2,2018-Apr,201804
2018-04-17,4,Apr,Q2,2018,3,Tue,17,2018-Q2,2018-Apr,201804
2018-04-18,4,Apr,Q2,2018,4,Wed,18,2018-Q2,2018-Apr,201804
2018-04-19,4,Apr,Q2,2018,5,Thu,19,2018-Q2,2018-Apr,201804
2018-04-20,4,Apr,Q2,2018,6,Fri,20,2018-Q2,2018-Apr,201804
2018-04-21,4,Apr,Q2,2018,7,Sat,21,2018-Q2,2018-Apr,201804
2018-04-22,4,Apr,Q2,2018,1,Sun,22,2018-Q2,2018-Apr,201804
2018-04-23,4,Apr,Q2,2018,2,Mon,23,2018-Q2,2018-Apr,201804
2018-04-24,4,Apr,Q2,2018,3,Tue,24,2018-Q2,2018-Apr,201804
2018-04-25,4,Apr,Q2,2018,4,Wed,25,2018-Q2,2018-Apr,201804
2018-04-26,4,Apr,Q2,2018,5,Thu,26,2018-Q2,2018-Apr,201804
2018-04-27,4,Apr,Q2,2018,6,Fri,27,2018-Q2,2018-Apr,201804
2018-04-28,4,Apr,Q2,2018,7,Sat,28,2018-Q2,2018-Apr,201804
2018-04-29,4,Apr,Q2,2018,1,Sun,29,2018-Q2,2018-Apr,201804
2018-04-30,4,Apr,Q2,2018,2,Mon,30,2018-Q2,2018-Apr,201804
2018-05-01,5,May,Q2,2018,3,Tue,1,2018-Q2,2018-May,201805
2018-05-02,5,May,Q2,2018,4,Wed,2,2018-Q2,2018-May,201805
2018-05-03,5,May,Q2,2018,5,Thu,3,2018-Q2,2018-May,201805
2018-05-04,5,May,Q2,2018,6,Fri,4,2018-Q2,2018-May,201805
2018-05-05,5,May,Q2,2018,7,Sat,5,2018-Q2,2018-May,201805
2018-05-06,5,May,Q2,2018,1,Sun,6,2018-Q2,2018-May,201805
2018-05-07,5,May,Q2,2018,2,Mon,7,2018-Q2,2018-May,201805
2018-05-08,5,May,Q2,2018,3,Tue,8,2018-Q2,2018-May,201805
2018-05-09,5,May,Q2,2018,4,Wed,9,2018-Q2,2018-May,201805
2018-05-10,5,May,Q2,2018,5,Thu,10,2018-Q2,2018-May,201805
2018-05-11,5,May,Q2,2018,6,Fri,11,2018-Q2,2018-May,201805
2018-05-12,5,May,Q2,2018,7,Sat,12,2018-Q2,2018-May,201805
2018-05-13,5,May,Q2,2018,1,Sun,13,2018-Q2,2018-May,201805
2018-05-14,5,May,Q2,2018,2,Mon,14,2018-Q2,2018-May,201805
2018-05-15,5,May,Q2,2018,3,Tue,15,2018-Q2,2018-May,201805
2018-05-16,5,May,Q2,2018,4,Wed,16,2018-Q2,2018-May,201805
2018-05-17,5,May,Q2,2018,5,Thu,17,2018-Q2,2018-May,201805
2018-05-18,5,May,Q2,2018,6,Fri,18,2018-Q2,2018-May,201805
2018-05-19,5,May,Q2,2018,7,Sat,19,2018-Q2,2018-May,201805
2018-05-20,5,May,Q2,2018,1,Sun,20,2018-Q2,2018-May,201805
2018-05-21,5,May,Q2,2018,2,Mon,21,2018-Q2,2018-May,201805
2018-05-22,5,May,Q2,2018,3,Tue,22,2018-Q2,2018-May,201805
2018-05-23,5,May,Q2,2018,4,Wed,23,2018-Q2,2018-May,201805
2018-05-24,5,May,Q2,2018,5,Thu,24,2018-Q2,2018-May,201805
2018-05-25,5,May,Q2,2018,6,Fri,25,2018-Q2,2018-May,201805
2018-05-26,5,May,Q2,2018,7,Sat,26,2018-Q2,2018-May,201805
2018-05-27,5,May,Q2,2018,1,Sun,27,2018-Q2,2018-May,201805
2018-05-28,5,May,Q2,2018,2,Mon,28,2018-Q2,2018-May,201805
2018-05-29,5,May,Q2,2018,3,Tue,29,2018-Q2,2018-May,201805
2018-05-30,5,May,Q2,2018,4,Wed,30,2018-Q2,2018-May,201805
2018-05-31,5,May,Q2,2018,5,Thu,31,2018-Q2,2018-May,201805
2018-06-01,6,Jun,Q2,2018,6,Fri,1,2018-Q2,2018-Jun,201806
2018-06-02,6,Jun,Q2,2018,7,Sat,2,2018-Q2,2018-Jun,201806
2018-06-03,6,Jun,Q2,2018,1,Sun,3,2018-Q2,2018-Jun,201806
2018-06-04,6,Jun,Q2,2018,2,Mon,4,2018-Q2,2018-Jun,201806
2018-06-05,6,Jun,Q2,2018,3,Tue,5,2018-Q2,2018-Jun,201806
2018-06-06,6,Jun,Q2,2018,4,Wed,6,2018-Q2,2018-Jun,201806
2018-06-07,6,Jun,Q2,2018,5,Thu,7,2018-Q2,2018-Jun,201806
2018-06-08,6,Jun,Q2,2018,6,Fri,8,2018-Q2,2018-Jun,201806
2018-06-09,6,Jun,Q2,2018,7,Sat,9,2018-Q2,2018-Jun,201806
2018-06-10,6,Jun,Q2,2018,1,Sun,10,2018-Q2,2018-Jun,201806
2018-06-11,6,Jun,Q2,2018,2,Mon,11,2018-Q2,2018-Jun,201806
2018-06-12,6,Jun,Q2,2018,3,Tue,12,2018-Q2,2018-Jun,201806
2018-06-13,6,Jun,Q2,2018,4,Wed,13,2018-Q2,2018-Jun,201806
2018-06-14,6,Jun,Q2,2018,5,Thu,14,2018-Q2,2018-Jun,201806
2018-06-15,6,Jun,Q2,2018,6,Fri,15,2018-Q2,2018-Jun,201806
2018-06-16,6,Jun,Q2,2018,7,Sat,16,2018-Q2,2018-Jun,201806
2018-06-17,6,Jun,Q2,2018,1,Sun,17,2018-Q2,2018-Jun,201806
2018-06-18,6,Jun,Q2,2018,2,Mon,18,2018-Q2,2018-Jun,201806
2018-06-19,6,Jun,Q2,2018,3,Tue,19,2018-Q2,2018-Jun,201806
2018-06-20,6,Jun,Q2,2018,4,Wed,20,2018-Q2,2018-Jun,201806
2018-06-21,6,Jun,Q2,2018,5,Thu,21,2018-Q2,2018-Jun,201806
2018-06-22,6,Jun,Q2,2018,6,Fri,22,2018-Q2,2018-Jun,201806
2018-06-23,6,Jun,Q2,2018,7,Sat,23,2018-Q2,2018-Jun,201806
2018-06-24,6,Jun,Q2,2018,1,Sun,24,2018-Q2,2018-Jun,201806
2018-06-25,6,Jun,Q2,2018,2,Mon,25,2018-Q2,2018-Jun,201806
2018-06-26,6,Jun,Q2,2018,3,Tue,26,2018-Q2,2018-Jun,201806
2018-06-27,6,Jun,Q2,2018,4,Wed,27,2018-Q2,2018-Jun,201806
2018-06-28,6,Jun,Q2,2018,5,Thu,28,2018-Q2,2018-Jun,201806
2018-06-29,6,Jun,Q2,2018,6,Fri,29,2018-Q2,2018-Jun,201806
2018-06-30,6,Jun,Q2,2018,7,Sat,30,2018-Q2,2018-Jun,201806
2018-07-01,7,Jul,Q3,2018,1,Sun,1,2018-Q3,2018-Jul,201807
2018-07-02,7,Jul,Q3,2018,2,Mon,2,2018-Q3,2018-Jul,201807
2018-07-03,7,Jul,Q3,2018,3,Tue,3,2018-Q3,2018-Jul,201807
2018-07-04,7,Jul,Q3,2018,4,Wed,4,2018-Q3,2018-Jul,201807
2018-07-05,7,Jul,Q3,2018,5,Thu,5,2018-Q3,2018-Jul,201807
2018-07-06,7,Jul,Q3,2018,6,Fri,6,2018-Q3,2018-Jul,201807
2018-07-07,7,Jul,Q3,2018,7,Sat,7,2018-Q3,2018-Jul,201807
2018-07-08,7,Jul,Q3,2018,1,Sun,8,2018-Q3,2018-Jul,201807
2018-07-09,7,Jul,Q3,2018,2,Mon,9,2018-Q3,2018-Jul,201807
2018-07-10,7,Jul,Q3,2018,3,Tue,10,2018-Q3,2018-Jul,201807
2018-07-11,7,Jul,Q3,2018,4,Wed,11,2018-Q3,2018-Jul,201807
2018-07-12,7,Jul,Q3,2018,5,Thu,12,2018-Q3,2018-Jul,201807
2018-07-13,7,Jul,Q3,2018,6,Fri,13,2018-Q3,2018-Jul,201807
2018-07-14,7,Jul,Q3,2018,7,Sat,14,2018-Q3,2018-Jul,201807
2018-07-15,7,Jul,Q3,2018,1,Sun,15,2018-Q3,2018-Jul,201807
2018-07-16,7,Jul,Q3,2018,2,Mon,16,2018-Q3,2018-Jul,201807
2018-07-17,7,Jul,Q3,2018,3,Tue,17,2018-Q3,2018-Jul,201807
2018-07-18,7,Jul,Q3,2018,4,Wed,18,2018-Q3,2018-Jul,201807
2018-07-19,7,Jul,Q3,2018,5,Thu,19,2018-Q3,2018-Jul,201807
2018-07-20,7,Jul,Q3,2018,6,Fri,20,2018-Q3,2018-Jul,201807
2018-07-21,7,Jul,Q3,2018,7,Sat,21,2018-Q3,2018-Jul,201807
2018-07-22,7,Jul,Q3,2018,1,Sun,22,2018-Q3,2018-Jul,201807
2018-07-23,7,Jul,Q3,2018,2,Mon,23,2018-Q3,2018-Jul,201807
2018-07-24,7,Jul,Q3,2018,3,Tue,24,2018-Q3,2018-Jul,201807
2018-07-25,7,Jul,Q3,2018,4,Wed,25,2018-Q3,2018-Jul,201807
2018-07-26,7,Jul,Q3,2018,5,Thu,26,2018-Q3,2018-Jul,201807
2018-07-27,7,Jul,Q3,2018,6,Fri,27,2018-Q3,2018-Jul,201807
2018-07-28,7,Jul,Q3,2018,7,Sat,28,2018-Q3,2018-Jul,201807
2018-07-29,7,Jul,Q3,2018,1,Sun,29,2018-Q3,2018-Jul,201807
2018-07-30,7,Jul,Q3,2018,2,Mon,30,2018-Q3,2018-Jul,201807
2018-07-31,7,Jul,Q3,2018,3,Tue,31,2018-Q3,2018-Jul,201807
2018-08-01,8,Aug,Q3,2018,4,Wed,1,2018-Q3,2018-Aug,201808
2018-08-02,8,Aug,Q3,2018,5,Thu,2,2018-Q3,2018-Aug,201808
2018-08-03,8,Aug,Q3,2018,6,Fri,3,2018-Q3,2018-Aug,201808
2018-08-04,8,Aug,Q3,2018,7,Sat,4,2018-Q3,2018-Aug,201808
2018-08-05,8,Aug,Q3,2018,1,Sun,5,2018-Q3,2018-Aug,201808
2018-08-06,8,Aug,Q3,2018,2,Mon,6,2018-Q3,2018-Aug,201808
2018-08-07,8,Aug,Q3,2018,3,Tue,7,2018-Q3,2018-Aug,201808
2018-08-08,8,Aug,Q3,2018,4,Wed,8,2018-Q3,2018-Aug,201808
2018-08-09,8,Aug,Q3,2018,5,Thu,9,2018-Q3,2018-Aug,201808
2018-08-10,8,Aug,Q3,2018,6,Fri,10,2018-Q3,2018-Aug,201808
2018-08-11,8,Aug,Q3,2018,7,Sat,11,2018-Q3,2018-Aug,201808
2018-08-12,8,Aug,Q3,2018,1,Sun,12,2018-Q3,2018-Aug,201808
2018-08-13,8,Aug,Q3,2018,2,Mon,13,2018-Q3,2018-Aug,201808
2018-08-14,8,Aug,Q3,2018,3,Tue,14,2018-Q3,2018-Aug,201808
2018-08-15,8,Aug,Q3,2018,4,Wed,15,2018-Q3,2018-Aug,201808
2018-08-16,8,Aug,Q3,2018,5,Thu,16,2018-Q3,2018-Aug,201808
2018-08-17,8,Aug,Q3,2018,6,Fri,17,2018-Q3,2018-Aug,201808
2018-08-18,8,Aug,Q3,2018,7,Sat,18,2018-Q3,2018-Aug,201808
2018-08-19,8,Aug,Q3,2018,1,Sun,19,2018-Q3,2018-Aug,201808
2018-08-20,8,Aug,Q3,2018,2,Mon,20,2018-Q3,2018-Aug,201808
2018-08-21,8,Aug,Q3,2018,3,Tue,21,2018-Q3,2018-Aug,201808
2018-08-22,8,Aug,Q3,2018,4,Wed,22,2018-Q3,2018-Aug,201808
2018-08-23,8,Aug,Q3,2018,5,Thu,23,2018-Q3,2018-Aug,201808
2018-08-24,8,Aug,Q3,2018,6,Fri,24,2018-Q3,2018-Aug,201808
2018-08-25,8,Aug,Q3,2018,7,Sat,25,2018-Q3,2018-Aug,201808
2018-08-26,8,Aug,Q3,2018,1,Sun,26,2018-Q3,2018-Aug,201808
2018-08-27,8,Aug,Q3,2018,2,Mon,27,2018-Q3,2018-Aug,201808
2018-08-28,8,Aug,Q3,2018,3,Tue,28,2018-Q3,2018-Aug,201808
2018-08-29,8,Aug,Q3,2018,4,Wed,29,2018-Q3,2018-Aug,201808
2018-08-30,8,Aug,Q3,2018,5,Thu,30,2018-Q3,2018-Aug,201808
2018-08-31,8,Aug,Q3,2018,6,Fri,31,2018-Q3,2018-Aug,201808
2018-09-01,9,Sep,Q3,2018,7,Sat,1,2018-Q3,2018-Sep,201809
2018-09-02,9,Sep,Q3,2018,1,Sun,2,2018-Q3,2018-Sep,201809
2018-09-03,9,Sep,Q3,2018,2,Mon,3,2018-Q3,2018-Sep,201809
2018-09-04,9,Sep,Q3,2018,3,Tue,4,2018-Q3,2018-Sep,201809
2018-09-05,9,Sep,Q3,2018,4,Wed,5,2018-Q3,2018-Sep,201809
2018-09-06,9,Sep,Q3,2018,5,Thu,6,2018-Q3,2018-Sep,201809
2018-09-07,9,Sep,Q3,2018,6,Fri,7,2018-Q3,2018-Sep,201809
2018-09-08,9,Sep,Q3,2018,7,Sat,8,2018-Q3,2018-Sep,201809
2018-09-09,9,Sep,Q3,2018,1,Sun,9,2018-Q3,2018-Sep,201809
2018-09-10,9,Sep,Q3,2018,2,Mon,10,2018-Q3,2018-Sep,201809
2018-09-11,9,Sep,Q3,2018,3,Tue,11,2018-Q3,2018-Sep,201809
2018-09-12,9,Sep,Q3,2018,4,Wed,12,2018-Q3,2018-Sep,201809
2018-09-13,9,Sep,Q3,2018,5,Thu,13,2018-Q3,2018-Sep,201809
2018-09-14,9,Sep,Q3,2018,6,Fri,14,2018-Q3,2018-Sep,201809
2018-09-15,9,Sep,Q3,2018,7,Sat,15,2018-Q3,2018-Sep,201809
2018-09-16,9,Sep,Q3,2018,1,Sun,16,2018-Q3,2018-Sep,201809
2018-09-17,9,Sep,Q3,2018,2,Mon,17,2018-Q3,2018-Sep,201809
2018-09-18,9,Sep,Q3,2018,3,Tue,18,2018-Q3,2018-Sep,201809
2018-09-19,9,Sep,Q3,2018,4,Wed,19,2018-Q3,2018-Sep,201809
2018-09-20,9,Sep,Q3,2018,5,Thu,20,2018-Q3,2018-Sep,201809
2018-09-21,9,Sep,Q3,2018,6,Fri,21,2018-Q3,2018-Sep,201809
2018-09-22,9,Sep,Q3,2018,7,Sat,22,2018-Q3,2018-Sep,201809
2018-09-23,9,Sep,Q3,2018,1,Sun,23,2018-Q3,2018-Sep,201809
2018-09-24,9,Sep,Q3,2018,2,Mon,24,2018-Q3,2018-Sep,201809
2018-09-25,9,Sep,Q3,2018,3,Tue,25,2018-Q3,2018-Sep,201809
2018-09-26,9,Sep,Q3,2018,4,Wed,26,2018-Q3,2018-Sep,201809
2018-09-27,9,Sep,Q3,2018,5,Thu,27,2018-Q3,2018-Sep,201809
2018-09-28,9,Sep,Q3,2018,6,Fri,28,2018-Q3,2018-Sep,201809
2018-09-29,9,Sep,Q3,2018,7,Sat,29,2018-Q3,2018-Sep,201809
2018-09-30,9,Sep,Q3,2018,1,Sun,30,2018-Q3,2018-Sep,201809
2018-10-01,10,Oct,Q4,2018,2,Mon,1,2018-Q4,2018-Oct,201810
2018-10-02,10,Oct,Q4,2018,3,Tue,2,2018-Q4,2018-Oct,201810
2018-10-03,10,Oct,Q4,2018,4,Wed,3,2018-Q4,2018-Oct,201810
2018-10-04,10,Oct,Q4,2018,5,Thu,4,2018-Q4,2018-Oct,201810
2018-10-05,10,Oct,Q4,2018,6,Fri,5,2018-Q4,2018-Oct,201810
2018-10-06,10,Oct,Q4,2018,7,Sat,6,2018-Q4,2018-Oct,201810
2018-10-07,10,Oct,Q4,2018,1,Sun,7,2018-Q4,2018-Oct,201810
2018-10-08,10,Oct,Q4,2018,2,Mon,8,2018-Q4,2018-Oct,201810
2018-10-09,10,Oct,Q4,2018,3,Tue,9,2018-Q4,2018-Oct,201810
2018-10-10,10,Oct,Q4,2018,4,Wed,10,2018-Q4,2018-Oct,201810
2018-10-11,10,Oct,Q4,2018,5,Thu,11,2018-Q4,2018-Oct,201810
2018-10-12,10,Oct,Q4,2018,6,Fri,12,2018-Q4,2018-Oct,201810
2018-10-13,10,Oct,Q4,2018,7,Sat,13,2018-Q4,2018-Oct,201810
2018-10-14,10,Oct,Q4,2018,1,Sun,14,2018-Q4,2018-Oct,201810
2018-10-15,10,Oct,Q4,2018,2,Mon,15,2018-Q4,2018-Oct,201810
2018-10-16,10,Oct,Q4,2018,3,Tue,16,2018-Q4,2018-Oct,201810
2018-10-17,10,Oct,Q4,2018,4,Wed,17,2018-Q4,2018-Oct,201810
2018-10-18,10,Oct,Q4,2018,5,Thu,18,2018-Q4,2018-Oct,201810
