Date,Number of Bicycle Hires
23/08/2013,30665
24/08/2013,7341
25/08/2013,21638
26/08/2013,27802
27/08/2013,29563
28/08/2013,32024
29/08/2013,31639
30/08/2013,31127
31/08/2013,29718
01/09/2013,23856
02/09/2013,31292
03/09/2013,31600
04/09/2013,33406
05/09/2013,33574
06/09/2013,20930
07/09/2013,21279
08/09/2013,18046
09/09/2013,17943
10/09/2013,24558
11/09/2013,23386
12/09/2013,24246
13/09/2013,15392
14/09/2013,12977
15/09/2013,4826
16/09/2013,21892
17/09/2013,18428
18/09/2013,25319
19/09/2013,18746
20/09/2013,26196
21/09/2013,21988
22/09/2013,22683
23/09/2013,26625
24/09/2013,28666
25/09/2013,28183
26/09/2013,28857
27/09/2013,27371
28/09/2013,21716
29/09/2013,20654
30/09/2013,27089
01/10/2013,27711
02/10/2013,26467
03/10/2013,25153
04/10/2013,26522
05/10/2013,22996
06/10/2013,25143
07/10/2013,26680
08/10/2013,27598
09/10/2013,26433
10/10/2013,23497
11/10/2013,15640
12/10/2013,17068
13/10/2013,7068
14/10/2013,18979
15/10/2013,24657
16/10/2013,20562
17/10/2013,25170
18/10/2013,24880
19/10/2013,17430
20/10/2013,11396
21/10/2013,21385
22/10/2013,22316
23/10/2013,24178
24/10/2013,26399
25/10/2013,23677
26/10/2013,16986
27/10/2013,15652
28/10/2013,14577
29/10/2013,23126
30/10/2013,24753
31/10/2013,20055
01/11/2013,20597
02/11/2013,15347
03/11/2013,13063
04/11/2013,20369
05/11/2013,19326
06/11/2013,18431
07/11/2013,22527
08/11/2013,15188
09/11/2013,6772
10/11/2013,9767
11/11/2013,14377
12/11/2013,19572
13/11/2013,22021
14/11/2013,21061
15/11/2013,20850
16/11/2013,15029
17/11/2013,12340
18/11/2013,18491
19/11/2013,20335
20/11/2013,14115
21/11/2013,18668
22/11/2013,18789
23/11/2013,13276
24/11/2013,10505
25/11/2013,19201
26/11/2013,20486
27/11/2013,20274
28/11/2013,20649
29/11/2013,19397
30/11/2013,13323
01/12/2013,11711
02/12/2013,19630
03/12/2013,20242
04/12/2013,20035
05/12/2013,18326
06/12/2013,18494
07/12/2013,13625
08/12/2013,13076
09/12/2013,19969
10/12/2013,20432
11/12/2013,19123
12/12/2013,19420
13/12/2013,16921
14/12/2013,14049
15/12/2013,8557
16/12/2013,13825
17/12/2013,15689
18/12/2013,17311
19/12/2013,17738
20/12/2013,18046
21/12/2013,5774
22/12/2013,9233
23/12/2013,6246
24/12/2013,6201
25/12/2013,27715
26/12/2013,7666
27/12/2013,7258
28/12/2013,10533
29/12/2013,10983
30/12/2013,8413
31/12/2013,7701
01/01/2014,4327
02/01/2014,15820
03/01/2014,11636
04/01/2014,6918
05/01/2014,9145
06/01/2014,13066
07/01/2014,17420
08/01/2014,19770
09/01/2014,19143
10/01/2014,18840
11/01/2014,15723
12/01/2014,11975
13/01/2014,17721
14/01/2014,20740
15/01/2014,19243
16/01/2014,18861
17/01/2014,17434
18/01/2014,15333
19/01/2014,16083
20/01/2014,21218
21/01/2014,21756
22/01/2014,21072
23/01/2014,20020
24/01/2014,19272
25/01/2014,14581
26/01/2014,7033
27/01/2014,18285
28/01/2014,19939
29/01/2014,10585
30/01/2014,17052
31/01/2014,13859
01/02/2014,13981
02/02/2014,15924
03/02/2014,20370
04/02/2014,21217
05/02/2014,29418
06/02/2014,25395
07/02/2014,19857
08/02/2014,10928
09/02/2014,11657
10/02/2014,19278
11/02/2014,18514
12/02/2014,18000
13/02/2014,20954
14/02/2014,12794
15/02/2014,11208
16/02/2014,18484
17/02/2014,19013
18/02/2014,19484
19/02/2014,21556
20/02/2014,19396
21/02/2014,21269
22/02/2014,20033
23/02/2014,13680
24/02/2014,21469
25/02/2014,20713
26/02/2014,23938
27/02/2014,20629
28/02/2014,13781
01/03/2014,18823
02/03/2014,11727
03/03/2014,18150
04/03/2014,23069
05/03/2014,25102
06/03/2014,24696
07/03/2014,24385
08/03/2014,25556
09/03/2014,33955
10/03/2014,24347
11/03/2014,23871
12/03/2014,27173
13/03/2014,27552
14/03/2014,28134
15/03/2014,29664
16/03/2014,34421
17/03/2014,26465
18/03/2014,25502
19/03/2014,26719
20/03/2014,23718
21/03/2014,23821
22/03/2014,19091
23/03/2014,17463
24/03/2014,24055
25/03/2014,19421
26/03/2014,20493
27/03/2014,23462
28/03/2014,24198
29/03/2014,29511
30/03/2014,26605
31/03/2014,26715
01/04/2014,29782
02/04/2014,28876
03/04/2014,28245
04/04/2014,27401
05/04/2014,25648
06/04/2014,16387
07/04/2014,18883
08/04/2014,26654
09/04/2014,29621
10/04/2014,29229
11/04/2014,28435
12/04/2014,25706
13/04/2014,31404
14/04/2014,28742
15/04/2014,30031
16/04/2014,30934
17/04/2014,27676
18/04/2014,22152
19/04/2014,21424
20/04/2014,7188
21/04/2014,20532
22/04/2014,22689
23/04/2014,27102
24/04/2014,29119
25/04/2014,20400
26/04/2014,25195
27/04/2014,21284
28/04/2014,29474
29/04/2014,46333
30/04/2014,49025
01/05/2014,16644
02/05/2014,26510
03/05/2014,31534
04/05/2014,33030
05/05/2014,33748
06/05/2014,32323
07/05/2014,28802
08/05/2014,19398
09/05/2014,30131
10/05/2014,19373
11/05/2014,17645
12/05/2014,26149
13/05/2014,25351
14/05/2014,34122
15/05/2014,35148
16/05/2014,36268
17/05/2014,38147
18/05/2014,43663
19/05/2014,37088
20/05/2014,33626
21/05/2014,34437
22/05/2014,30819
23/05/2014,30556
24/05/2014,18723
25/05/2014,33401
26/05/2014,12049
27/05/2014,14446
28/05/2014,21978
29/05/2014,29229
30/05/2014,31331
31/05/2014,35040
01/06/2014,36655
02/06/2014,33481
03/06/2014,29332
04/06/2014,25905
05/06/2014,34617
06/06/2014,37440
07/06/2014,29919
08/06/2014,44415
09/06/2014,34305
10/06/2014,40128
11/06/2014,39582
12/06/2014,39928
13/06/2014,40036
14/06/2014,32758
15/06/2014,28944
16/06/2014,31592
17/06/2014,37658
18/06/2014,35431
19/06/2014,36113
20/06/2014,36924
21/06/2014,42463
22/06/2014,41596
23/06/2014,35206
24/06/2014,38066
25/06/2014,39623
26/06/2014,35438
27/06/2014,35912
28/06/2014,20199
29/06/2014,26714
30/06/2014,32193
01/07/2014,39495
02/07/2014,40878
03/07/2014,43116
04/07/2014,38316
05/07/2014,27332
06/07/2014,31117
07/07/2014,36191
08/07/2014,35107
09/07/2014,38844
10/07/2014,32108
11/07/2014,27618
12/07/2014,38331
13/07/2014,33227
14/07/2014,38450
15/07/2014,40888
16/07/2014,42341
17/07/2014,42404
18/07/2014,40543
19/07/2014,37061
20/07/2014,34379
21/07/2014,38499
22/07/2014,42928
23/07/2014,42486
24/07/2014,42412
25/07/2014,31881
26/07/2014,43788
27/07/2014,39917
28/07/2014,36203
29/07/2014,42308
30/07/2014,43044
31/07/2014,41970
01/08/2014,40009
02/08/2014,38046
03/08/2014,41944
04/08/2014,39856
05/08/2014,40716
06/08/2014,38665
07/08/2014,42491
08/08/2014,34234
09/08/2014,47454
10/08/2014,23980
11/08/2014,31725
12/08/2014,34827
13/08/2014,37856
14/08/2014,27185
15/08/2014,32510
16/08/2014,47245
17/08/2014,39952
18/08/2014,30784
19/08/2014,35332
20/08/2014,36817
21/08/2014,33236
22/08/2014,34047
23/08/2014,29999
24/08/2014,30962
25/08/2014,6175
26/08/2014,18448
27/08/2014,32286
28/08/2014,31842
29/08/2014,32439
30/08/2014,30832
31/08/2014,33312
01/09/2014,27455
02/09/2014,36836
03/09/2014,36523
04/09/2014,35448
05/09/2014,35013
06/09/2014,33434
07/09/2014,34248
08/09/2014,36983
09/09/2014,37674
10/09/2014,37091
11/09/2014,35303
12/09/2014,37144
13/09/2014,34174
14/09/2014,31770
15/09/2014,36629
16/09/2014,37535
17/09/2014,38583
18/09/2014,38442
19/09/2014,36841
20/09/2014,31031
21/09/2014,33334
22/09/2014,35178
23/09/2014,36460
24/09/2014,32680
25/09/2014,35367
26/09/2014,35474
27/09/2014,35087
28/09/2014,37873
29/09/2014,31701
30/09/2014,37373
01/10/2014,32733
02/10/2014,36992
03/10/2014,37909
04/10/2014,18967
05/10/2014,33082
06/10/2014,24330
07/10/2014,31465
08/10/2014,23573
09/10/2014,26642
10/10/2014,32510
11/10/2014,30498
12/10/2014,23063
13/10/2014,13299
14/10/2014,28518
15/10/2014,25424
16/10/2014,31541
17/10/2014,32770
18/10/2014,28951
19/10/2014,30480
20/10/2014,31642
21/10/2014,24681
22/10/2014,30642
23/10/2014,31277
24/10/2014,29144
25/10/2014,30053
26/10/2014,26514
27/10/2014,33716
28/10/2014,35320
29/10/2014,23281
30/10/2014,32503
31/10/2014,36478
01/11/2014,31912
02/11/2014,15887
03/11/2014,22347
04/11/2014,23525
05/11/2014,27970
06/11/2014,28274
07/11/2014,26779
08/11/2014,17473
09/11/2014,24099
10/11/2014,28303
11/11/2014,28993
12/11/2014,24878
13/11/2014,27839
14/11/2014,21442
15/11/2014,22842
16/11/2014,17849
17/11/2014,21398
18/11/2014,26094
19/11/2014,28807
20/11/2014,29068
21/11/2014,24070
22/11/2014,18347
23/11/2014,6030
24/11/2014,25884
25/11/2014,24359
26/11/2014,23096
27/11/2014,26765
28/11/2014,26782
29/11/2014,24337
30/11/2014,19998
01/12/2014,24983
02/12/2014,21614
03/12/2014,25376
04/12/2014,19993
05/12/2014,22939
06/12/2014,17431
07/12/2014,12789
08/12/2014,23519
09/12/2014,23925
10/12/2014,25028
11/12/2014,23028
12/12/2014,20436
13/12/2014,18255
14/12/2014,14441
15/12/2014,22940
16/12/2014,23087
17/12/2014,22120
18/12/2014,23196
19/12/2014,21966
20/12/2014,14690
21/12/2014,11802
22/12/2014,18552
23/12/2014,16551
24/12/2014,10385
25/12/2014,39145
26/12/2014,7678
27/12/2014,6349
28/12/2014,9293
29/12/2014,12411
30/12/2014,13120
31/12/2014,12811
01/01/2015,9615
02/01/2015,15389
03/01/2015,5779
04/01/2015,9367
05/01/2015,20566
06/01/2015,20765
07/01/2015,22504
08/01/2015,15769
09/01/2015,22285
10/01/2015,14877
11/01/2015,14738
12/01/2015,17354
13/01/2015,24966
14/01/2015,23767
15/01/2015,23123
16/01/2015,22894
17/01/2015,15443
18/01/2015,13373
19/01/2015,23193
20/01/2015,23384
21/01/2015,22987
22/01/2015,23432
23/01/2015,22093
24/01/2015,17748
25/01/2015,15267
26/01/2015,22867
27/01/2015,25222
28/01/2015,21685
29/01/2015,21421
30/01/2015,21405
31/01/2015,10385
01/02/2015,11420
02/02/2015,21770
03/02/2015,20028
04/02/2015,22056
05/02/2015,21396
06/02/2015,21146
07/02/2015,13324
08/02/2015,15983
09/02/2015,24078
10/02/2015,24399
11/02/2015,23870
12/02/2015,23429
13/02/2015,17836
14/02/2015,14644
15/02/2015,17253
16/02/2015,16548
17/02/2015,25288
18/02/2015,25340
19/02/2015,17081
20/02/2015,21014
21/02/2015,16490
22/02/2015,9214
23/02/2015,21857
24/02/2015,23758
25/02/2015,21708
26/02/2015,20131
27/02/2015,24540
28/02/2015,13677
01/03/2015,15817
02/03/2015,22379
03/03/2015,24001
04/03/2015,24544
05/03/2015,24959
06/03/2015,25527
07/03/2015,27754
08/03/2015,20207
09/03/2015,24230
10/03/2015,27878
11/03/2015,27610
12/03/2015,28324
13/03/2015,25840
14/03/2015,18270
15/03/2015,10744
16/03/2015,19950
17/03/2015,25956
18/03/2015,26618
19/03/2015,24241
20/03/2015,25424
21/03/2015,16304
22/03/2015,18782
23/03/2015,25741
24/03/2015,24161
25/03/2015,25779
26/03/2015,20415
27/03/2015,26567
28/03/2015,19242
29/03/2015,8987
30/03/2015,22235
31/03/2015,22898
01/04/2015,23677
02/04/2015,22818
03/04/2015,11503
04/04/2015,13828
05/04/2015,19685
06/04/2015,25724
07/04/2015,29525
08/04/2015,30882
09/04/2015,31671
10/04/2015,32299
11/04/2015,25415
12/04/2015,29457
13/04/2015,28203
14/04/2015,34830
15/04/2015,37709
16/04/2015,30656
17/04/2015,30001
18/04/2015,29846
19/04/2015,19906
20/04/2015,32163
21/04/2015,35103
22/04/2015,32559
23/04/2015,32935
24/04/2015,32332
25/04/2015,25441
26/04/2015,19565
27/04/2015,30735
28/04/2015,32024
29/04/2015,26197
30/04/2015,31854
01/05/2015,29822
02/05/2015,22474
03/05/2015,21375
04/05/2015,26933
05/05/2015,26633
06/05/2015,24556
07/05/2015,31283
08/05/2015,27029
09/05/2015,27995
10/05/2015,32399
11/05/2015,33872
12/05/2015,33930
13/05/2015,36877
14/05/2015,15657
15/05/2015,32522
16/05/2015,32720
17/05/2015,31506
18/05/2015,24385
19/05/2015,28408
20/05/2015,30650
21/05/2015,34922
22/05/2015,33624
23/05/2015,23989
24/05/2015,30267
25/05/2015,29607
26/05/2015,34880
27/05/2015,36496
28/05/2015,34496
29/05/2015,26155
30/05/2015,29432
31/05/2015,15075
01/06/2015,27893
02/06/2015,28070
03/06/2015,35630
04/06/2015,39687
05/06/2015,35048
06/06/2015,33088
07/06/2015,35757
08/06/2015,32745
09/06/2015,33447
10/06/2015,35862
11/06/2015,38969
12/06/2015,35367
13/06/2015,30566
14/06/2015,25402
15/06/2015,34723
16/06/2015,38166
17/06/2015,38799
18/06/2015,38875
19/06/2015,36220
20/06/2015,26546
21/06/2015,30621
22/06/2015,29711
23/06/2015,37663
24/06/2015,39183
25/06/2015,38856
26/06/2015,37281
27/06/2015,36885
28/06/2015,25846
29/06/2015,39280
30/06/2015,43582
01/07/2015,42891
02/07/2015,38467
03/07/2015,39940
04/07/2015,38640
05/07/2015,29963
06/07/2015,38895
07/07/2015,38120
08/07/2015,41921
09/07/2015,73094
10/07/2015,43266
11/07/2015,42676
12/07/2015,23498
13/07/2015,27646
14/07/2015,35600
15/07/2015,34878
16/07/2015,39609
17/07/2015,38845
18/07/2015,38906
19/07/2015,36989
20/07/2015,32140
21/07/2015,41001
22/07/2015,38133
23/07/2015,39368
24/07/2015,16135
25/07/2015,32982
26/07/2015,12497
27/07/2015,32103
28/07/2015,36310
29/07/2015,37021
30/07/2015,36350
31/07/2015,36932
01/08/2015,43492
02/08/2015,43679
03/08/2015,35609
04/08/2015,37864
05/08/2015,39010
06/08/2015,63963
07/08/2015,39788
08/08/2015,39362
09/08/2015,40758
10/08/2015,35625
11/08/2015,34567
12/08/2015,36838
13/08/2015,26185
14/08/2015,25638
15/08/2015,34137
16/08/2015,30948
17/08/2015,36003
18/08/2015,34776
19/08/2015,31903
20/08/2015,32857
21/08/2015,36329
22/08/2015,44724
23/08/2015,27202
24/08/2015,17520
25/08/2015,28401
26/08/2015,23969
27/08/2015,30856
28/08/2015,33201
29/08/2015,22828
30/08/2015,25191
31/08/2015,9709
01/09/2015,25739
02/09/2015,30313
03/09/2015,31163
04/09/2015,29913
05/09/2015,22475
06/09/2015,29539
07/09/2015,31917
08/09/2015,32968
09/09/2015,33332
10/09/2015,35956
11/09/2015,34690
12/09/2015,29143
13/09/2015,26342
14/09/2015,25923
15/09/2015,28311
16/09/2015,18764
17/09/2015,32336
18/09/2015,30124
19/09/2015,33855
20/09/2015,31380
21/09/2015,23831
22/09/2015,20567
23/09/2015,34193
24/09/2015,29537
25/09/2015,35064
26/09/2015,32955
27/09/2015,30024
28/09/2015,33341
29/09/2015,34591
30/09/2015,35143
01/10/2015,34845
02/10/2015,35782
03/10/2015,29224
04/10/2015,30096
05/10/2015,20833
06/10/2015,25972
07/10/2015,28817
08/10/2015,33877
09/10/2015,34392
10/10/2015,29683
11/10/2015,27984
12/10/2015,31469
13/10/2015,31753
14/10/2015,30815
15/10/2015,31062
16/10/2015,30295
17/10/2015,24555
18/10/2015,23282
19/10/2015,30127
20/10/2015,32949
21/10/2015,19085
22/10/2015,30539
23/10/2015,30515
24/10/2015,17058
25/10/2015,23591
26/10/2015,30606
27/10/2015,32635
28/10/2015,24040
29/10/2015,27534
30/10/2015,24195
31/10/2015,27765
01/11/2015,23085
02/11/2015,28256
03/11/2015,30911
04/11/2015,23675
05/11/2015,24685
06/11/2015,25677
07/11/2015,15031
08/11/2015,18943
09/11/2015,28623
10/11/2015,29429
11/11/2015,30049
12/11/2015,29108
13/11/2015,25410
14/11/2015,8983
15/11/2015,17711
16/11/2015,26676
17/11/2015,23773
18/11/2015,26636
19/11/2015,23852
20/11/2015,25993
21/11/2015,12847
22/11/2015,13205
23/11/2015,24070
24/11/2015,21348
25/11/2015,26187
26/11/2015,26826
27/11/2015,23667
28/11/2015,16523
29/11/2015,11453
30/11/2015,21886
01/12/2015,26714
02/12/2015,27975
03/12/2015,26038
04/12/2015,26130
05/12/2015,16667
06/12/2015,15627
07/12/2015,25897
08/12/2015,23565
09/12/2015,27739
10/12/2015,23251
11/12/2015,23439
12/12/2015,16815
13/12/2015,12364
14/12/2015,23972
15/12/2015,20310
16/12/2015,25740
17/12/2015,25977
18/12/2015,25886
19/12/2015,18883
20/12/2015,13118
21/12/2015,18239
22/12/2015,17571
23/12/2015,18568
24/12/2015,8968
25/12/2015,22871
26/12/2015,10362
27/12/2015,9507
28/12/2015,13851
29/12/2015,15717
30/12/2015,12379
31/12/2015,14024
01/01/2016,9922
02/01/2016,7246
03/01/2016,4894
04/01/2016,20644
05/01/2016,22934
06/01/2016,23199
07/01/2016,18225
08/01/2016,20948
09/01/2016,11674
10/01/2016,14447
11/01/2016,21188
12/01/2016,22924
13/01/2016,24726
14/01/2016,22266
15/01/2016,22594
16/01/2016,16258
17/01/2016,11826
18/01/2016,22905
19/01/2016,23919
20/01/2016,23919
21/01/2016,23490
22/01/2016,18431
23/01/2016,17424
24/01/2016,16474
25/01/2016,25886
26/01/2016,20329
27/01/2016,21816
28/01/2016,25490
29/01/2016,22701
30/01/2016,16528
31/01/2016,11098
01/02/2016,23742
02/02/2016,24643
03/02/2016,24601
04/02/2016,25344
05/02/2016,22806
06/02/2016,13255
07/02/2016,14219
08/02/2016,19924
09/02/2016,23460
10/02/2016,23769
11/02/2016,25393
12/02/2016,22995
13/02/2016,9948
14/02/2016,13782
15/02/2016,21918
16/02/2016,24537
17/02/2016,19168
18/02/2016,23696
19/02/2016,22300
20/02/2016,11224
21/02/2016,14745
22/02/2016,20538
23/02/2016,25832
24/02/2016,25634
25/02/2016,24296
26/02/2016,23714
27/02/2016,14871
28/02/2016,13549
29/02/2016,23738
01/03/2016,20876
02/03/2016,20775
03/03/2016,24559
04/03/2016,24179
05/03/2016,12340
06/03/2016,12591
07/03/2016,22785
08/03/2016,23308
09/03/2016,19280
10/03/2016,23648
11/03/2016,21026
12/03/2016,21834
13/03/2016,21938
14/03/2016,25597
15/03/2016,25379
16/03/2016,25489
17/03/2016,27198
18/03/2016,23210
19/03/2016,18060
20/03/2016,17163
21/03/2016,25990
22/03/2016,29312
23/03/2016,27052
24/03/2016,19477
25/03/2016,25612
26/03/2016,11211
27/03/2016,10149
28/03/2016,10316
29/03/2016,18945
30/03/2016,26700
31/03/2016,28486
01/04/2016,27310
02/04/2016,24416
03/04/2016,21068
04/04/2016,25182
05/04/2016,30155
06/04/2016,24132
07/04/2016,22338
08/04/2016,27357
09/04/2016,19858
10/04/2016,23389
11/04/2016,24162
12/04/2016,30801
13/04/2016,30285
14/04/2016,30566
15/04/2016,15919
16/04/2016,17801
17/04/2016,18274
18/04/2016,28512
19/04/2016,33719
20/04/2016,34577
21/04/2016,31937
22/04/2016,20532
23/04/2016,22060
24/04/2016,18873
25/04/2016,24389
26/04/2016,27862
27/04/2016,28431
28/04/2016,28901
29/04/2016,25658
30/04/2016,24844
01/05/2016,29664
02/05/2016,19598
03/05/2016,32037
04/05/2016,36514
05/05/2016,39104
06/05/2016,40117
07/05/2016,44532
08/05/2016,45301
09/05/2016,30821
10/05/2016,21673
11/05/2016,27922
12/05/2016,38525
13/05/2016,35109
14/05/2016,30442
15/05/2016,34725
16/05/2016,37441
17/05/2016,36810
18/05/2016,24335
19/05/2016,34655
20/05/2016,36101
21/05/2016,26785
22/05/2016,31115
23/05/2016,35451
24/05/2016,36580
25/05/2016,31919
26/05/2016,37442
27/05/2016,36133
28/05/2016,31301
29/05/2016,31246
30/05/2016,24041
31/05/2016,16227
01/06/2016,27156
02/06/2016,29162
03/06/2016,29580
04/06/2016,30140
05/06/2016,40836
06/06/2016,39528
07/06/2016,35137
08/06/2016,34588
09/06/2016,41546
10/06/2016,40139
11/06/2016,29018
12/06/2016,18109
13/06/2016,27571
14/06/2016,30218
15/06/2016,37704
16/06/2016,31406
17/06/2016,32018
18/06/2016,29692
19/06/2016,31372
20/06/2016,22309
21/06/2016,39003
22/06/2016,36628
23/06/2016,25129
24/06/2016,36530
25/06/2016,26357
26/06/2016,29597
27/06/2016,33695
28/06/2016,31701
29/06/2016,31496
30/06/2016,35867
01/07/2016,28108
02/07/2016,30802
03/07/2016,34195
04/07/2016,37628
05/07/2016,40955
06/07/2016,42871
07/07/2016,39670
08/07/2016,37311
09/07/2016,34525
10/07/2016,29556
11/07/2016,32781
12/07/2016,30186
13/07/2016,36128
14/07/2016,40364
15/07/2016,37045
16/07/2016,38916
17/07/2016,38340
18/07/2016,43497
19/07/2016,46625
20/07/2016,45156
21/07/2016,41731
22/07/2016,36401
23/07/2016,42121
24/07/2016,39070
25/07/2016,40999
26/07/2016,42528
27/07/2016,33646
28/07/2016,39009
29/07/2016,35737
30/07/2016,46251
31/07/2016,46276
01/08/2016,30074
02/08/2016,28949
03/08/2016,40683
04/08/2016,39488
05/08/2016,40570
06/08/2016,42579
07/08/2016,38620
08/08/2016,38117
09/08/2016,40052
10/08/2016,38917
11/08/2016,38034
12/08/2016,40645
13/08/2016,43792
14/08/2016,44648
15/08/2016,41764
16/08/2016,40899
17/08/2016,42879
18/08/2016,39379
19/08/2016,25862
20/08/2016,24712
21/08/2016,28625
22/08/2016,36064
23/08/2016,42558
24/08/2016,41088
25/08/2016,38191
26/08/2016,38222
27/08/2016,32656
28/08/2016,26325
29/08/2016,34665
30/08/2016,39992
31/08/2016,39344
01/09/2016,40302
02/09/2016,34661
03/09/2016,23805
04/09/2016,27901
05/09/2016,28210
06/09/2016,37982
07/09/2016,40232
08/09/2016,41004
09/09/2016,36554
10/09/2016,17308
11/09/2016,39906
12/09/2016,39687
13/09/2016,44035
14/09/2016,44909
