Date,Number of Bicycle Hires
15/09/2016,42598
16/09/2016,22204
17/09/2016,27548
18/09/2016,29830
19/09/2016,33401
20/09/2016,37658
21/09/2016,40646
22/09/2016,38411
23/09/2016,38963
24/09/2016,36243
25/09/2016,30015
26/09/2016,35059
27/09/2016,36094
28/09/2016,38893
29/09/2016,34840
30/09/2016,34140
01/10/2016,17832
02/10/2016,27335
03/10/2016,35892
04/10/2016,37162
05/10/2016,36314
06/10/2016,35332
07/10/2016,33361
08/10/2016,27236
09/10/2016,25390
10/10/2016,33045
11/10/2016,35254
12/10/2016,32552
13/10/2016,30762
14/10/2016,32637
15/10/2016,23773
16/10/2016,18685
17/10/2016,29007
18/10/2016,33062
19/10/2016,33953
20/10/2016,32624
21/10/2016,30838
22/10/2016,26322
23/10/2016,23812
24/10/2016,30329
25/10/2016,33313
26/10/2016,34322
27/10/2016,34203
28/10/2016,33769
29/10/2016,28114
30/10/2016,24166
31/10/2016,34747
01/11/2016,32334
02/11/2016,32316
03/11/2016,31111
04/11/2016,22143
05/11/2016,19649
06/11/2016,13576
07/11/2016,17329
08/11/2016,26382
09/11/2016,18878
10/11/2016,26075
11/11/2016,28088
12/11/2016,9709
13/11/2016,19258
14/11/2016,24824
15/11/2016,28810
16/11/2016,27646
17/11/2016,27692
18/11/2016,26884
19/11/2016,18288
20/11/2016,10704
21/11/2016,19374
22/11/2016,27723
23/11/2016,29047
24/11/2016,28091
25/11/2016,27692
26/11/2016,19805
27/11/2016,15628
28/11/2016,26980
29/11/2016,27847
30/11/2016,27119
01/12/2016,26431
02/12/2016,26223
03/12/2016,18120
04/12/2016,15448
05/12/2016,26456
06/12/2016,28347
07/12/2016,29735
08/12/2016,28632
09/12/2016,30076
10/12/2016,15054
11/12/2016,17713
12/12/2016,25476
13/12/2016,26747
14/12/2016,29130
15/12/2016,28449
16/12/2016,27926
17/12/2016,17473
18/12/2016,15152
19/12/2016,23736
20/12/2016,25106
21/12/2016,23329
22/12/2016,21659
23/12/2016,14534
24/12/2016,7978
25/12/2016,37401
26/12/2016,11637
27/12/2016,11003
28/12/2016,12530
29/12/2016,14206
30/12/2016,11684
31/12/2016,11584
01/01/2017,6534
02/01/2017,11954
03/01/2017,19622
04/01/2017,22122
05/01/2017,23580
06/01/2017,18973
07/01/2017,13879
08/01/2017,13506
09/01/2017,38042
10/01/2017,28106
11/01/2017,28270
12/01/2017,17109
13/01/2017,20963
14/01/2017,13766
15/01/2017,6752
16/01/2017,19230
17/01/2017,27281
18/01/2017,27194
19/01/2017,26826
20/01/2017,25125
21/01/2017,17552
22/01/2017,15628
23/01/2017,23280
24/01/2017,26611
25/01/2017,25175
26/01/2017,23831
27/01/2017,23387
28/01/2017,17523
29/01/2017,9078
30/01/2017,24969
31/01/2017,22623
01/02/2017,23181
02/02/2017,25601
03/02/2017,23231
04/02/2017,17324
05/02/2017,14570
06/02/2017,24312
07/02/2017,27156
08/02/2017,25770
09/02/2017,22900
10/02/2017,18673
11/02/2017,9394
12/02/2017,10272
13/02/2017,24159
14/02/2017,26649
15/02/2017,24330
16/02/2017,26649
17/02/2017,25883
18/02/2017,21292
19/02/2017,19169
20/02/2017,28665
21/02/2017,28929
22/02/2017,27290
23/02/2017,22520
24/02/2017,26832
25/02/2017,14132
26/02/2017,14911
27/02/2017,20001
28/02/2017,24755
01/03/2017,24746
02/03/2017,26938
03/03/2017,22914
04/03/2017,21546
05/03/2017,10593
06/03/2017,26917
07/03/2017,29174
08/03/2017,24440
09/03/2017,31113
10/03/2017,28126
11/03/2017,30560
12/03/2017,15850
13/03/2017,32177
14/03/2017,30857
15/03/2017,34548
16/03/2017,31876
17/03/2017,26481
18/03/2017,7771
19/03/2017,19335
20/03/2017,24145
21/03/2017,30182
22/03/2017,23725
23/03/2017,27639
24/03/2017,27578
25/03/2017,28374
26/03/2017,24090
27/03/2017,30887
28/03/2017,32314
29/03/2017,29907
30/03/2017,34219
31/03/2017,30730
01/04/2017,28237
02/04/2017,31064
03/04/2017,34287
04/04/2017,30887
05/04/2017,33985
06/04/2017,36003
07/04/2017,35434
08/04/2017,38878
09/04/2017,42854
10/04/2017,31158
11/04/2017,35436
12/04/2017,32570
13/04/2017,30343
14/04/2017,22357
15/04/2017,24627
16/04/2017,23090
17/04/2017,20130
18/04/2017,29490
19/04/2017,32500
20/04/2017,33546
21/04/2017,31510
22/04/2017,28323
23/04/2017,28736
24/04/2017,28500
25/04/2017,32383
26/04/2017,28360
27/04/2017,26727
28/04/2017,30390
29/04/2017,28450
30/04/2017,27461
01/05/2017,18493
02/05/2017,32945
03/05/2017,27191
04/05/2017,31200
05/05/2017,31355
06/05/2017,29020
07/05/2017,28491
08/05/2017,30426
09/05/2017,33211
10/05/2017,36305
11/05/2017,33911
12/05/2017,32618
13/05/2017,29539
14/05/2017,30145
15/05/2017,25882
16/05/2017,35964
17/05/2017,18926
18/05/2017,23268
19/05/2017,28730
20/05/2017,26825
21/05/2017,33728
22/05/2017,40021
23/05/2017,39259
24/05/2017,41644
25/05/2017,43528
26/05/2017,43701
27/05/2017,35354
28/05/2017,27909
29/05/2017,26476
30/05/2017,37517
31/05/2017,39019
01/06/2017,42514
02/06/2017,34459
03/06/2017,38635
04/06/2017,30840
05/06/2017,30846
06/06/2017,17387
07/06/2017,34819
08/06/2017,32751
09/06/2017,33705
10/06/2017,36788
11/06/2017,32997
12/06/2017,36114
13/06/2017,41337
14/06/2017,44762
15/06/2017,42249
16/06/2017,40288
17/06/2017,41719
18/06/2017,38577
19/06/2017,41624
20/06/2017,43185
21/06/2017,43885
22/06/2017,39708
23/06/2017,40025
24/06/2017,30271
25/06/2017,31012
26/06/2017,42096
27/06/2017,24206
28/06/2017,33008
29/06/2017,38137
30/06/2017,40350
01/07/2017,36183
02/07/2017,42875
03/07/2017,39970
04/07/2017,43784
05/07/2017,46035
06/07/2017,44386
07/07/2017,43547
08/07/2017,40196
09/07/2017,38912
10/07/2017,41086
11/07/2017,25955
12/07/2017,38377
13/07/2017,42082
14/07/2017,38932
15/07/2017,30690
16/07/2017,31595
17/07/2017,41811
18/07/2017,41804
19/07/2017,39340
20/07/2017,37164
21/07/2017,37967
22/07/2017,16392
23/07/2017,26432
24/07/2017,32515
25/07/2017,41029
26/07/2017,33566
27/07/2017,32588
28/07/2017,32857
29/07/2017,23334
30/07/2017,31893
31/07/2017,38541
01/08/2017,39837
02/08/2017,27123
03/08/2017,34430
04/08/2017,34893
05/08/2017,27715
06/08/2017,31536
07/08/2017,32303
08/08/2017,33854
09/08/2017,11525
10/08/2017,35707
11/08/2017,34462
12/08/2017,31034
13/08/2017,34928
14/08/2017,35979
15/08/2017,38181
16/08/2017,37037
17/08/2017,31947
18/08/2017,28252
19/08/2017,29156
20/08/2017,25270
21/08/2017,27725
22/08/2017,33327
23/08/2017,34439
24/08/2017,34548
25/08/2017,35108
26/08/2017,31442
27/08/2017,33657
28/08/2017,34862
29/08/2017,35427
30/08/2017,22542
31/08/2017,35953
01/09/2017,36194
02/09/2017,35246
03/09/2017,21934
04/09/2017,28710
05/09/2017,32336
06/09/2017,36559
07/09/2017,35614
08/09/2017,23199
09/09/2017,28349
10/09/2017,21298
11/09/2017,26886
12/09/2017,32569
13/09/2017,32583
14/09/2017,33252
15/09/2017,31628
16/09/2017,26166
17/09/2017,25300
18/09/2017,30718
19/09/2017,34917
20/09/2017,35149
21/09/2017,31174
22/09/2017,36125
23/09/2017,30654
24/09/2017,32726
25/09/2017,30066
26/09/2017,37394
27/09/2017,34694
28/09/2017,35526
29/09/2017,28782
30/09/2017,29003
01/10/2017,22814
02/10/2017,33891
03/10/2017,37187
04/10/2017,36798
05/10/2017,34779
06/10/2017,35344
07/10/2017,25505
08/10/2017,28830
09/10/2017,34182
10/10/2017,35961
11/10/2017,32760
12/10/2017,36372
13/10/2017,34229
14/10/2017,32123
15/10/2017,32696
16/10/2017,34787
17/10/2017,35199
18/10/2017,27348
19/10/2017,31069
20/10/2017,31306
21/10/2017,22475
22/10/2017,21013
23/10/2017,30604
24/10/2017,33732
25/10/2017,36064
26/10/2017,28423
27/10/2017,34654
28/10/2017,26633
29/10/2017,22228
30/10/2017,31364
31/10/2017,33312
01/11/2017,34747
02/11/2017,34290
03/11/2017,34716
04/11/2017,17801
05/11/2017,21588
06/11/2017,30663
07/11/2017,27314
08/11/2017,29455
09/11/2017,31374
10/11/2017,28480
11/11/2017,16679
12/11/2017,16460
13/11/2017,29301
14/11/2017,29355
15/11/2017,30564
16/11/2017,31112
17/11/2017,29876
18/11/2017,12976
19/11/2017,18874
20/11/2017,25998
21/11/2017,31316
22/11/2017,31315
23/11/2017,30147
24/11/2017,28930
25/11/2017,17691
26/11/2017,15229
27/11/2017,24324
28/11/2017,28202
29/11/2017,27319
30/11/2017,25986
01/12/2017,24321
02/12/2017,16887
03/12/2017,12773
04/12/2017,27613
05/12/2017,29611
06/12/2017,29058
07/12/2017,24810
08/12/2017,24431
09/12/2017,15509
10/12/2017,5143
11/12/2017,13055
12/12/2017,22780
13/12/2017,20074
14/12/2017,24064
15/12/2017,21107
16/12/2017,12229
17/12/2017,7519
18/12/2017,23414
19/12/2017,22935
20/12/2017,21801
21/12/2017,20945
22/12/2017,17124
23/12/2017,9725
24/12/2017,7498
25/12/2017,27305
26/12/2017,7149
27/12/2017,5426
28/12/2017,11236
29/12/2017,8346
30/12/2017,10908
31/12/2017,9292
01/01/2018,10235
02/01/2018,14394
03/01/2018,20265
04/01/2018,17543
05/01/2018,21759
06/01/2018,13920
07/01/2018,12259
08/01/2018,23374
09/01/2018,24683
10/01/2018,26787
11/01/2018,25222
12/01/2018,24696
13/01/2018,17512
14/01/2018,15070
15/01/2018,19161
16/01/2018,26921
17/01/2018,26934
18/01/2018,26471
19/01/2018,25799
20/01/2018,9398
21/01/2018,5859
22/01/2018,26337
23/01/2018,26003
24/01/2018,20206
25/01/2018,28189
26/01/2018,26430
27/01/2018,14472
28/01/2018,17512
29/01/2018,26371
30/01/2018,28002
31/01/2018,24117
01/02/2018,25525
02/02/2018,25331
03/02/2018,8975
04/02/2018,13833
05/02/2018,23898
06/02/2018,25349
07/02/2018,25388
08/02/2018,25791
09/02/2018,21037
10/02/2018,9956
11/02/2018,14621
12/02/2018,24719
13/02/2018,20931
14/02/2018,18866
15/02/2018,25264
16/02/2018,25411
17/02/2018,23169
18/02/2018,18624
19/02/2018,19879
20/02/2018,25055
21/02/2018,26434
22/02/2018,26179
23/02/2018,23067
24/02/2018,16522
25/02/2018,14037
26/02/2018,19204
27/02/2018,18741
28/02/2018,10619
01/03/2018,8744
02/03/2018,8234
03/03/2018,7924
04/03/2018,10853
05/03/2018,24818
06/03/2018,26301
07/03/2018,22044
08/03/2018,25967
09/03/2018,18912
10/03/2018,18717
11/03/2018,16259
12/03/2018,19996
13/03/2018,28069
14/03/2018,28769
15/03/2018,25318
16/03/2018,28308
17/03/2018,8106
18/03/2018,6624
19/03/2018,20488
20/03/2018,24582
21/03/2018,27719
22/03/2018,27228
23/03/2018,26894
24/03/2018,18804
25/03/2018,19723
26/03/2018,29486
27/03/2018,22603
28/03/2018,15800
29/03/2018,20237
30/03/2018,6362
31/03/2018,11032
01/04/2018,13504
02/04/2018,7998
03/04/2018,22708
04/04/2018,23173
05/04/2018,30508
06/04/2018,30690
07/04/2018,25909
08/04/2018,9759
09/04/2018,16324
10/04/2018,26751
11/04/2018,24883
12/04/2018,26473
13/04/2018,27363
14/04/2018,34235
15/04/2018,21324
16/04/2018,30730
17/04/2018,33025
18/04/2018,40544
19/04/2018,43585
20/04/2018,45048
21/04/2018,42328
22/04/2018,38395
23/04/2018,35940
24/04/2018,33430
25/04/2018,33426
26/04/2018,34995
27/04/2018,21387
28/04/2018,17368
29/04/2018,15822
30/04/2018,17112
01/05/2018,34598
02/05/2018,23727
03/05/2018,35477
04/05/2018,36447
05/05/2018,39070
06/05/2018,40606
07/05/2018,45435
08/05/2018,41579
09/05/2018,41130
10/05/2018,38054
11/05/2018,38386
12/05/2018,16717
13/05/2018,29190
14/05/2018,38095
15/05/2018,42106
16/05/2018,34627
17/05/2018,37549
18/05/2018,37305
19/05/2018,36895
20/05/2018,39964
21/05/2018,38800
22/05/2018,41242
23/05/2018,38229
24/05/2018,31970
25/05/2018,35108
26/05/2018,33573
27/05/2018,33192
28/05/2018,36742
29/05/2018,24312
30/05/2018,34884
31/05/2018,37677
01/06/2018,37293
02/06/2018,38293
03/06/2018,39871
04/06/2018,35255
05/06/2018,37048
06/06/2018,41592
07/06/2018,37841
08/06/2018,39576
09/06/2018,36466
10/06/2018,38562
11/06/2018,41027
12/06/2018,38487
13/06/2018,40569
14/06/2018,37871
15/06/2018,39862
16/06/2018,31329
17/06/2018,26769
18/06/2018,39768
19/06/2018,41862
20/06/2018,41134
21/06/2018,41533
22/06/2018,41765
23/06/2018,38772
24/06/2018,38982
25/06/2018,44565
26/06/2018,46084
27/06/2018,44788
28/06/2018,43075
29/06/2018,43081
30/06/2018,38522
01/07/2018,37334
02/07/2018,42556
03/07/2018,44655
04/07/2018,43511
05/07/2018,44052
06/07/2018,43143
07/07/2018,36308
08/07/2018,38196
09/07/2018,41893
10/07/2018,43535
11/07/2018,44003
12/07/2018,41826
13/07/2018,38879
14/07/2018,37733
15/07/2018,37299
16/07/2018,41828
17/07/2018,43392
18/07/2018,43183
19/07/2018,42857
20/07/2018,40297
21/07/2018,38763
22/07/2018,37683
23/07/2018,42509
24/07/2018,44195
25/07/2018,44870
26/07/2018,43343
27/07/2018,34606
28/07/2018,41145
29/07/2018,18974
30/07/2018,38274
31/07/2018,42260
01/08/2018,43691
02/08/2018,43292
03/08/2018,40908
04/08/2018,39318
05/08/2018,40220
06/08/2018,41963
07/08/2018,40954
08/08/2018,42676
09/08/2018,20574
10/08/2018,29253
11/08/2018,33214
12/08/2018,23113
13/08/2018,36510
14/08/2018,40735
15/08/2018,40930
16/08/2018,28400
17/08/2018,36869
18/08/2018,31691
19/08/2018,32209
20/08/2018,37839
21/08/2018,40293
22/08/2018,38401
23/08/2018,34492
24/08/2018,27839
25/08/2018,25490
26/08/2018,8177
27/08/2018,25059
28/08/2018,34791
29/08/2018,27070
30/08/2018,37001
31/08/2018,35209
01/09/2018,35326
02/09/2018,35048
03/09/2018,36068
04/09/2018,36581
05/09/2018,36059
06/09/2018,34778
07/09/2018,35451
08/09/2018,28318
09/09/2018,30598
10/09/2018,36965
11/09/2018,37221
12/09/2018,33403
13/09/2018,38708
14/09/2018,35332
15/09/2018,33465
16/09/2018,32055
17/09/2018,39190
18/09/2018,38360
19/09/2018,37027
20/09/2018,35317
21/09/2018,32942
22/09/2018,12376
23/09/2018,13192
24/09/2018,34563
25/09/2018,36730
26/09/2018,39281
27/09/2018,39835
28/09/2018,35817
29/09/2018,32941
30/09/2018,25254
01/10/2018,34411
02/10/2018,37515
03/10/2018,38434
04/10/2018,36930
05/10/2018,39569
06/10/2018,10043
07/10/2018,25713
08/10/2018,35156
09/10/2018,39132
10/10/2018,39398
11/10/2018,35875
12/10/2018,35747
13/10/2018,36393
14/10/2018,10292
15/10/2018,28044
16/10/2018,37920
17/10/2018,30482
18/10/2018,35206
19/10/2018,34707
20/10/2018,32588
21/10/2018,32484
22/10/2018,34430
23/10/2018,34889
24/10/2018,35656
25/10/2018,34640
26/10/2018,27636
27/10/2018,18756
28/10/2018,13675
29/10/2018,29409
30/10/2018,30269
31/10/2018,32891
01/11/2018,23475
02/11/2018,31083
03/11/2018,25142
04/11/2018,21829
05/11/2018,31421
06/11/2018,33038
07/11/2018,27656
08/11/2018,32933
09/11/2018,27403
10/11/2018,14732
11/11/2018,18455
12/11/2018,26077
13/11/2018,32062
14/11/2018,33339
15/11/2018,33043
16/11/2018,28581
17/11/2018,20518
18/11/2018,9585
19/11/2018,18246
20/11/2018,15237
21/11/2018,25022
22/11/2018,26112
23/11/2018,25881
24/11/2018,15813
25/11/2018,14529
26/11/2018,27509
27/11/2018,22128
28/11/2018,22846
29/11/2018,25714
30/11/2018,28615
01/12/2018,14046
02/12/2018,15990
03/12/2018,25801
04/12/2018,28982
05/12/2018,23816
06/12/2018,16600
07/12/2018,18608
08/12/2018,16515
09/12/2018,15441
10/12/2018,27880
11/12/2018,28904
12/12/2018,27494
13/12/2018,25997
14/12/2018,24076
15/12/2018,8076
16/12/2018,12123
17/12/2018,24973
18/12/2018,20180
19/12/2018,22425
20/12/2018,23694
21/12/2018,19169
22/12/2018,13310
23/12/2018,6748
24/12/2018,10043
25/12/2018,35267
26/12/2018,10841
27/12/2018,12310
28/12/2018,13794
29/12/2018,13100
30/12/2018,12922
31/12/2018,16305
01/01/2019,14148
02/01/2019,19746
03/01/2019,21552
04/01/2019,20863
05/01/2019,13907
06/01/2019,14262
07/01/2019,25668
08/01/2019,27757
09/01/2019,26568
10/01/2019,26022
11/01/2019,26378
12/01/2019,16750
13/01/2019,16304
14/01/2019,28097
15/01/2019,29413
16/01/2019,24500
17/01/2019,26053
18/01/2019,25525
19/01/2019,16653
20/01/2019,16803
21/01/2019,26567
22/01/2019,23083
23/01/2019,25406
24/01/2019,24357
25/01/2019,24198
26/01/2019,15062
27/01/2019,10596
28/01/2019,25859
29/01/2019,24732
30/01/2019,25482
31/01/2019,23487
01/02/2019,12841
02/02/2019,14136
03/02/2019,14637
04/02/2019,18254
05/02/2019,25682
06/02/2019,26197
07/02/2019,26703
08/02/2019,17468
09/02/2019,17439
10/02/2019,10800
11/02/2019,27439
12/02/2019,28786
13/02/2019,29145
14/02/2019,29270
15/02/2019,28838
16/02/2019,20560
17/02/2019,24383
18/02/2019,23815
19/02/2019,28927
20/02/2019,28971
21/02/2019,30474
22/02/2019,29703
23/02/2019,29242
24/02/2019,26092
25/02/2019,31480
26/02/2019,34996
27/02/2019,35420
28/02/2019,27219
01/03/2019,28255
02/03/2019,22795
03/03/2019,9641
04/03/2019,26532
05/03/2019,29701
06/03/2019,25449
07/03/2019,24884
08/03/2019,23635
09/03/2019,19951
10/03/2019,12111
11/03/2019,27725
12/03/2019,21718
13/03/2019,26816
14/03/2019,23699
15/03/2019,26123
16/03/2019,14594
17/03/2019,14390
18/03/2019,27824
19/03/2019,27683
20/03/2019,30485
21/03/2019,31307
22/03/2019,28229
23/03/2019,25897
24/03/2019,27408
25/03/2019,31215
26/03/2019,31955
27/03/2019,31263
28/03/2019,32315
29/03/2019,35321
30/03/2019,33026
31/03/2019,20325
01/04/2019,31834
02/04/2019,24529
03/04/2019,27059
04/04/2019,25493
05/04/2019,27536
06/04/2019,20423
07/04/2019,16897
08/04/2019,26527
09/04/2019,25534
10/04/2019,31699
11/04/2019,30961
12/04/2019,27403
13/04/2019,19856
14/04/2019,20896
15/04/2019,30837
16/04/2019,31842
17/04/2019,37203
18/04/2019,36574
19/04/2019,36505
20/04/2019,38712
21/04/2019,36686
22/04/2019,35435
23/04/2019,34948
24/04/2019,34593
25/04/2019,34494
26/04/2019,32006
27/04/2019,18379
28/04/2019,22631
29/04/2019,33748
30/04/2019,38908
01/05/2019,37952
02/05/2019,32563
03/05/2019,28182
04/05/2019,19806
05/05/2019,22896
06/05/2019,22472
07/05/2019,34646
08/05/2019,20276
09/05/2019,28404
10/05/2019,34078
11/05/2019,25475
12/05/2019,31836
13/05/2019,37537
14/05/2019,39647
15/05/2019,39054
16/05/2019,38408
17/05/2019,29846
18/05/2019,28138
19/05/2019,26727
20/05/2019,36072
21/05/2019,41251
22/05/2019,40312
23/05/2019,41314
24/05/2019,37280
25/05/2019,33151
26/05/2019,26802
27/05/2019,28309
28/05/2019,34443
29/05/2019,31203
30/05/2019,39450
31/05/2019,39017
01/06/2019,40800
02/06/2019,33865
03/06/2019,37306
04/06/2019,31948
05/06/2019,38033
06/06/2019,38141
07/06/2019,25122
08/06/2019,26656
09/06/2019,29311
10/06/2019,13358
11/06/2019,34285
12/06/2019,25449
13/06/2019,26617
14/06/2019,33837
15/06/2019,28235
16/06/2019,26102
17/06/2019,38894
18/06/2019,29854
19/06/2019,33190
20/06/2019,38345
21/06/2019,38656
22/06/2019,36858
23/06/2019,30851
24/06/2019,38617
25/06/2019,38200
26/06/2019,39620
27/06/2019,41692
28/06/2019,39986
29/06/2019,38616
30/06/2019,33990
01/07/2019,39257
02/07/2019,42658
03/07/2019,43924
04/07/2019,44668
05/07/2019,42466
06/07/2019,34018
07/07/2019,29889
08/07/2019,39670
09/07/2019,41447
10/07/2019,42343
11/07/2019,41916
12/07/2019,41305
13/07/2019,36204
14/07/2019,27858
15/07/2019,39489
16/07/2019,43693
17/07/2019,41959
18/07/2019,34240
19/07/2019,25620
20/07/2019,31351
21/07/2019,33251
22/07/2019,40842
23/07/2019,44457
24/07/2019,42296
25/07/2019,39323
26/07/2019,31517
27/07/2019,19950
28/07/2019,29319
29/07/2019,41472
30/07/2019,27449
31/07/2019,38299
01/08/2019,39898
02/08/2019,38278
03/08/2019,39388
04/08/2019,34341
05/08/2019,34041
06/08/2019,39369
07/08/2019,37776
08/08/2019,40667
09/08/2019,30719
10/08/2019,25956
11/08/2019,29952
12/08/2019,29570
13/08/2019,39534
14/08/2019,19154
15/08/2019,38018
16/08/2019,23388
17/08/2019,29360
18/08/2019,24122
19/08/2019,33048
20/08/2019,39255
21/08/2019,38251
22/08/2019,38056
23/08/2019,35995
24/08/2019,30776
25/08/2019,31355
26/08/2019,33150
27/08/2019,37597
28/08/2019,36576
29/08/2019,38337
30/08/2019,37147
31/08/2019,30847
01/09/2019,29486
02/09/2019,35280
03/09/2019,37229
04/09/2019,33933
05/09/2019,36722
06/09/2019,31798
07/09/2019,28038
08/09/2019,27969
09/09/2019,29440
10/09/2019,36814
11/09/2019,35787
12/09/2019,38252
13/09/2019,37354
14/09/2019,34966
15/09/2019,33698
16/09/2019,32747
17/09/2019,39025
18/09/2019,38751
19/09/2019,38271
20/09/2019,37699
21/09/2019,36479
22/09/2019,24154
23/09/2019,30941
24/09/2019,21563
25/09/2019,32427
26/09/2019,28976
27/09/2019,29557
28/09/2019,24960
29/09/2019,15478
30/09/2019,27787
01/10/2019,24631
02/10/2019,33923
03/10/2019,32707
04/10/2019,32314
05/10/2019,26578
06/10/2019,21690
07/10/2019,28418
08/10/2019,32894
